ls
ls
<CR>
         TIME          Size       File name 
----A 2021/08/24 12:35    128000  08241220
----A 2021/08/24 12:39      2560  08241237

  69 File(s),   7931632 bytes total
   0 Dir(s),     992544K bytes free

/> 
read 0824
read 0824
<CR>Time:2021/08/24 12:39
Hours Minutes Seconds  Nb_Samples    Aver. Current 
6 58 35 13 6015 
6 58 49 12 6258 
6 59 5 13 6927 
6 59 19 12 7899 
6 59 35 13 8446 
6 59 49 12 9114 
7 0 5 13 9357 
7 0 19 12 9600 
7 0 35 13 9965 
7 0 49 12 10086 
7 1 5 13 10026 
7 1 19 12 10026 
7 1 35 13 10026 
7 1 49 12 10026 
7 2 5 13 10026 
7 2 19 12 10026 
7 2 35 13 10026 
7 2 49 12 10026 
7 3 5 13 10026 
7 3 19 12 10026 
7 3 35 13 10026 
7 3 49 12 10026 
7 4 5 13 10026 
7 4 19 12 10026 
7 4 35 13 10026 
7 4 49 12 10026 
7 5 5 13 10026 
7 5 19 12 10026 
7 5 35 13 10026 
7 5 49 12 10026 
7 6 5 13 10026 
7 6 19 12 10026 
7 6 35 13 10026 
7 6 49 12 10026 
7 7 5 13 10026 
7 7 19 12 10026 
7 7 35 13 10026 
7 7 49 12 10026 
7 8 5 13 10026 
7 8 19 12 10026 
7 8 35 13 10026 
7 8 49 12 10026 
7 9 5 13 10026 
7 9 19 12 10026 
7 9 35 13 10026 
7 9 49 12 10026 
7 10 5 13 10026 
7 10 19 12 10026 
7 10 35 13 10026 
7 10 49 12 10026 
7 11 5 13 10026 
7 11 19 12 10026 
7 11 35 13 10026 
7 11 49 12 10026 
7 12 5 13 10026 
7 12 19 12 10026 
7 12 35 13 10026 
7 15 6 12 10026 
7 15 22 13 10026 
7 15 36 12 10026 
7 15 52 13 10026 
7 16 6 12 10026 
7 16 22 13 10026 
7 16 36 12 10026 
7 16 52 13 10026 
7 17 6 12 10026 
7 17 22 13 10026 
7 17 36 12 10026 
7 17 52 13 10026 
7 18 6 12 10026 
7 18 22 13 10026 
7 18 36 12 10026 
7 18 52 13 10026 
7 19 6 12 10026 
7 19 22 13 10026 
7 19 36 12 10026 
7 19 52 13 10026 
7 20 6 12 10026 
7 20 22 13 10026 
7 20 36 12 10026 
7 20 52 13 10026 
7 21 6 12 10026 
7 21 22 13 10026 
7 21 36 12 10026 
7 21 52 13 10026 
7 22 6 12 10026 
7 22 22 13 10026 
7 22 36 12 10026 
7 22 52 13 10026 
7 23 6 12 10026 
7 23 22 13 10026 
7 23 36 12 10026 
7 23 52 13 10026 
7 24 7 13 10026 
7 24 22 12 10026 
7 24 36 12 10026 
7 24 52 13 10026 
7 25 6 12 10026 
7 25 22 13 10026 
7 25 36 12 10026 
7 25 52 13 10026 
7 26 6 12 10026 
7 26 22 13 10026 
7 26 36 12 10026 
7 26 52 13 10026 
7 27 6 12 10026 
7 27 22 13 10026 
7 27 36 12 10026 
7 27 52 13 10026 
7 28 6 12 10026 
7 28 22 13 10026 
7 28 36 12 10026 
7 28 52 13 10026 
7 29 6 12 10026 
7 29 22 13 10026 
7 29 36 12 10026 
7 32 7 13 10026 
7 32 22 12 10026 
7 32 37 13 10026 
7 32 52 12 9965 
7 33 7 13 10026 
7 33 22 12 10026 
7 33 37 13 10026 
7 33 52 12 10026 
7 34 7 13 10026 
7 34 22 12 10026 
7 34 37 13 10026 
7 34 52 12 10026 
7 35 7 13 10026 
7 35 22 12 10026 
7 35 37 13 10026 
7 35 52 12 10026 
7 36 7 13 10026 
7 36 22 12 10026 
7 36 37 13 10026 
7 36 52 12 10026 
7 37 7 13 10026 
7 37 22 12 10026 
7 37 37 13 10026 
7 37 52 12 10026 
7 38 7 13 10026 
7 38 22 12 10026 
7 38 37 13 10026 
7 38 52 12 10026 
7 39 7 13 10026 
7 39 22 12 10026 
7 39 37 13 10026 
7 39 52 12 10026 
7 40 7 13 10026 
7 40 22 12 10026 
7 40 37 13 10026 
7 40 52 12 10026 
7 41 7 13 10026 
7 41 22 12 10026 
7 41 37 13 10026 
7 41 52 12 10026 
7 42 7 13 10026 
7 42 22 12 10026 
7 42 37 13 10026 
7 42 52 12 10026 
7 43 7 13 10026 
7 43 22 12 10026 
7 43 37 13 10026 
7 43 52 12 10026 
7 44 7 13 10026 
7 44 22 12 10026 
7 44 37 13 10026 
7 44 52 12 10026 
7 45 7 13 10026 
7 45 22 12 10026 
7 45 37 13 10026 
7 45 52 12 10026 
7 46 7 13 10026 
7 46 22 12 10026 
7 46 37 13 10026 
7 49 7 13 10026 
7 49 22 12 10026 
7 49 37 13 10026 
7 49 52 12 10026 
7 50 7 13 10026 
7 50 22 12 10026 
7 50 37 13 10026 
7 50 52 12 10026 
7 51 7 13 10026 
7 51 22 12 10026 
7 51 37 13 10026 
7 51 52 12 10026 
7 52 7 13 10026 
7 52 22 12 10026 
7 52 37 13 10026 
7 52 52 12 10026 
7 53 7 13 10026 
7 53 22 12 10026 
7 53 37 13 10026 
7 53 52 12 10026 
7 54 7 13 10026 
7 54 22 12 10026 
7 54 37 13 10026 
7 54 52 12 10026 
7 55 7 13 10026 
7 55 22 12 10026 
7 55 37 13 10026 
7 55 52 12 10026 
7 56 7 13 10026 
7 56 22 12 10026 
7 56 37 13 10026 
7 56 52 12 10026 
7 57 7 13 10026 
7 57 22 12 10026 
7 57 37 13 10026 
7 57 52 12 10026 
7 58 7 13 10026 
7 58 22 12 10026 
7 58 37 13 10026 
7 58 52 12 10026 
7 59 7 13 10026 
7 59 22 12 10026 
7 59 37 13 10026 
7 59 52 12 10026 
8 0 7 13 10026 
8 0 22 12 10026 
8 0 37 13 10026 
8 0 52 12 10026 
8 1 7 13 10026 
8 1 22 12 10026 
8 1 37 13 10026 
8 1 52 12 10026 
8 2 7 13 10026 
8 2 22 12 10026 
8 2 37 13 10026 
8 2 52 12 10026 
8 3 7 13 10026 
8 3 22 12 10026 
8 3 37 13 10026 
8 6 7 13 10026 
8 6 22 12 10026 
8 6 37 13 10026 
8 6 52 12 10026 
8 7 7 13 10026 
8 7 22 12 10026 
8 7 37 13 10026 
8 7 52 12 10026 
8 8 7 13 10026 
8 8 22 12 10026 
8 8 37 13 10026 
8 8 52 12 10026 
8 9 7 13 10026 
8 9 22 12 10026 
8 9 37 13 10026 
8 9 52 12 10026 
8 10 7 13 10026 
8 10 22 12 10026 
8 10 37 13 10026 
8 10 52 12 10026 
8 11 7 13 10026 
8 11 22 12 10026 
8 11 37 13 10026 
8 11 52 12 10026 
8 12 7 13 10026 
8 12 22 12 10026 
8 12 37 13 10026 
8 12 52 12 10026 
8 13 7 13 10026 
8 13 22 12 10026 
8 13 37 13 10026 
8 13 52 12 10026 
8 14 7 13 10026 
8 14 22 12 10026 
8 14 37 13 10026 
8 14 52 12 10026 
8 15 7 13 10026 
8 15 22 12 10026 
8 15 37 13 10026 
8 15 52 12 10026 
8 16 7 13 10026 
8 16 22 12 10026 
8 16 37 13 10026 
8 16 52 12 10026 
8 17 7 13 10026 
8 17 22 12 10026 
8 17 37 13 10026 
8 17 52 12 10026 
8 18 7 13 10026 
8 18 22 12 10026 
8 18 37 13 10026 
8 18 52 12 10026 
8 19 7 13 10026 
8 19 22 12 10026 
8 19 37 13 10026 
8 19 52 12 10026 
8 20 7 13 10026 
8 20 22 12 10026 
8 20 37 13 10026 
8 23 7 13 10026 
8 23 22 12 10026 
8 23 37 13 10026 
8 23 52 12 10026 
8 24 7 13 10026 
8 24 22 12 10026 
8 24 37 13 10026 
8 24 52 12 10026 
8 25 7 13 10026 
8 25 22 12 10026 
8 25 37 13 10026 
8 25 52 12 10026 
8 26 7 13 10026 
8 26 22 12 10026 
8 26 37 13 10026 
8 26 52 12 10026 
8 27 7 13 10026 
8 27 22 12 10026 
8 27 37 13 10026 
8 27 52 12 10026 
8 28 7 13 10026 
8 28 22 12 10026 
8 28 37 13 10026 
8 28 52 12 10026 
8 29 7 13 10026 
8 29 22 12 10026 
8 29 37 13 10026 
8 29 52 12 10026 
8 30 7 13 10026 
8 30 22 12 10026 
8 30 37 13 10026 
8 30 52 12 10026 
8 31 7 13 10026 
8 31 22 12 10026 
8 31 37 13 10026 
8 31 52 12 10026 
8 32 7 13 10026 
8 32 22 12 10026 
8 32 37 13 10026 
8 32 52 12 10026 
8 33 7 13 10026 
8 33 22 12 10026 
8 33 37 13 10026 
8 33 52 12 10026 
8 34 7 13 10026 
8 34 22 12 10026 
8 34 37 13 10026 
8 34 52 12 10026 
8 35 7 13 10026 
8 35 22 12 10026 
8 35 37 13 10026 
8 35 52 12 10026 
8 36 7 13 10026 
8 36 22 12 10026 
8 36 37 13 10026 
8 36 52 12 10026 
8 37 7 13 10026 
8 37 22 12 10026 
8 37 37 13 10026 
8 40 7 13 10026 
8 40 22 12 10026 
8 40 37 13 10026 
8 40 52 12 10026 
8 41 7 13 10026 
8 41 22 12 10026 
8 41 37 13 10026 
8 41 52 12 10026 
8 42 7 13 10026 
8 42 22 12 10026 
8 42 37 13 10026 
8 42 52 12 10026 
8 43 7 13 10026 
8 43 22 12 10026 
8 43 37 13 10026 
8 43 52 12 10026 
8 44 7 13 10026 
8 44 22 12 10026 
8 44 37 13 10026 
8 44 52 12 10026 
8 45 7 13 10026 
8 45 22 12 10026 
8 45 37 13 10026 
8 45 52 12 10026 
8 46 7 13 10026 
8 46 22 12 10026 
8 46 37 13 10026 
8 46 52 12 10026 
8 47 7 13 10026 
8 47 22 12 10026 
8 47 37 13 10026 
8 47 52 12 10026 
8 48 7 13 10026 
8 48 22 12 10026 
8 48 37 13 10026 
8 48 52 12 10026 
8 49 7 13 10026 
8 49 22 12 10026 
8 49 37 13 10026 
8 49 52 12 10026 
8 50 7 13 10026 
8 50 22 12 10026 
8 50 37 13 10026 
8 50 52 12 10026 
8 51 7 13 10026 
8 51 22 12 10026 
8 51 37 13 10026 
8 51 52 12 10026 
8 52 7 13 10026 
8 52 22 12 10026 
8 52 37 13 10026 
8 52 52 12 10026 
8 53 7 13 10026 
8 53 22 12 10026 
8 53 37 13 10026 
8 53 52 12 10026 
8 54 7 13 10026 
8 54 22 12 10026 
8 54 37 13 10026 
8 57 9 13 10026 
8 57 23 12 10026 
8 57 39 13 10026 
8 57 53 12 10026 
8 58 9 13 10026 
8 58 23 12 10026 
8 58 39 13 10026 
8 58 53 12 10026 
8 59 9 13 10026 
8 59 23 12 10026 
8 59 39 13 10026 
8 59 53 12 10026 
9 0 9 13 10026 
9 0 23 12 10026 
9 0 39 13 10026 
9 0 53 12 10026 
9 1 9 13 10026 
9 1 23 12 10026 
9 1 39 13 10026 
9 1 53 12 10026 
9 2 9 13 10026 
9 2 23 12 10026 
9 2 39 13 10026 
9 2 53 12 10026 
9 3 9 13 10026 
9 3 23 12 10026 
9 3 39 13 10026 
9 3 53 12 10026 
9 4 9 13 10026 
9 4 23 12 10026 
9 4 39 13 10026 
9 4 53 12 10026 
9 5 9 13 10026 
9 5 23 12 10026 
9 5 39 13 10026 
9 5 53 12 10026 
9 6 9 13 10026 
9 6 23 12 10026 
9 6 39 13 10026 
9 6 53 12 10026 
9 7 9 13 10026 
9 7 23 12 10026 
9 7 39 13 10026 
9 7 53 12 10026 
9 8 9 13 10026 
9 8 23 12 10026 
9 8 39 13 10026 
9 8 53 12 10026 
9 9 9 13 10026 
9 9 23 12 10026 
9 9 39 13 10026 
9 9 53 12 10026 
9 10 9 13 10026 
9 10 23 12 10026 
9 10 39 13 10026 
9 10 53 12 10026 
9 11 9 13 10026 
9 11 23 12 10026 
9 11 39 13 10026 
9 14 9 13 10026 
9 14 23 12 10026 
9 14 39 13 10026 
9 14 53 12 10026 
9 15 9 13 10026 
9 15 23 12 10026 
9 15 39 13 10026 
9 15 53 12 10026 
9 16 9 13 10026 
9 16 23 12 10026 
9 16 39 13 10026 
9 16 53 12 10026 
9 17 9 13 10026 
9 17 23 12 10026 
9 17 39 13 10026 
9 17 53 12 10026 
9 18 9 13 10026 
9 18 23 12 10026 
9 18 39 13 10026 
9 18 53 12 10026 
9 19 9 13 10026 
9 19 23 12 10026 
9 19 39 13 10026 
9 19 53 12 10026 
9 20 9 13 10026 
9 20 23 12 10026 
9 20 39 13 10026 
9 20 53 12 10026 
9 21 9 13 10026 
9 21 23 12 10026 
9 21 39 13 10026 
9 21 53 12 10026 
9 22 9 13 10026 
9 22 23 12 10026 
9 22 39 13 10026 
9 22 53 12 10026 
9 23 9 13 10026 
9 23 23 12 10026 
9 23 39 13 10026 
9 23 53 12 10026 
9 24 9 13 10026 
9 24 23 12 10026 
9 24 39 13 10026 
9 24 53 12 10026 
9 25 9 13 10026 
9 25 23 12 10026 
9 25 39 13 10026 
9 25 53 12 10026 
9 26 9 13 10026 
9 26 23 12 10026 
9 26 39 13 10026 
9 26 53 12 10026 
9 27 9 13 10026 
9 27 23 12 10026 
9 27 39 13 10026 
9 27 53 12 10026 
9 28 9 13 10026 
9 28 23 12 10026 
9 28 39 13 10026 
9 31 10 13 10026 
9 31 24 12 10026 
9 31 40 13 10026 
9 31 54 12 10026 
9 32 10 13 10026 
9 32 24 12 10026 
9 32 40 13 10026 
9 32 54 12 10026 
9 33 10 13 10026 
9 33 24 12 10026 
9 33 40 13 10026 
9 33 54 12 10026 
9 34 10 13 10026 
9 34 24 12 10026 
9 34 40 13 10026 
9 34 54 12 10026 
9 35 10 13 10026 
9 35 24 12 10026 
9 35 40 13 10026 
9 35 54 12 10026 
9 36 10 13 10026 
9 36 24 12 10026 
9 36 40 13 10026 
9 36 54 12 10026 
9 37 10 13 10026 
9 37 24 12 10026 
9 37 40 13 10026 
9 37 54 12 10026 
9 38 10 13 10026 
9 38 24 12 10026 
9 38 40 13 10026 
9 38 54 12 10026 
9 39 10 13 10026 
9 39 24 12 10026 
9 39 40 13 10026 
9 39 54 12 10026 
9 40 10 13 10026 
9 40 24 12 10026 
9 40 40 13 10026 
9 40 54 12 10026 
9 41 10 13 10026 
9 41 24 12 10026 
9 41 40 13 10026 
9 41 54 12 10026 
9 42 10 13 10026 
9 42 24 12 10026 
9 42 40 13 10026 
9 42 54 12 10026 
9 43 10 13 10026 
9 43 24 12 10026 
9 43 40 13 10026 
9 43 54 12 10026 
9 44 10 13 10026 
9 44 24 12 10026 
9 44 40 13 10026 
9 44 54 12 10026 
9 45 10 13 10026 
9 45 24 12 10026 
9 45 40 13 10026 
9 48 10 13 10026 
9 48 24 12 10026 
9 48 40 13 10026 
9 48 54 12 10026 
9 49 10 13 10026 
9 49 24 12 10026 
9 49 40 13 10026 
9 49 54 12 10026 
9 50 10 13 10026 
9 50 24 12 10026 
9 50 40 13 10026 
9 50 54 12 10026 
9 51 10 13 10026 
9 51 24 12 10026 
9 51 40 13 10026 
9 51 54 12 10026 
9 52 10 13 10026 
9 52 24 12 10026 
9 52 40 13 10026 
9 52 54 12 10026 
9 53 10 13 10026 
9 53 24 12 10026 
9 53 40 13 10026 
9 53 54 12 10026 
9 54 10 13 10026 
9 54 24 12 10026 
9 54 40 13 10026 
9 54 54 12 10026 
9 55 10 13 10026 
9 55 24 12 10026 
9 55 40 13 10026 
9 55 54 12 10026 
9 56 10 13 10026 
9 56 24 12 10026 
9 56 40 13 10026 
9 56 54 12 10026 
9 57 10 13 10026 
9 57 24 12 10026 
9 57 40 13 10026 
9 57 54 12 10026 
9 58 10 13 10026 
9 58 24 12 10026 
9 58 40 13 10026 
9 58 54 12 10026 
9 59 10 13 10026 
9 59 24 12 10026 
9 59 40 13 10026 
9 59 54 12 10026 
10 0 10 13 10026 
10 0 24 12 10026 
10 0 40 13 10026 
10 0 54 12 10026 
10 1 10 13 10026 
10 1 24 12 10026 
10 1 40 13 10026 
10 1 54 12 10026 
10 2 10 13 10026 
10 2 24 12 10026 
10 2 40 13 10026 
10 5 10 13 10026 
10 5 24 12 10026 
10 5 40 13 10026 
10 5 54 12 10026 
10 6 10 13 10026 
10 6 24 12 10026 
10 6 40 13 10026 
10 6 54 12 10026 
10 7 10 13 10026 
10 7 24 12 10026 
10 7 40 13 10026 
10 7 54 12 10026 
10 8 10 13 10026 
10 8 24 12 10026 
10 8 40 13 10026 
10 8 54 12 10026 
10 9 10 13 10026 
10 9 24 12 10026 
10 9 40 13 10026 
10 9 54 12 10026 
10 10 10 13 10026 
10 10 24 12 10026 
10 10 40 13 10026 
10 10 54 12 10026 
10 11 10 13 10026 
10 11 24 12 10026 
10 11 40 13 10026 
10 11 54 12 10026 
10 12 10 13 10026 
10 12 24 12 10026 
10 12 40 13 10026 
10 12 54 12 10026 
10 13 10 13 10026 
10 13 24 12 10026 
10 13 40 13 10026 
10 13 54 12 10026 
10 14 10 13 10026 
10 14 24 12 10026 
10 14 40 13 10026 
10 14 54 12 10026 
10 15 10 13 10026 
10 15 24 12 10026 
10 15 40 13 10026 
10 15 54 12 10026 
10 16 10 13 10026 
10 16 24 12 10026 
10 16 40 13 10026 
10 16 54 12 10026 
10 17 10 13 10026 
10 17 24 12 10026 
10 17 40 13 10026 
10 17 54 12 10026 
10 18 10 13 10026 
10 18 24 12 10026 
10 18 40 13 10026 
10 18 54 12 10026 
10 19 10 13 10026 
10 19 24 12 10026 
10 19 40 13 10026 
10 22 11 13 10026 
10 22 25 12 10026 
10 22 41 13 10026 
10 22 55 12 10026 
10 23 11 13 10026 
10 23 25 12 10026 
10 23 41 13 10026 
10 23 55 12 10026 
10 24 11 13 10026 
10 24 25 12 10026 
10 24 41 13 10026 
10 24 55 12 10026 
10 25 11 13 10026 
10 25 25 12 10026 
10 25 41 13 10026 
10 25 55 12 10026 
10 26 11 13 10026 
10 26 25 12 10026 
10 26 41 13 10026 
10 26 55 12 10026 
10 27 11 13 10026 
10 27 25 12 10026 
10 27 41 13 10026 
10 27 55 12 10026 
10 28 11 13 10026 
10 28 25 12 10026 
10 28 41 13 10026 
10 28 55 12 10026 
10 29 11 13 10026 
10 29 25 12 10026 
10 29 41 13 10026 
10 29 55 12 10026 
10 30 11 13 10026 
10 30 25 12 10026 
10 30 41 13 10026 
10 30 55 12 10026 
10 31 11 13 10026 
10 31 25 12 10026 
10 31 41 13 10026 
10 31 55 12 10026 
10 32 11 13 10026 
10 32 25 12 10026 
10 32 41 13 10026 
10 32 55 12 10026 
10 33 11 13 10026 
10 33 25 12 10026 
10 33 41 13 10026 
10 33 55 12 10026 
10 34 11 13 10026 
10 34 25 12 10026 
10 34 41 13 10026 
10 34 55 12 10026 
10 35 11 13 10026 
10 35 25 12 10026 
10 35 41 13 10026 
10 35 55 12 10026 
10 36 11 13 10026 
10 36 25 12 10026 
10 36 41 13 10026 
10 39 11 13 10026 
10 39 25 12 10026 
10 39 41 13 10026 
10 39 55 12 10026 
10 40 11 13 10026 
10 40 25 12 10026 
10 40 41 13 10026 
10 40 55 12 10026 
10 41 11 13 10026 
10 41 25 12 10026 
10 41 41 13 10026 
10 41 55 12 10026 
10 42 11 13 10026 
10 42 25 12 10026 
10 42 41 13 10026 
10 42 55 12 10026 
10 43 11 13 10026 
10 43 25 12 10026 
10 43 41 13 10026 
10 43 55 12 10026 
10 44 11 13 10026 
10 44 25 12 10026 
10 44 41 13 10026 
10 44 55 12 10026 
10 45 11 13 10026 
10 45 25 12 10026 
10 45 41 13 10026 
10 45 55 12 10026 
10 46 11 13 10026 
10 46 25 12 10026 
10 46 41 13 10026 
10 46 55 12 10026 
10 47 11 13 10026 
10 47 25 12 10026 
10 47 41 13 10026 
10 47 55 12 10026 
10 48 11 13 10026 
10 48 25 12 10026 
10 48 41 13 10026 
10 48 55 12 10026 
10 49 11 13 10026 
10 49 25 12 10026 
10 49 41 13 10026 
10 49 55 12 10026 
10 50 11 13 10026 
10 50 25 12 10026 
10 50 41 13 10026 
10 50 55 12 10026 
10 51 11 13 10026 
10 51 25 12 10026 
10 51 41 13 10026 
10 51 55 12 10026 
10 52 11 13 10026 
10 52 25 12 10026 
10 52 41 13 10026 
10 52 55 12 10026 
10 53 11 13 10026 
10 53 25 12 10026 
10 53 41 13 10026 
10 56 12 13 10026 
10 56 27 12 10026 
10 56 42 13 10026 
10 56 57 12 10026 
10 57 12 13 10026 
10 57 27 12 10026 
10 57 42 13 10026 
10 57 57 12 10026 
10 58 12 13 10026 
10 58 27 12 10026 
10 58 42 13 10026 
10 58 57 12 10026 
10 59 12 13 10026 
10 59 27 12 10026 
10 59 42 13 10026 
10 59 57 12 10026 
11 0 12 13 10026 
11 0 27 12 10026 
11 0 42 13 10026 
11 0 57 12 10026 
11 1 12 13 10026 
11 1 27 12 10026 
11 1 42 13 10026 
11 1 57 12 10026 
11 2 12 13 10026 
11 2 27 12 10026 
11 2 42 13 10026 
11 2 57 12 10026 
11 3 12 13 10026 
11 3 27 12 10026 
11 3 42 13 10026 
11 3 57 12 10026 
11 4 12 13 10026 
11 4 27 12 10026 
11 4 42 13 10026 
11 4 57 12 10026 
11 5 12 13 10026 
11 5 27 12 10026 
11 5 42 13 10026 
11 5 57 12 10026 
11 6 12 13 10026 
11 6 27 12 10026 
11 6 42 13 10026 
11 6 57 12 10026 
11 7 12 13 10026 
11 7 27 12 10026 
11 7 42 13 10026 
11 7 57 12 10026 
11 8 12 13 10026 
11 8 27 12 10026 
11 8 42 13 10026 
11 8 57 12 10026 
11 9 12 13 10026 
11 9 27 12 10026 
11 9 42 13 10026 
11 9 57 12 10026 
11 10 12 13 10026 
11 10 27 12 10026 
11 10 42 13 10026 
11 13 12 13 10026 
11 13 27 12 10026 
11 13 42 13 10026 
11 13 57 12 10026 
11 14 12 13 10026 
11 14 27 12 10026 
11 14 42 13 10026 
11 14 57 12 10026 
11 15 12 13 10026 
11 15 27 12 10026 
11 15 42 13 10026 
11 15 57 12 10026 
11 16 12 13 10026 
11 16 27 12 10026 
11 16 42 13 10026 
11 16 56 12 10026 
11 17 12 13 10026 
11 17 26 12 10026 
11 17 42 13 10026 
11 17 56 12 10026 
11 18 12 13 10026 
11 18 26 12 10026 
11 18 42 13 10026 
11 18 56 12 10026 
11 19 12 13 10026 
11 19 26 12 10026 
11 19 42 13 10026 
11 19 56 12 10026 
11 20 12 13 10026 
11 20 26 12 10026 
11 20 42 13 10026 
11 20 56 12 10026 
11 21 12 13 10026 
11 21 26 12 10026 
11 21 42 13 10026 
11 21 56 12 10026 
11 22 12 13 10026 
11 22 26 12 10026 
11 22 42 13 10026 
11 22 56 12 10026 
11 23 12 13 10026 
11 23 26 12 10026 
11 23 42 13 10026 
11 23 56 12 10026 
11 24 12 13 10026 
11 24 26 12 10026 
11 24 42 13 10026 
11 24 56 12 10026 
11 25 12 13 10026 
11 25 26 12 10026 
11 25 42 13 10026 
11 25 56 12 10026 
11 26 12 13 10026 
11 26 26 12 10026 
11 26 42 13 10026 
11 26 56 12 10026 
11 27 12 13 10026 
11 27 26 12 10026 
11 27 42 13 10026 
11 30 12 13 10026 
11 30 26 12 10026 
11 30 42 13 10026 
11 30 56 12 10026 
11 31 12 13 10026 
11 31 26 12 10026 
11 31 42 13 10026 
11 31 56 12 10026 
11 32 12 13 10026 
11 32 26 12 10026 
11 32 42 13 10026 
11 32 56 12 10026 
11 33 12 13 10026 
11 33 26 12 10026 
11 33 42 13 10026 
11 33 56 12 10026 
11 34 12 13 10026 
11 34 26 12 10026 
11 34 42 13 10026 
11 34 56 12 10026 
11 35 12 13 10026 
11 35 26 12 10026 
11 35 42 13 10026 
11 35 56 12 10026 
11 36 12 13 10026 
11 36 26 12 10026 
11 36 42 13 10026 
11 36 56 12 10026 
11 37 12 13 10026 
11 37 26 12 10026 
11 37 42 13 10026 
11 37 56 12 10026 
11 38 12 13 10026 
11 38 26 12 10026 
11 38 42 13 10026 
11 38 56 12 10026 
11 39 12 13 10026 
11 39 26 12 10026 
11 39 42 13 10026 
11 39 56 12 10026 
11 40 12 13 10026 
11 40 26 12 10026 
11 40 42 13 10026 
11 40 56 12 10026 
11 41 12 13 10026 
11 41 26 12 10026 
11 41 42 13 10026 
11 41 56 12 10026 
11 42 12 13 10026 
11 42 26 12 10026 
11 42 42 13 10026 
11 42 56 12 10026 
11 43 12 13 10026 
11 43 26 12 10026 
11 43 42 13 10026 
11 43 56 12 10026 
11 44 12 13 10026 
11 44 26 12 10026 
11 44 42 13 10026 
11 47 13 13 10026 
11 47 28 12 10026 
11 47 43 13 10026 
11 47 58 12 10026 
11 48 13 13 10026 
11 48 28 12 10026 
11 48 43 13 10026 
11 48 58 12 10026 
11 49 13 13 10026 
11 49 28 12 10026 
11 49 43 13 10026 
11 49 58 12 10026 
11 50 13 13 10026 
11 50 28 12 10026 
11 50 43 13 10026 
11 50 58 12 10026 
11 51 13 13 10026 
11 51 28 12 10026 
11 51 43 13 10026 
11 51 58 12 10026 
11 52 13 13 10026 
11 52 28 12 10026 
11 52 43 13 10026 
11 52 58 12 10026 
11 53 13 13 10026 
11 53 28 12 10026 
11 53 43 13 10026 
11 53 58 12 10026 
11 54 13 13 10026 
11 54 28 12 10026 
11 54 43 13 10026 
11 54 58 12 10026 
11 55 13 13 10026 
