ls
ls
<CR>
         TIME          Size       File name 
----A 2021/08/16 09:58    128000  08160943
----A 2021/08/16 10:15    128000  08161000
----A 2021/08/16 10:34    128000  08161017
----A 2021/08/16 10:51    128000  08161034
----A 2021/08/16 11:06    128000  08161051
----A 2021/08/16 11:23    128000  08161108
----A 2021/08/16 11:42    128000  08161125
----A 2021/08/16 11:59    128000  08161142
----A 2021/08/16 12:14    128000  08161159
----A 2021/08/16 12:31    128000  08161216
----A 2021/08/16 12:35      2560  08161233
----A 2021/08/17 14:03      8000  0817
----A 2021/08/17 09:42    128000  08170927
----A 2021/08/17 09:59    128640  08170944
----A 2021/08/17 10:18    128640  08171001
----A 2021/08/17 10:35    128000  08171018
----A 2021/08/17 10:50    128640  08171035
----A 2021/08/17 11:07    128000  08171052
----A 2021/08/17 11:26    128000  08171109
----A 2021/08/17 11:43    128000  08171126
----A 2021/08/17 11:58    129280  08171143
----A 2021/08/17 12:15    129280  08171200
----A 2021/08/17 12:34    128000  08171217
----A 2021/08/17 12:51    128000  08171234
----A 2021/08/17 13:06    129920  08171251
----A 2021/08/17 13:23    128000  08171308
----A 2021/08/17 13:42    130560  08171325
----A 2021/08/17 13:59    128000  08171342
----A 2021/08/17 13:59      2560  08171359

  84 File(s),   9559600 bytes total
   0 Dir(s),     990912K bytes free

/> 
read 0817
read 0817
<CR>Time:2021/08/17 13:59
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 11 29 13 6197 
9 11 44 12 6744 
9 11 59 13 8081 
9 12 14 12 9479 
9 12 29 13 10086 
9 12 45 13 9965 
9 12 59 12 10026 
9 13 14 12 10026 
9 13 29 13 10026 
9 13 44 12 9965 
9 13 59 13 9965 
9 14 14 12 9965 
9 14 29 13 9965 
9 14 44 12 9965 
9 14 59 13 9965 
9 15 14 12 9965 
9 15 29 13 9965 
9 15 44 12 9965 
9 15 59 13 9965 
9 16 14 12 9965 
9 16 29 13 9965 
9 16 44 12 9965 
9 16 59 13 9965 
9 17 14 12 9965 
9 17 29 13 9965 
9 17 44 12 9965 
9 17 59 13 9965 
9 18 14 12 9965 
9 18 29 13 10026 
9 18 44 12 10026 
9 18 59 13 10026 
9 19 14 12 10026 
9 19 29 13 10086 
9 19 44 12 10026 
9 19 59 13 10086 
9 20 14 12 10086 
9 20 29 13 10086 
9 20 44 12 10086 
9 20 59 13 10086 
9 21 14 12 10026 
9 21 29 13 10026 
9 21 44 12 10086 
9 21 59 13 10086 
9 22 14 12 10026 
9 22 29 13 10026 
9 22 44 12 10026 
9 22 59 13 10026 
9 23 14 12 10026 
9 23 29 13 10026 
9 23 44 12 10086 
9 23 59 13 10026 
9 24 14 12 10026 
9 24 29 13 10026 
9 24 44 12 10026 
9 24 59 13 10026 
9 25 14 12 10026 
9 25 29 13 10026 
9 28 2 13 10026 
9 28 16 12 10026 
9 28 32 13 10026 
9 28 46 12 10026 
9 29 2 13 10026 
9 29 16 12 10026 
9 29 32 13 10026 
9 29 46 12 10026 
9 30 2 13 10026 
9 30 16 12 10086 
9 30 32 13 10026 
9 30 46 12 10026 
9 31 2 13 10026 
9 31 16 12 10026 
9 31 32 13 10026 
9 31 46 12 10026 
9 32 2 13 10026 
9 32 16 12 10026 
9 32 32 13 10086 
9 32 46 12 10026 
9 33 2 13 10026 
9 33 16 12 10026 
9 33 32 13 10026 
9 33 46 12 10086 
9 34 2 13 10026 
9 34 16 12 10026 
9 34 32 13 10026 
9 34 46 12 10026 
9 35 2 13 10086 
9 35 16 12 10026 
9 35 32 13 10026 
9 35 46 12 10026 
9 36 2 13 10026 
9 36 16 12 10026 
9 36 32 13 10026 
9 36 46 12 10026 
9 37 2 13 10026 
9 37 16 12 10026 
9 37 32 13 10026 
9 37 46 12 10026 
9 38 2 13 10026 
9 38 16 12 10026 
9 38 32 13 10026 
9 38 46 12 10026 
9 39 2 13 10026 
9 39 16 12 10026 
9 39 32 13 10026 
9 39 46 12 10026 
9 40 2 13 10026 
9 40 16 12 10026 
9 40 32 13 10026 
9 40 46 12 10026 
9 41 2 13 10086 
9 41 16 12 10026 
9 41 32 13 10026 
9 41 46 12 10086 
9 42 1 13 10026 
9 42 16 12 10026 
9 42 32 13 10086 
9 45 2 13 10026 
9 45 16 12 10026 
9 45 32 13 10026 
9 45 46 12 10026 
9 46 2 13 10026 
9 46 16 12 10026 
9 46 32 13 10026 
9 46 46 12 10026 
9 47 2 13 10026 
9 47 16 12 10026 
9 47 32 13 10026 
9 47 46 12 10026 
9 48 2 13 10026 
9 48 16 12 10026 
9 48 32 13 10026 
9 48 46 12 10026 
9 49 2 13 10026 
9 49 16 12 10026 
9 49 32 13 10026 
9 49 46 12 10026 
9 50 2 13 10026 
9 50 16 12 10026 
9 50 32 13 10026 
9 50 46 12 10026 
9 51 2 13 10026 
9 51 16 12 10086 
9 51 32 13 10026 
9 51 46 12 10026 
9 52 2 13 10026 
9 52 16 12 10026 
9 52 32 13 10026 
9 52 46 12 10026 
9 53 2 13 10026 
9 53 16 12 10026 
9 53 32 13 10026 
9 53 46 12 10026 
9 54 2 13 10026 
9 54 16 12 10026 
9 54 32 13 10026 
9 54 46 12 10026 
9 55 2 13 10026 
9 55 16 12 10026 
9 55 32 13 10026 
9 55 46 12 10026 
9 56 2 13 10026 
9 56 32 13 10026 
9 56 46 12 10026 
9 57 2 13 10026 
9 57 16 12 10026 
9 57 32 13 10026 
9 57 46 12 10026 
9 58 2 13 10026 
9 58 16 12 10026 
9 58 32 13 10026 
9 58 46 12 10026 
9 59 2 13 10026 
9 59 16 12 10026 
9 59 32 13 10026 
10 2 2 12 10026 
10 2 18 13 10026 
10 2 32 12 10026 
10 3 3 13 10026 
10 3 17 12 10026 
10 3 33 13 10026 
10 3 47 12 10026 
10 4 3 13 10026 
10 4 17 12 10086 
10 4 33 13 10026 
10 4 47 12 10086 
10 5 3 13 10026 
10 5 17 12 10026 
10 5 33 13 10026 
10 5 47 12 10026 
10 6 3 13 10026 
10 6 17 12 10026 
10 6 33 13 10026 
10 6 47 12 10026 
10 7 3 13 10026 
10 7 17 12 10086 
10 7 33 13 10026 
10 7 47 12 10026 
10 8 3 13 10026 
10 8 17 12 10026 
10 8 33 13 10026 
10 8 47 12 10026 
10 9 3 13 10026 
10 9 17 12 10026 
10 9 33 13 10026 
10 9 47 12 10026 
10 10 3 13 10026 
10 10 17 12 10086 
10 10 33 13 10026 
10 10 47 12 10026 
10 11 3 13 10086 
10 11 17 12 10086 
10 11 33 13 10086 
10 11 47 12 10086 
10 12 3 13 10086 
10 12 17 12 10086 
10 12 33 13 10026 
10 12 47 12 10026 
10 13 3 13 10026 
10 13 17 12 10026 
10 13 33 13 10026 
10 13 47 12 10086 
10 14 3 13 10026 
10 14 17 12 10026 
10 14 33 13 10086 
10 14 47 12 10026 
10 15 3 13 10026 
10 15 17 12 10026 
10 15 33 13 10026 
10 15 47 12 10026 
10 16 3 13 10086 
10 16 17 12 10026 
10 16 33 13 10026 
10 19 4 13 10086 
10 19 18 12 10026 
10 19 34 13 10026 
10 19 48 12 10026 
10 20 4 13 10026 
10 20 19 13 10026 
10 20 34 12 10026 
10 20 48 12 10086 
10 21 4 13 10086 
10 21 18 12 10086 
10 21 34 13 10086 
10 21 48 12 10026 
10 22 4 13 10026 
10 22 18 12 10026 
10 22 34 13 10086 
10 22 48 12 10026 
10 23 4 13 10026 
10 23 18 12 10086 
10 23 33 13 10086 
10 23 48 12 10026 
10 24 4 13 10086 
10 24 18 12 10026 
10 24 34 13 10086 
10 24 49 13 10026 
10 25 4 12 10026 
10 25 18 12 10086 
10 25 34 13 10086 
10 25 48 12 10086 
10 26 4 13 10086 
10 26 18 12 10086 
10 26 33 13 10086 
10 26 48 12 10026 
10 27 4 13 10086 
10 27 18 12 10086 
10 27 34 13 10086 
10 27 48 12 10086 
10 28 4 13 10086 
10 28 18 12 10086 
10 28 34 13 10026 
10 28 48 12 10086 
10 29 4 13 10026 
10 29 18 12 10086 
10 29 34 13 10086 
10 29 48 12 10086 
10 30 4 13 10086 
10 30 19 13 10026 
10 30 34 12 10026 
10 30 49 13 10086 
10 31 4 12 10086 
10 31 19 13 10026 
10 31 34 12 10086 
10 31 49 13 10086 
10 32 3 12 10026 
10 32 19 13 10026 
10 32 34 12 10086 
10 32 49 13 10086 
10 33 4 12 10026 
10 33 19 13 10086 
10 33 34 12 10026 
10 36 5 13 10086 
10 36 19 12 10086 
10 36 35 13 10086 
10 36 49 12 10086 
10 37 5 13 10086 
10 37 19 12 10086 
10 37 35 13 10086 
10 37 49 12 10086 
10 38 5 13 10086 
10 38 19 12 10086 
10 38 35 13 10086 
10 38 49 12 10086 
10 39 5 13 10086 
10 39 19 12 10086 
10 39 35 13 10086 
10 39 49 12 10086 
10 40 5 13 10086 
10 40 19 12 10086 
10 40 35 13 10086 
10 40 49 12 10026 
10 41 5 13 10026 
10 41 19 12 10026 
10 41 35 13 10026 
10 41 49 12 10086 
10 42 5 13 10086 
10 42 19 12 10086 
10 42 35 13 10086 
10 42 49 12 10086 
10 43 5 13 10086 
10 43 19 12 10086 
10 43 35 13 10026 
10 43 49 12 10086 
10 44 5 13 10026 
10 44 19 12 10026 
10 44 35 13 10086 
10 44 49 12 10026 
10 45 5 13 10086 
10 45 19 12 10086 
10 45 35 13 10086 
10 45 49 12 10086 
10 46 5 13 10026 
10 46 19 12 10086 
10 46 35 13 10086 
10 46 49 12 10086 
10 47 5 13 10086 
10 47 19 12 10086 
10 47 35 13 10026 
10 47 49 12 10086 
10 48 5 13 10086 
10 48 19 12 10086 
10 48 35 13 10086 
10 48 49 12 10086 
10 49 5 13 10086 
10 49 19 12 10026 
10 49 35 13 10086 
10 49 49 12 10086 
10 50 20 13 10086 
10 50 34 12 10086 
10 53 6 13 10086 
10 53 20 12 10026 
10 53 36 13 10086 
10 53 50 12 10026 
10 54 6 13 10026 
10 54 20 12 10026 
10 54 36 13 10026 
10 54 50 12 10086 
10 55 6 13 10026 
10 55 20 12 10086 
10 55 36 13 10026 
10 55 50 12 10086 
10 56 6 13 10026 
10 56 20 12 10086 
10 56 36 13 10086 
10 56 50 12 10086 
10 57 6 13 10026 
10 57 20 12 10086 
10 57 36 13 10026 
10 57 50 12 10086 
10 58 6 13 10026 
10 58 20 12 10086 
10 58 36 13 10086 
10 58 50 12 10086 
10 59 6 13 10086 
10 59 20 12 10086 
10 59 36 13 10086 
10 59 50 12 10086 
11 0 6 13 10086 
11 0 20 12 10086 
11 0 36 13 10086 
11 0 50 12 10086 
11 1 6 13 10086 
11 1 20 12 10086 
11 1 36 13 10086 
11 1 50 12 10086 
11 2 6 13 10086 
11 2 20 12 10086 
11 2 36 13 10086 
11 2 50 12 10086 
11 3 6 13 10086 
11 3 20 12 10086 
11 3 36 13 10026 
11 3 50 12 10026 
11 4 6 13 10086 
11 4 20 12 10086 
11 4 36 13 10086 
11 4 50 12 10086 
11 5 6 13 10086 
11 5 20 12 10026 
11 5 36 13 10086 
11 5 50 12 10086 
11 6 6 13 10026 
11 6 20 12 10086 
11 6 36 13 10086 
11 6 50 12 10086 
11 7 6 13 10086 
11 7 20 12 10086 
11 7 36 13 10086 
11 10 7 13 10086 
11 10 22 12 10086 
11 10 37 13 10026 
11 10 52 12 10026 
11 11 7 13 10086 
11 11 22 12 10086 
11 11 37 13 10086 
11 11 52 12 10086 
11 12 7 13 10086 
11 12 22 12 10086 
11 12 37 13 10086 
11 12 52 12 10086 
11 13 7 13 10086 
11 13 22 12 10086 
11 13 37 13 10086 
11 13 52 12 10086 
11 14 7 13 10086 
11 14 22 12 10086 
11 14 37 13 10086 
11 14 52 12 10086 
11 15 7 13 10086 
11 15 22 12 10086 
11 15 37 13 10086 
11 15 52 12 10086 
11 16 7 13 10026 
11 16 22 12 10086 
11 16 37 13 10086 
11 16 52 12 10026 
11 17 7 13 10086 
11 17 22 12 10086 
11 17 37 13 10086 
11 17 52 12 10086 
11 18 7 13 10086 
11 18 22 12 10086 
11 18 37 13 10086 
11 18 52 12 10086 
11 19 7 13 10086 
11 19 22 12 10086 
11 19 37 13 10086 
11 19 52 12 10086 
11 20 7 13 10086 
11 20 21 12 10086 
11 20 37 13 10026 
11 20 52 12 10086 
11 21 7 13 10086 
11 21 22 12 10086 
11 21 37 13 10086 
11 21 52 12 10086 
11 22 7 13 10086 
11 22 22 12 10086 
11 22 37 13 10086 
11 22 52 12 10086 
11 23 7 13 10086 
11 23 22 12 10086 
11 23 37 13 10086 
11 23 52 12 10086 
11 24 7 13 10086 
11 24 22 12 10086 
11 24 37 13 10086 
11 27 8 13 10086 
11 27 23 12 10086 
11 27 38 13 10086 
11 27 53 12 10086 
11 28 8 13 10026 
11 28 23 12 10086 
11 28 38 13 10086 
11 28 53 12 10086 
11 29 8 13 10026 
11 29 23 12 10086 
11 29 38 13 10086 
11 29 53 12 10086 
11 30 8 13 10086 
11 30 23 12 10086 
11 30 38 13 10086 
11 30 53 12 10086 
11 31 8 13 10086 
11 31 23 12 10086 
11 31 38 13 10086 
11 31 53 12 10086 
11 32 8 13 10026 
11 32 23 12 10086 
11 32 38 13 10026 
11 32 53 12 10086 
11 33 8 13 10086 
11 33 23 12 10086 
11 33 38 13 10086 
11 33 53 12 10086 
11 34 8 13 10026 
11 34 23 12 10086 
11 34 38 13 10086 
11 34 53 12 10086 
11 35 8 13 10086 
11 35 23 12 10026 
11 35 38 13 10026 
11 35 53 12 10026 
11 36 8 13 10086 
11 36 23 12 10086 
11 36 38 13 10086 
11 36 53 12 10086 
11 37 8 13 10086 
11 37 23 12 10086 
11 37 38 13 10086 
11 37 53 12 10086 
11 38 8 13 10086 
11 38 23 12 10086 
11 38 38 13 10086 
11 38 53 12 10086 
11 39 8 13 10086 
11 39 23 12 10086 
11 39 38 13 10086 
11 39 53 12 10086 
11 40 8 13 10026 
11 40 23 12 10086 
11 40 38 13 10086 
11 40 53 12 10086 
11 41 8 13 10086 
11 41 23 12 10086 
11 41 38 13 10086 
11 44 8 13 10086 
11 44 23 12 10086 
11 44 38 13 10086 
11 44 53 12 10086 
11 45 8 13 10086 
11 45 23 12 10086 
11 45 38 13 10086 
11 45 53 12 10086 
11 46 8 13 10026 
11 46 23 12 10086 
11 46 38 13 10086 
11 46 53 12 10026 
11 47 8 13 10086 
11 47 23 12 10086 
11 47 38 13 10026 
11 47 53 12 10086 
11 48 8 13 10086 
11 48 23 12 10026 
11 48 38 13 10086 
11 48 53 12 10086 
11 49 8 13 10086 
11 49 23 12 10086 
11 49 38 13 10086 
11 49 53 12 10086 
11 50 8 13 10086 
11 50 23 12 10086 
11 50 38 13 10086 
11 51 8 13 10086 
11 51 23 12 10026 
11 51 38 13 10086 
11 51 53 12 10086 
11 52 8 13 10026 
11 52 23 12 10086 
11 52 38 13 10086 
11 52 53 12 10086 
11 53 8 13 10086 
11 53 23 12 10026 
11 53 38 13 10086 
11 53 53 12 10086 
11 54 8 13 10086 
11 54 23 12 10086 
11 54 38 13 10026 
11 54 53 12 10026 
11 55 8 13 10086 
11 55 23 12 10086 
11 55 38 13 10086 
11 56 8 13 10086 
11 56 23 12 10086 
11 56 38 13 10086 
11 56 53 12 10026 
11 57 8 13 10086 
11 57 23 12 10086 
11 57 38 13 10086 
11 57 53 12 10086 
11 58 8 13 10086 
11 58 23 12 10086 
11 58 38 13 10086 
12 1 10 13 10086 
12 1 24 12 10086 
12 1 40 13 10086 
12 1 54 12 10086 
12 2 25 13 10086 
12 2 39 12 10086 
12 2 55 13 10086 
12 3 9 12 10086 
12 3 25 13 10086 
12 3 39 12 10086 
12 3 55 13 10086 
12 4 9 12 10086 
12 4 25 13 10086 
12 4 39 12 10086 
12 4 55 13 10086 
12 5 9 12 10086 
12 5 25 13 10086 
12 5 39 12 10086 
12 5 55 13 10086 
12 6 9 12 10086 
12 6 25 13 10086 
12 6 39 12 10086 
12 6 55 13 10086 
12 7 9 12 10086 
12 7 25 13 10086 
12 7 39 12 10086 
12 7 55 13 10086 
12 8 9 12 10086 
12 8 25 13 10086 
12 8 39 12 10026 
12 9 9 12 10086 
12 9 25 13 10086 
12 9 39 12 10086 
12 9 55 13 10086 
12 10 9 12 10086 
12 10 25 13 10026 
12 10 39 12 10086 
12 10 55 13 10086 
12 11 9 12 10086 
12 11 25 13 10086 
12 11 39 12 10086 
12 11 55 13 10086 
12 12 9 12 10086 
12 12 25 13 10086 
12 12 39 12 10086 
12 12 55 13 10086 
12 13 9 12 10086 
12 13 25 13 10086 
12 13 39 12 10086 
12 13 55 13 10026 
12 14 9 12 10086 
12 14 25 13 10086 
12 14 39 12 10086 
12 14 55 13 10086 
12 15 9 12 10086 
12 15 25 13 10086 
12 15 39 12 10086 
12 18 11 13 10086 
12 18 26 12 10086 
12 18 41 13 10086 
12 18 56 12 10086 
12 19 11 13 10086 
12 19 26 12 10086 
12 19 41 13 10086 
12 19 56 12 10086 
12 20 11 13 10086 
12 20 26 12 10086 
12 20 41 13 10086 
12 20 56 12 10086 
12 21 11 13 10086 
12 21 25 12 10086 
12 21 41 13 10086 
12 21 56 12 10086 
12 22 11 13 10086 
12 22 26 12 10086 
12 22 41 13 10086 
12 22 56 12 10086 
12 23 11 13 10086 
12 23 26 12 10026 
12 23 41 13 10086 
12 23 56 12 10086 
12 24 11 13 10086 
12 24 26 12 10086 
12 24 41 13 10086 
12 24 56 12 10086 
12 25 11 13 10086 
12 25 26 12 10086 
12 25 41 13 10086 
12 25 56 12 10086 
12 26 11 13 10086 
12 26 26 12 10086 
12 26 41 13 10026 
12 26 56 12 10026 
12 27 11 13 10086 
12 27 26 12 10086 
12 27 41 13 10086 
12 27 56 12 10086 
12 28 11 13 10086 
12 28 26 12 10026 
12 28 41 13 10086 
12 28 56 12 10086 
12 29 11 13 10026 
12 29 26 12 10026 
12 29 41 13 10086 
12 29 56 12 10086 
12 30 11 13 10086 
12 30 26 12 10086 
12 30 41 13 10086 
12 30 56 12 10086 
12 31 11 13 10086 
12 31 26 12 10086 
12 31 41 13 10086 
12 31 56 12 10086 
12 32 11 13 10026 
12 32 26 12 10086 
12 32 41 13 10086 
12 35 13 13 10086 
12 35 27 12 10086 
12 35 43 13 10086 
12 35 57 12 10086 
12 36 13 13 10086 
12 36 27 12 10086 
12 36 43 13 10086 
12 36 57 12 10086 
12 37 13 13 10086 
12 37 27 12 10086 
12 37 43 13 10086 
12 37 57 12 10086 
12 38 13 13 10086 
12 38 27 12 10086 
12 38 43 13 10026 
12 38 57 12 10086 
12 39 13 13 10086 
12 39 27 12 10086 
12 39 43 13 10086 
12 39 57 12 10086 
12 40 13 13 10086 
12 40 27 12 10086 
12 40 43 13 10086 
12 40 57 12 10086 
12 41 13 13 10086 
12 41 27 12 10086 
12 41 43 13 10086 
12 41 57 12 10026 
12 42 13 13 10086 
12 42 27 12 10026 
12 42 43 13 10086 
12 42 57 12 10086 
12 43 13 13 10086 
12 43 27 12 10086 
12 43 43 13 10026 
12 43 57 12 10086 
12 44 12 13 10086 
12 44 27 12 10086 
12 44 43 13 10086 
12 44 57 12 10026 
12 45 13 13 10086 
12 45 27 12 10086 
12 45 43 13 10086 
12 45 57 12 10086 
12 46 13 13 10086 
12 46 27 12 10086 
12 46 43 13 10086 
12 46 57 12 10086 
12 47 13 13 10086 
12 47 27 12 10086 
12 47 43 13 10086 
12 47 57 12 10026 
12 48 13 13 10086 
12 48 27 12 10086 
12 48 43 13 10086 
12 48 57 12 10026 
12 49 13 13 10086 
12 49 27 12 10086 
12 49 43 13 10086 
12 52 13 13 10086 
12 52 27 12 10086 
12 52 43 13 10086 
12 52 57 12 10086 
12 53 13 13 10086 
12 53 27 12 10086 
12 53 43 13 10086 
12 53 57 12 10086 
12 54 13 13 10086 
12 54 27 12 10026 
12 54 43 13 10086 
12 54 57 12 10086 
12 55 13 13 10086 
12 55 27 12 10086 
12 55 43 13 10086 
12 56 13 13 10086 
12 56 43 13 10086 
12 56 57 12 10086 
12 57 13 13 10086 
12 57 27 12 10086 
12 57 43 13 10086 
12 57 57 12 10026 
12 58 27 12 10086 
12 58 43 13 10026 
12 58 57 12 10086 
12 59 13 13 10026 
12 59 27 12 10086 
12 59 43 13 10086 
12 59 57 12 10086 
13 0 13 13 10086 
13 0 27 12 10086 
13 0 43 13 10086 
13 0 57 12 10026 
13 1 13 13 10086 
13 1 27 12 10086 
13 1 43 13 10086 
13 1 57 12 10086 
13 2 13 13 10086 
13 2 27 12 10086 
13 2 43 13 10086 
13 2 57 12 10086 
13 3 13 13 10086 
13 3 27 12 10086 
13 3 43 13 10086 
13 3 57 12 10086 
13 4 13 13 10086 
13 4 27 12 10086 
13 4 43 13 10086 
13 4 57 12 10086 
13 5 13 13 10086 
13 5 27 12 10086 
13 5 43 13 10086 
13 5 57 12 10026 
13 6 13 13 10086 
13 6 27 12 10086 
13 6 43 13 10086 
13 9 14 13 10026 
13 9 29 12 10086 
13 9 44 13 10086 
13 9 59 12 10026 
13 10 14 13 10086 
13 10 29 12 10086 
13 10 44 13 10086 
13 10 59 12 10026 
13 11 14 13 10086 
13 11 29 12 10086 
13 11 44 13 10086 
13 11 59 12 10086 
13 12 14 13 10086 
13 12 29 12 10026 
13 12 44 13 10086 
13 12 59 12 10086 
13 13 14 13 10086 
13 13 29 12 10086 
13 13 44 13 10086 
13 13 59 12 10086 
13 14 14 13 10086 
13 14 29 12 10086 
13 14 44 13 10086 
13 14 59 12 10026 
13 15 14 13 10086 
13 15 29 12 10086 
13 15 44 13 10086 
13 15 59 12 10086 
13 16 14 13 10086 
13 16 29 12 10086 
13 16 44 13 10086 
13 16 59 12 10086 
13 17 14 13 10086 
13 17 29 12 10086 
13 17 44 13 10086 
13 17 59 12 10086 
13 18 14 13 10086 
13 18 29 12 10086 
13 18 44 13 10086 
13 18 59 12 10086 
13 19 14 13 10086 
13 19 29 12 10086 
13 19 44 13 10086 
13 19 59 12 10086 
13 20 14 13 10086 
13 20 29 12 10086 
13 20 44 13 10086 
13 20 59 12 10086 
13 21 14 13 10086 
13 21 29 12 10086 
13 21 44 13 10026 
13 21 59 12 10086 
13 22 14 13 10086 
13 22 29 12 10086 
13 22 44 13 10026 
13 22 59 12 10086 
13 23 14 13 10086 
13 23 29 12 10086 
13 23 44 13 10086 
13 26 30 12 10086 
13 26 46 13 10086 
13 27 0 12 10086 
13 27 16 13 10086 
13 27 30 12 10086 
13 27 46 13 10086 
13 28 0 12 10086 
13 28 16 13 10086 
13 28 30 12 10026 
13 28 46 13 10086 
13 29 16 13 10086 
13 29 30 12 10086 
13 29 46 13 10026 
13 30 0 12 10086 
13 30 16 13 10086 
13 30 30 12 10086 
13 30 46 13 10086 
13 31 0 12 10026 
13 31 15 13 10086 
13 31 30 12 10026 
13 31 46 13 10086 
13 32 0 12 10086 
13 32 16 13 10086 
13 32 30 12 10086 
13 32 46 13 10026 
13 33 0 12 10086 
13 33 16 13 10086 
13 33 30 12 10086 
13 33 46 13 10086 
13 34 0 12 10086 
13 34 16 13 10086 
13 34 30 12 10086 
13 35 1 13 10086 
13 35 15 12 10086 
13 35 31 13 10086 
13 35 45 12 10086 
13 36 1 13 10086 
13 36 15 12 10086 
13 36 31 13 10086 
13 36 45 12 10086 
13 37 1 13 10086 
13 37 15 12 10086 
13 37 31 13 10086 
13 37 45 12 10086 
13 38 1 13 10026 
13 38 15 12 10086 
13 38 31 13 10086 
13 38 45 12 10086 
13 39 1 13 10086 
13 39 15 12 10086 
13 39 31 13 10086 
13 39 45 12 10026 
13 40 1 13 10086 
13 40 31 13 10026 
13 40 45 12 10086 
13 43 18 13 10086 
13 43 33 12 10086 
13 43 49 13 10086 
13 44 3 12 10086 
13 44 19 13 10086 
13 44 33 12 10086 
13 44 49 13 10086 
13 45 3 12 10086 
13 45 19 13 10086 
13 45 33 12 10086 
13 45 49 13 10086 
13 46 3 12 10086 
13 46 19 13 10086 
13 46 33 12 10086 
13 46 49 13 10086 
13 47 3 12 10086 
13 47 19 13 10086 
13 47 33 12 10026 
13 47 49 13 10086 
13 48 3 12 10086 
13 48 19 13 10086 
13 48 33 12 10086 
13 48 49 13 10086 
13 49 3 12 10086 
13 49 19 13 10026 
13 49 33 12 10086 
13 49 49 13 10086 
13 50 3 12 10086 
13 50 19 13 10086 
13 50 33 12 10086 
13 50 49 13 10086 
13 51 3 12 10026 
13 51 19 13 10086 
13 51 33 12 10086 
13 51 49 13 10086 
13 52 3 12 10086 
13 52 19 13 10086 
13 52 33 12 10026 
13 52 49 13 10086 
13 53 3 12 10086 
13 53 19 13 10026 
13 53 33 12 10086 
13 53 49 13 10086 
13 54 3 12 10086 
13 54 19 13 10026 
13 54 33 12 10086 
13 54 49 13 10086 
13 55 3 12 10086 
13 55 19 13 10086 
13 55 33 12 10086 
13 55 49 13 10086 
13 56 3 12 10086 
13 56 19 13 10086 
13 56 33 12 10086 
13 56 49 13 10086 
13 57 3 12 10086 
13 57 19 13 10086 
13 57 33 12 10086 
13 57 49 13 10086 
14 0 20 13 10086 
14 0 34 12 10086 
14 0 50 13 10086 
14 1 4 12 10086 
14 1 20 13 10086 
14 1 34 12 10086 
14 1 50 13 10086 
14 2 4 12 10086 
14 2 20 13 10086 
14 2 34 12 10086 
14 2 50 13 10086 
14 3 4 12 10026 
14 3 20 13 10086 

/> 
