ls
ls
<CR>
         TIME          Size       File name 
7 33 33 12 10026 
7 33 48 13 10026 
7 34 3 12 10026 
7 34 18 13 10026 
7 34 33 12 10026 
7 34 48 13 10026 
7 35 3 12 10026 
7 35 18 13 10026 
7 35 33 12 10026 
7 35 48 13 10026 
7 36 3 12 10026 
7 36 18 13 10026 
7 36 33 12 10026 
7 36 48 13 10026 
7 37 3 12 10026 
7 37 18 13 10026 
7 37 33 12 10026 
7 37 48 13 10026 
7 38 3 12 10026 
7 38 18 13 10026 
7 38 33 12 10026 
7 38 48 13 10026 
7 39 3 12 10026 
7 39 18 13 10026 
7 39 33 12 10026 
7 39 48 13 10026 
7 40 3 12 10026 
7 40 18 13 10026 
7 40 33 12 10026 
7 40 48 13 10026 
7 41 3 12 10026 
7 41 18 13 10026 
7 41 33 12 10026 
7 41 48 13 10026 
7 42 3 12 10026 
7 42 18 13 10026 
7 42 33 12 10026 
7 42 48 13 10026 
7 43 3 12 10026 
7 43 18 13 10026 
7 43 33 12 10026 
7 46 4 13 10026 
7 46 18 12 10026 
7 46 34 13 10026 
7 46 48 12 10026 
7 47 4 13 10026 
7 47 18 12 10026 
7 47 34 13 10026 
7 47 48 12 10026 
7 48 4 13 10026 
7 48 18 12 10026 
7 48 34 13 10026 
7 48 48 12 10026 
7 49 4 13 10026 
7 49 18 12 10026 
7 49 34 13 10026 
7 49 48 12 10026 
7 50 4 13 10026 
7 50 18 12 10026 
7 50 34 13 10026 
7 50 48 12 10026 
7 51 4 13 10026 
7 51 18 12 10026 
7 51 34 13 10026 
7 51 48 12 10026 
7 52 4 13 10026 
7 52 18 12 10026 
7 52 34 13 10026 
7 52 48 12 10026 
7 53 4 13 10026 
7 53 18 12 10026 
7 53 34 13 10026 
7 53 48 12 10026 
7 54 4 13 10026 
7 54 18 12 10026 
7 54 34 13 10026 
7 54 48 12 10026 
7 55 4 13 10026 
7 55 19 12 10026 
7 55 34 13 10026 
7 55 49 12 10026 
7 56 4 13 10026 
7 56 19 12 10026 
7 56 34 13 10026 
7 56 49 12 10026 
7 57 4 13 10026 
7 57 19 12 10026 
7 57 34 13 10026 
7 57 49 12 10026 
7 58 4 13 10026 
7 58 19 12 10026 
7 58 34 13 10026 
7 58 49 12 10026 
7 59 4 13 10026 
7 59 19 12 10026 
7 59 34 13 10026 
7 59 49 12 10026 
8 0 4 13 10026 
8 0 19 12 10026 
8 0 34 13 10026 
8 3 5 13 10026 
8 3 20 12 10026 
8 3 35 13 10026 
8 3 50 12 10026 
8 4 5 13 10026 
8 4 20 12 10026 
8 4 35 13 10026 
8 4 50 12 10026 
8 5 5 13 10026 
8 5 20 12 10026 
8 5 35 13 10026 
8 5 50 12 10026 
8 6 5 13 10026 
8 6 20 12 10026 
8 6 35 13 10026 
8 6 50 12 10026 
8 7 5 13 10026 
8 7 20 12 10026 
8 7 35 13 10026 
8 7 50 12 10026 
8 8 5 13 10026 
8 8 20 12 10026 
8 8 35 13 10026 
8 8 50 12 10026 
8 9 5 13 10026 
8 9 20 12 10026 
8 9 35 13 10026 
8 9 50 12 10026 
8 10 5 13 10026 
8 10 20 12 10026 
8 10 35 13 10026 
8 10 50 12 10026 
8 11 5 13 10026 
8 11 20 12 10026 
8 11 35 13 10026 
8 11 50 12 10026 
8 12 5 13 10026 
8 12 20 12 10026 
8 12 35 13 10026 
8 12 50 12 10026 
8 13 5 13 10026 
8 13 20 12 10026 
8 13 35 13 10026 
8 13 50 12 10026 
8 14 5 13 10026 
8 14 20 12 10026 
8 14 35 13 10026 
8 14 50 12 10026 
8 15 5 13 10026 
8 15 20 12 10026 
8 15 35 13 10026 
8 15 50 12 10026 
8 16 5 13 10026 
8 16 20 12 10026 
8 16 35 13 10026 
8 16 50 12 10026 
8 17 5 13 10026 
8 17 20 12 10026 
8 17 35 13 10026 
8 20 6 13 10026 
8 20 21 12 10026 
8 20 36 13 10026 
8 20 51 12 10026 
8 21 6 13 10026 
8 21 21 12 10026 
8 21 36 13 10026 
8 21 51 12 10026 
8 22 6 13 10026 
8 22 21 12 10026 
8 22 36 13 10026 
8 22 51 12 10026 
8 23 6 13 10026 
8 23 21 12 10026 
8 23 36 13 10026 
8 23 51 12 10026 
8 24 6 13 10026 
8 24 21 12 10026 
8 24 36 13 10026 
8 24 51 12 10026 
8 25 6 13 10026 
8 25 21 12 10026 
8 25 36 13 10026 
8 25 51 12 10026 
8 26 6 13 10026 
8 26 21 12 10026 
8 26 36 13 10026 
8 26 51 12 10026 
8 27 6 13 10026 
8 27 21 12 10026 
8 27 36 13 10026 
8 27 51 12 10026 
8 28 6 13 10026 
8 28 21 12 10026 
8 28 36 13 10026 
8 28 51 12 10026 
8 29 6 13 10026 
8 29 21 12 10026 
8 29 36 13 10026 
8 29 51 12 10026 
8 30 6 13 10026 
8 30 21 12 10026 
8 30 37 13 10026 
8 30 51 12 10026 
8 31 7 13 10026 
8 31 21 12 10026 
8 31 37 13 10026 
8 31 51 12 10026 
8 32 7 13 10026 
8 32 21 12 10026 
8 32 37 13 10026 
8 32 51 12 10026 
8 33 7 13 10026 
8 33 21 12 10026 
8 33 37 13 10026 
8 33 51 12 10026 
8 34 7 13 10026 
8 34 21 12 10026 
8 34 37 13 10026 
8 37 8 13 10026 
8 37 22 12 10026 
8 37 38 13 10026 
8 37 52 12 10026 
8 38 8 13 10026 
8 38 22 12 10026 
8 38 38 13 10026 
8 38 52 12 10026 
8 39 8 13 10026 
8 39 22 12 10026 
8 39 38 13 10026 
8 39 52 12 10026 
8 40 8 13 10026 
8 40 22 12 10026 
8 40 38 13 10026 
8 40 52 12 10026 
8 41 8 13 10026 
8 41 22 12 10026 
8 41 38 13 10026 
8 41 52 12 10026 
8 42 8 13 10026 
8 42 22 12 10026 
8 42 38 13 10026 
8 42 52 12 10026 
8 43 8 13 10026 
8 43 22 12 10026 
8 43 38 13 10026 
8 43 52 12 10026 
8 44 8 13 10026 
8 44 22 12 10026 
8 44 38 13 10026 
8 44 52 12 10026 
8 45 8 13 10026 
8 45 22 12 10026 
8 45 38 13 10026 
8 45 52 12 10026 
8 46 8 13 10026 
8 46 22 12 10026 
8 46 38 13 10026 
8 46 52 12 10026 
8 47 8 13 10026 
8 47 22 12 10026 
8 47 38 13 10026 
8 47 52 12 10026 
8 48 8 13 10026 
8 48 22 12 10026 
8 48 38 13 10026 
8 48 52 12 10026 
8 49 8 13 10026 
8 49 22 12 10026 
8 49 38 13 10026 
8 49 52 12 10026 
8 50 8 13 10026 
8 50 22 12 10026 
8 50 38 13 10026 
8 50 52 12 10026 
8 51 8 13 10026 
8 51 22 12 10026 
8 51 38 13 10026 
8 54 8 13 10026 
8 54 22 12 10026 
8 54 38 13 10026 
8 54 52 12 10026 
8 55 8 13 10026 
8 55 22 12 10026 
8 55 38 13 10026 
8 55 52 12 10026 
8 56 8 13 10026 
8 56 22 12 10026 
8 56 38 13 10026 
8 56 52 12 10026 
8 57 8 13 10026 
8 57 22 12 10026 
8 57 38 13 10026 
8 57 52 12 10026 
8 58 8 13 10026 
8 58 22 12 10026 
8 58 38 13 10026 
8 58 52 12 10026 
8 59 8 13 10026 
8 59 22 12 10026 
8 59 38 13 10026 
8 59 52 12 10026 
9 0 8 13 10026 
9 0 22 12 10026 
9 0 38 13 10026 
9 0 52 12 10026 
9 1 8 13 10026 
9 1 22 12 10026 
9 1 38 13 10026 
9 1 52 12 10026 
9 2 8 13 10026 
9 2 22 12 10026 
9 2 38 13 10026 
9 2 52 12 10026 
9 3 8 13 10026 
9 3 22 12 10026 
9 3 38 13 10026 
9 3 52 12 10026 
9 4 8 13 10026 
9 4 22 12 10026 
9 4 38 13 10026 
9 4 52 12 10026 
9 5 8 13 10026 
9 5 22 12 10026 
9 5 38 13 10026 
9 5 52 12 10026 
9 6 8 13 10026 
9 6 22 12 10026 
9 6 38 13 10026 
9 6 52 12 10026 
9 7 8 13 10026 
9 7 22 12 10026 
9 7 38 13 10026 
9 7 52 12 10026 
9 8 8 13 10026 
9 8 22 12 10026 
9 8 38 13 10026 
9 11 8 13 10026 
9 11 22 12 10026 
9 11 38 13 10026 
9 11 52 12 10026 
9 12 8 13 10026 
9 12 22 12 10026 
9 12 38 13 10026 
9 12 52 12 10026 
9 13 8 13 10026 
9 13 22 12 10026 
9 13 38 13 10026 
9 13 52 12 10026 
9 14 8 13 10026 
9 14 22 12 10026 
9 14 38 13 10026 
9 14 52 12 10026 
9 15 8 13 10026 
9 15 22 12 10026 
9 15 38 13 10026 
9 15 52 12 10026 
9 16 8 13 10026 
9 16 22 12 10026 
9 16 38 13 10026 
9 16 52 12 10026 
9 17 8 13 10026 
9 17 22 12 10026 
9 17 38 13 10026 
9 17 52 12 10026 
9 18 8 13 10026 
9 18 22 12 10026 
9 18 38 13 10026 
9 18 52 12 10026 
9 19 8 13 10026 
9 19 22 12 10026 
9 19 38 13 10026 
9 19 52 12 10026 
9 20 8 13 10026 
9 20 22 12 10026 
9 20 38 13 10026 
9 20 52 12 10026 
9 21 8 13 10026 
9 21 22 12 10026 
9 21 38 13 10026 
9 21 52 12 10026 
9 22 8 13 10026 
9 22 22 12 10026 
9 22 38 13 10026 
9 22 52 12 10026 
9 23 8 13 10026 
9 23 22 12 10026 
9 23 38 13 10026 
9 23 52 12 10026 
9 24 8 13 10026 
9 24 22 12 10026 
9 24 38 13 10026 
9 24 52 12 10026 
9 25 8 13 10026 
9 25 22 12 10026 
9 25 38 13 10026 
9 28 9 13 10026 
9 28 23 12 10026 
9 28 39 13 10026 
9 28 53 12 10026 
9 29 9 13 10026 
9 29 23 12 10026 
9 29 39 13 10026 
9 29 53 12 10026 
9 30 9 13 10026 
9 30 23 12 10026 
9 30 39 13 10026 
9 30 53 12 10026 
9 31 9 13 10026 
9 31 23 12 10026 
9 31 39 13 10026 
9 31 53 12 10026 
9 32 9 13 10026 
9 32 23 12 10026 
9 32 39 13 10026 
9 32 53 12 10026 
9 33 9 13 10026 
9 33 23 12 10026 
9 33 39 13 10026 
9 33 53 12 10026 
9 34 9 13 10026 
9 34 23 12 10026 
9 34 39 13 10026 
9 34 53 12 10026 
9 35 9 13 10026 
9 35 23 12 10026 
9 35 39 13 10026 
9 35 53 12 10026 
9 36 9 13 10026 
9 36 23 12 10026 
9 36 39 13 10026 
9 36 53 12 10026 
9 37 9 13 10026 
9 37 23 12 10026 
9 37 39 13 10026 
9 37 53 12 10026 
9 38 9 13 10026 
9 38 23 12 10026 
9 38 39 13 10026 
9 38 53 12 10026 
9 39 9 13 10026 
9 39 23 12 10026 
9 39 39 13 10026 
9 39 53 12 10026 
9 40 9 13 10026 
9 40 23 12 10026 
9 40 39 13 10026 
9 40 53 12 10026 
9 41 9 13 10026 
9 41 23 12 10026 
9 41 39 13 10026 
9 41 53 12 10026 
9 42 9 13 10026 
9 42 23 12 10026 
9 42 39 13 10026 
9 45 9 13 10026 
9 45 23 12 10026 
9 45 39 13 10026 
9 45 53 12 10026 
9 46 9 13 10026 
9 46 23 12 10026 
9 46 39 13 10026 
9 46 53 12 10026 
9 47 9 13 10026 
9 47 23 12 10026 
9 47 39 13 10026 
9 47 53 12 10026 
9 48 9 13 10026 
9 48 23 12 10026 
9 48 39 13 10026 
9 48 53 12 10026 
9 49 9 13 10026 
9 49 23 12 10026 
9 49 39 13 10026 
9 49 53 12 10026 
9 50 9 13 10026 
9 50 23 12 10026 
9 50 39 13 10026 
9 50 53 12 10026 
9 51 9 13 10026 
9 51 23 12 10026 
9 51 39 13 10026 
9 51 53 12 10026 
9 52 9 13 10026 
9 52 23 12 10026 
9 52 39 13 10026 
9 52 53 12 10026 
9 53 9 13 10026 
9 53 23 12 10026 
9 53 39 13 10026 
9 53 53 12 10026 
9 54 9 13 10026 
9 54 23 12 10026 
9 54 39 13 10026 
9 54 53 12 10026 
9 55 9 13 10026 
9 55 23 12 10026 
9 55 39 13 10026 
9 55 53 12 10026 
9 56 9 13 10026 
9 56 23 12 10026 
9 56 39 13 10026 
9 56 53 12 10026 
9 57 9 13 10026 
9 57 23 12 10026 
9 57 39 13 10026 
9 57 53 12 10026 
9 58 9 13 10026 
9 58 23 12 10026 
9 58 39 13 10026 
9 58 53 12 10026 
9 59 9 13 10026 
9 59 23 12 10026 
9 59 39 13 10026 
10 2 10 13 10026 
10 2 25 12 10026 
10 2 40 13 10026 
10 2 55 12 10026 
10 3 10 13 10026 
10 3 25 12 10026 
10 3 40 13 10026 
10 3 55 12 10026 
10 4 10 13 10026 
10 4 25 12 10026 
10 4 40 13 10026 
10 4 55 12 10026 
10 5 10 13 10026 
10 5 25 12 10026 
10 5 40 13 10026 
10 5 55 12 10026 
10 6 10 13 10026 
10 6 25 12 10026 
10 6 40 13 10026 
10 6 55 12 10026 
10 7 10 13 10026 
10 7 25 12 10026 
10 7 40 13 10026 
10 7 55 12 10026 
10 8 10 13 10026 
10 8 25 12 10026 
10 8 40 13 10026 
10 8 55 12 10026 
10 9 10 13 10026 
10 9 25 12 10026 
10 9 40 13 10026 
10 9 55 12 10026 
10 10 10 13 10026 
10 10 25 12 10026 
10 10 40 13 10026 
10 10 55 12 10026 
10 11 10 13 10026 
10 11 25 12 10026 
10 11 40 13 10026 
10 11 55 12 10026 
10 12 10 13 10026 
10 12 25 12 10026 
10 12 40 13 10026 
10 12 55 12 10026 
10 13 10 13 10026 
10 13 25 12 10026 
10 13 40 13 10026 
10 13 55 12 10026 
10 14 10 13 10026 
10 14 25 12 10026 
10 14 40 13 10026 
10 14 55 12 10026 
10 15 10 13 10026 
10 15 25 12 10026 
10 15 40 13 10026 
10 15 55 12 10026 
10 16 10 13 10026 
10 16 25 12 10026 
10 16 40 13 10026 
10 19 10 13 10026 
10 19 25 12 10026 
10 19 40 13 10026 
10 19 55 12 10026 
10 20 10 13 10026 
10 20 25 12 10026 
10 20 40 13 10026 
10 20 55 12 10026 
10 21 10 13 10026 
10 21 25 12 10026 
10 21 40 13 10026 
10 21 55 12 10026 
10 22 10 13 10026 
10 22 25 12 10026 
10 22 40 13 10026 
10 22 55 12 10026 
10 23 10 13 10026 
10 23 25 12 10026 
10 23 40 13 10026 
10 23 55 12 10026 
10 24 10 13 10026 
10 24 25 12 10026 
10 24 40 13 10026 
10 24 55 12 10026 
10 25 10 13 10026 
10 25 25 12 10026 
10 25 40 13 10026 
10 25 54 12 10026 
10 26 10 13 10026 
10 26 25 12 10026 
10 26 40 13 10026 
10 26 55 12 10026 
10 27 10 13 10026 
10 27 25 12 10026 
10 27 40 13 10026 
10 27 55 12 10026 
10 28 10 13 10026 
10 28 25 12 10026 
10 28 40 13 10026 
10 28 55 12 10026 
10 29 10 13 10026 
10 29 25 12 10026 
10 29 40 13 10026 
10 29 55 12 10026 
10 30 10 13 10026 
10 30 25 12 10026 
10 30 40 13 10026 
10 30 55 12 10026 
10 31 10 13 10026 
10 31 25 12 10026 
10 31 40 13 10026 
10 31 55 12 10026 
10 32 10 13 10026 
10 32 25 12 10026 
10 32 40 13 10026 
10 32 55 12 10026 
10 33 10 13 10026 
10 33 25 12 10026 
10 33 40 13 10026 
10 36 10 13 10026 
10 36 25 12 10026 
10 36 40 13 10026 
10 36 55 12 10026 
10 37 10 13 10026 
10 37 25 12 10026 
10 37 40 13 10026 
10 37 55 12 10026 
10 38 10 13 10026 
10 38 25 12 10026 
10 38 40 13 10026 
10 38 55 12 10026 
10 39 10 13 10026 
10 39 25 12 10026 
10 39 40 13 10026 
10 39 55 12 10026 
10 40 10 13 10026 
10 40 25 12 10026 
10 40 40 13 10026 
10 40 55 12 10026 
10 41 10 13 10026 
10 41 25 12 10026 
10 41 40 13 10026 
10 41 55 12 10026 
10 42 10 13 10026 
10 42 25 12 10026 
10 42 40 13 10026 
10 42 55 12 10026 
10 43 10 13 10026 
10 43 25 12 10026 
10 43 40 13 10026 
10 43 55 12 10026 
10 44 10 13 10026 
10 44 25 12 10026 
10 44 40 13 10026 
10 44 55 12 10026 
10 45 10 13 10026 
10 45 25 12 10026 
10 45 40 13 10026 
10 45 55 12 10026 
10 46 10 13 10026 
10 46 25 12 10026 
10 46 40 13 10026 
10 46 55 12 10026 
10 47 10 13 10026 
10 47 25 12 10026 
10 47 40 13 10026 
10 47 55 12 10026 
10 48 10 13 10026 
10 48 25 12 10026 
10 48 40 13 10026 
10 48 55 12 10026 
10 49 10 13 10026 
10 49 25 12 10026 
10 49 40 13 10026 
10 49 55 12 10026 
10 50 10 13 10026 
10 50 25 12 10026 
10 50 40 13 10026 
10 53 11 13 10026 
10 53 26 12 10026 
10 53 41 13 10026 
10 53 56 12 10026 
10 54 11 13 10026 
10 54 26 12 10026 
10 54 41 13 10026 
10 54 56 12 10026 
10 55 11 13 10026 
10 55 26 12 10026 
10 55 41 13 10026 
10 55 56 12 10026 
10 56 11 13 10026 
10 56 26 12 10026 
10 56 41 13 10026 
10 56 56 12 10026 
10 57 11 13 10026 
10 57 26 12 10026 
10 57 41 13 10026 
10 57 56 12 10026 
10 58 11 13 10026 
10 58 26 12 10026 
10 58 41 13 10026 
10 58 56 12 10026 
10 59 11 13 10026 
10 59 26 12 10026 
10 59 41 13 10026 
10 59 56 12 10026 
11 0 11 13 10026 
11 0 26 12 10026 
11 0 41 13 10026 
11 0 56 12 10026 
11 1 11 13 10026 
11 1 26 12 10086 
11 1 41 13 10026 
11 1 56 12 10026 
11 2 11 13 10086 
11 2 26 12 10026 
11 2 41 13 10026 
11 2 56 12 10026 
11 3 11 13 10026 
11 3 26 12 10026 
11 3 41 13 10026 
11 3 56 12 10026 
11 4 11 13 10026 
11 4 26 12 10026 
11 4 41 13 10026 
11 4 56 12 10026 
11 5 11 13 10026 
11 5 26 12 10026 
11 5 41 13 10026 
11 5 56 12 10026 
11 6 11 13 10086 
11 6 26 12 10026 
11 6 41 13 10026 
11 6 56 12 10026 
11 7 11 13 10026 
11 7 26 12 10026 
11 7 41 13 10026 
11 10 11 13 10086 
11 10 26 12 10026 
11 10 41 13 10086 
11 10 56 12 10026 
11 11 11 13 10026 
11 11 26 12 10026 
11 11 41 13 10026 
11 11 56 12 10086 
11 12 11 13 10026 
11 12 26 12 10026 
11 12 41 13 10026 
11 12 56 12 10026 
11 13 11 13 10026 
11 13 26 12 10026 
11 13 41 13 10026 
11 13 56 12 10026 
11 14 11 13 10026 
11 14 26 12 10026 
11 14 41 13 10026 
11 14 56 12 10026 
11 15 11 13 10026 
11 15 26 12 10026 
11 15 41 13 10026 
11 15 56 12 10026 
11 16 11 13 10026 
11 16 26 12 10026 
11 16 41 13 10026 
11 16 56 12 10026 
11 17 11 13 10026 
11 17 26 12 10026 
11 17 41 13 10026 
11 17 56 12 10026 
11 18 11 13 10026 
11 18 26 12 10026 
11 18 41 13 10026 
11 18 56 12 10086 
11 19 11 13 10086 
11 19 26 12 10086 
11 19 41 13 10026 
11 19 56 12 10026 
11 20 11 13 10026 
11 20 26 12 10026 
11 20 41 13 10026 
11 20 56 12 10086 
11 21 11 13 10026 
11 21 26 12 10026 
11 21 41 13 10026 
11 21 55 12 10086 
11 22 11 13 10026 
11 22 26 12 10026 
11 22 41 13 10026 
11 22 56 12 10086 
11 23 11 13 10026 
11 23 26 12 10026 
11 23 41 13 10086 
11 23 56 12 10026 
11 24 11 13 10026 
11 24 26 12 10026 
11 24 41 13 10026 
11 27 11 13 10026 
11 27 26 12 10086 
11 27 41 13 10026 
11 27 56 12 10026 
11 28 11 13 10086 
11 28 26 12 10086 
11 28 41 13 10026 
11 28 56 12 10026 
11 29 11 13 10026 
11 29 26 12 10026 
11 29 41 13 10026 
11 29 56 12 10086 
11 30 11 13 10026 
11 30 26 12 10026 
11 30 41 13 10086 
11 30 56 12 10026 
11 31 11 13 10026 
11 31 26 12 10026 
11 31 41 13 10026 
11 31 56 12 10026 
11 32 11 13 10026 
11 32 26 12 10026 
11 32 41 13 10026 
11 32 56 12 10026 
11 33 11 13 10086 
11 33 26 12 10026 
11 33 41 13 10026 
11 33 56 12 10026 
11 34 11 13 10086 
11 34 26 12 10026 
11 34 41 13 10026 
11 34 56 12 10026 
11 35 11 13 10026 
11 35 26 12 10086 
11 35 41 13 10026 
11 35 56 12 10026 
11 36 11 13 10026 
11 36 26 12 10026 
11 36 41 13 10026 
11 36 56 12 10026 
11 37 11 13 10026 
11 37 26 12 10086 
11 37 41 13 10026 
11 37 56 12 10026 
11 38 11 13 10026 
11 38 26 12 10026 
11 38 41 13 10086 
11 38 56 12 10086 
11 39 11 13 10026 
11 39 26 12 10026 
11 39 41 13 10026 
11 39 56 12 10026 
11 40 11 13 10026 
11 40 26 12 10026 
11 40 41 13 10026 
11 40 56 12 10026 
11 41 11 13 10026 
11 41 26 12 10026 
11 41 41 13 10026 
11 44 13 13 10026 
11 44 27 12 10026 
11 44 43 13 10026 
11 44 57 12 10026 
11 45 13 13 10026 
11 45 27 12 10026 
11 45 43 13 10086 
11 45 57 12 10026 
11 46 13 13 10086 
11 46 27 12 10026 
11 46 43 13 10026 
11 46 57 12 10086 
11 47 13 13 10086 
11 47 27 12 10086 
11 47 43 13 10026 
11 47 57 12 10026 
11 48 13 13 10026 
11 48 27 12 10086 
11 48 43 13 10026 
11 48 57 12 10026 
11 49 13 13 10026 
11 49 27 12 10026 
11 49 43 13 10026 
11 49 57 12 10026 
11 50 13 13 10026 
11 50 27 12 10026 
11 50 43 13 10086 
11 50 57 12 10026 
11 51 13 13 10026 
11 51 27 12 10026 
11 51 43 13 10086 
11 51 57 12 10026 
11 52 13 13 10026 
11 52 27 12 10086 
11 52 43 13 10026 
11 52 57 12 10086 
11 53 12 13 10026 
11 53 27 12 10026 
11 53 42 13 10026 
11 53 57 12 10026 
11 54 12 13 10026 
11 54 27 12 10026 
11 54 42 13 10026 
11 54 57 12 10026 
11 55 12 13 10026 
11 55 27 12 10026 
11 55 42 13 10026 
11 55 57 12 10026 
11 56 12 13 10026 
11 56 27 12 10026 
11 56 42 13 10026 
11 56 57 12 10086 
11 57 12 13 10026 
11 57 27 12 10026 
11 57 42 13 10026 
11 57 57 12 10026 
11 58 12 13 10026 
11 58 27 12 10086 
11 58 42 13 10086 
12 1 12 13 10086 
12 1 27 12 10086 
12 1 42 13 10086 
12 1 57 12 10026 
12 2 12 13 10086 
12 2 27 12 10086 
12 2 42 13 10026 
12 2 57 12 10026 
12 3 12 13 10086 
12 3 27 12 10026 
12 3 42 13 10026 
12 3 57 12 10086 
12 4 12 13 10086 
12 4 27 12 10026 
12 4 42 13 10086 
12 4 57 12 10026 
12 5 12 13 10086 
12 5 27 12 10086 
12 5 42 13 10026 
12 5 57 12 10026 
12 6 12 13 10026 
12 6 27 12 10026 
12 6 42 13 10026 
12 6 57 12 10026 
12 7 12 13 10026 
12 7 27 12 10026 
12 7 42 13 10086 
12 7 57 12 10026 
12 8 12 13 10086 
12 8 27 12 10086 
12 8 42 13 10026 
12 8 57 12 10086 
12 9 12 13 10026 
12 9 27 12 10026 
12 9 42 13 10026 
12 9 57 12 10026 
12 10 12 13 10086 
12 10 27 12 10026 
12 10 42 13 10026 
12 10 57 12 10086 
12 11 12 13 10026 
12 11 27 12 10086 
12 11 42 13 10026 
12 11 57 12 10026 
12 12 12 13 10086 
12 12 27 12 10026 
12 12 42 13 10026 
12 12 57 12 10026 
12 13 12 13 10026 
12 13 27 12 10026 
12 13 42 13 10026 
12 13 57 12 10026 
12 14 12 13 10026 
12 14 27 12 10026 
12 14 42 13 10086 
12 14 57 12 10086 
12 15 12 13 10086 
12 15 27 12 10026 
12 15 42 13 10086 
12 18 14 13 10026 
12 18 28 12 10026 
12 18 44 13 10026 
12 18 58 12 10026 
12 19 14 13 10026 
12 19 28 12 10026 
12 19 44 13 10026 
12 19 58 12 10026 
12 20 14 13 10026 
12 20 28 12 10026 
12 20 44 13 10026 
12 20 58 12 10026 
12 21 14 13 10026 
12 21 28 12 10026 
12 21 44 13 10026 
12 21 58 12 10026 
12 22 14 13 10086 
12 22 28 12 10026 
12 22 44 13 10026 

/> 
