ls

ls
<CR>
         TIME          Size       File name 
----A 2021/11/17 11:45    128000  11171130
----A 2021/11/17 12:03    128000  11171148
----A 2021/11/17 12:07      2560  11171207
----A 2021/11/23 14:55      6104  1123
----A 2021/11/23 11:33    128000  11231118
----A 2021/11/23 11:51    128000  11231136
----A 2021/11/23 12:11    128000  11231154
----A 2021/11/23 12:28    128000  11231213
----A 2021/11/23 12:46    128000  11231231
----A 2021/11/23 13:07    128000  11231249
----A 2021/11/23 13:23    128000  11231308
----A 2021/11/23 13:43    128000  11231326
----A 2021/11/23 14:00    128000  11231344
----A 2021/11/23 14:19    128000  11231403
----A 2021/11/23 14:38    128000  11231421
----A 2021/11/23 14:55    108160  11231439
----A 2021/11/24 14:51      8352  1124
----A 2021/11/24 10:01    128000  11240945
----A 2021/11/24 10:18    128000  11241003
----A 2021/11/24 10:37    128000  11241022
----A 2021/11/24 10:55    128000  11241040
----A 2021/11/24 11:15    128000  11241058
----A 2021/11/24 11:32    128000  11241117
----A 2021/11/24 11:51    128000  11241135
----A 2021/11/24 12:11    128000  11241153
----A 2021/11/24 12:27    128000  11241212
----A 2021/11/24 12:45    128000  11241230
----A 2021/11/24 13:03    128000  11241248
----A 2021/11/24 13:22    128000  11241307
----A 2021/11/24 13:42    128000  11241325
----A 2021/11/24 13:59    128000  11241343
----A 2021/11/24 14:17    128000  11241402
----A 2021/11/24 14:35    128000  11241420
----A 2021/11/24 14:39      2560  11241438
----A 2021/11/25 15:00      8984  1125
----A 2021/11/25 09:43    128000  11250928
----A 2021/11/25 10:03    128000  11250947
----A 2021/11/25 10:22    128000  11251005
----A 2021/11/25 10:39    128000  11251023
----A 2021/11/25 10:57    128000  11251042
----A 2021/11/25 11:15    128000  11251100
----A 2021/11/25 11:35    128000  11251118
----A 2021/11/25 11:53    128000  11251137
----A 2021/11/25 12:10    128000  11251155
----A 2021/11/25 12:29    128000  11251213
----A 2021/11/25 12:47    128000  11251232
----A 2021/11/25 13:07    128000  11251250
----A 2021/11/25 13:24    128000  11251309
----A 2021/11/25 13:43    128000  11251327
----A 2021/11/25 14:03    128000  11251345
----A 2021/11/25 14:19    128000  11251404
----A 2021/11/25 14:37    128000  11251422
----A 2021/11/25 14:55    128000  11251440
----A 2021/11/25 14:59      2560  11251459

 100 File(s),  11430672 bytes total
   0 Dir(s),     989024K bytes free

/> 
read 1125
read 1125
<CR>Time:2021/11/25 14:59
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 11 18 8 13109 
9 11 32 7 15284 
9 11 48 8 16432 
9 12 2 7 16794 
9 12 18 8 17036 
9 12 32 7 17036 
9 12 48 8 17036 
9 13 2 7 17036 
9 13 18 8 17036 
9 13 32 7 17036 
9 13 48 8 17096 
9 14 2 7 17096 
9 14 18 8 17096 
9 14 32 7 17096 
9 14 48 8 17096 
9 15 2 7 17096 
9 15 18 8 17096 
9 15 32 7 17036 
9 15 48 8 17096 
9 16 2 7 17096 
9 16 18 8 17036 
9 16 32 7 17036 
9 16 48 8 17036 
9 17 2 7 17036 
9 17 18 8 17036 
9 17 32 7 17036 
9 17 48 8 17036 
9 18 2 7 17096 
9 18 18 8 17036 
9 18 32 7 17036 
9 18 48 8 17036 
9 19 2 7 17036 
9 19 18 8 17036 
9 19 32 7 17036 
9 19 48 8 17036 
9 20 2 7 17036 
9 20 18 8 17036 
9 20 32 7 17036 
9 20 48 8 17036 
9 21 2 7 17036 
9 21 18 8 17036 
9 21 32 7 17036 
9 21 48 8 17036 
9 22 2 7 17036 
9 22 18 8 17036 
9 22 32 7 17036 
9 22 48 8 17036 
9 23 2 7 17036 
9 23 18 8 17036 
9 23 32 7 17036 
9 23 48 8 17036 
9 24 2 7 17036 
9 24 18 8 17036 
9 24 32 7 17036 
9 24 48 8 17036 
9 25 2 7 17036 
9 25 18 8 17036 
9 25 32 7 17036 
9 29 25 8 17036 
9 29 39 7 17036 
9 29 55 8 17036 
9 30 9 7 17036 
9 30 25 8 17036 
9 30 39 7 17036 
9 30 55 8 17036 
9 31 9 7 17036 
9 31 25 8 17036 
9 31 39 7 17036 
9 31 55 8 17036 
9 32 9 7 17036 
9 32 25 8 17036 
9 32 39 7 17036 
9 32 55 8 17036 
9 33 9 7 17036 
9 33 25 8 17036 
9 33 39 7 17036 
9 33 55 8 17036 
9 34 9 7 17036 
9 34 25 8 17036 
9 34 39 7 17036 
9 34 55 8 17036 
9 35 9 7 17036 
9 35 25 8 17036 
9 35 39 7 17036 
9 35 55 8 17036 
9 36 9 7 17036 
9 36 25 8 17036 
9 36 39 7 17036 
9 36 55 8 17036 
9 37 9 7 17036 
9 37 25 8 17036 
9 37 39 7 17036 
9 37 55 8 17036 
9 38 9 7 17036 
9 38 25 8 17036 
9 38 39 7 17036 
9 38 55 8 17036 
9 39 9 7 17036 
9 39 25 8 17036 
9 39 39 7 17036 
9 39 55 8 17036 
9 40 9 7 17036 
9 40 25 8 17036 
9 40 39 7 17036 
9 40 55 8 17036 
9 41 9 7 17036 
9 41 25 8 17036 
9 41 39 7 17036 
9 41 55 8 17036 
9 42 9 7 17036 
9 42 25 8 17036 
9 42 39 7 17036 
9 42 55 8 17036 
9 43 9 7 17036 
9 43 25 8 17036 
9 43 39 7 17036 
9 43 55 8 17036 
9 47 45 7 17036 
9 48 1 8 17036 
9 48 15 7 17036 
9 48 31 8 17036 
9 48 45 7 17036 
9 49 1 8 17036 
9 49 15 7 17036 
9 49 31 8 17036 
9 49 45 7 17036 
9 50 1 8 17036 
9 50 15 7 17036 
9 50 31 8 17036 
9 50 45 7 17036 
9 51 1 8 17036 
9 51 15 7 17036 
9 51 31 8 17036 
9 51 45 7 17036 
9 52 1 8 17036 
9 52 15 7 17036 
9 52 31 8 17036 
9 52 45 7 17036 
9 53 1 8 17036 
9 53 15 7 17036 
9 53 31 8 17036 
9 53 45 7 17036 
9 54 1 8 17036 
9 54 15 7 17036 
9 54 31 8 17036 
9 54 45 7 17036 
9 55 1 8 17036 
9 55 15 7 17036 
9 55 31 8 17036 
9 55 45 7 17036 
9 56 1 8 17036 
9 56 15 7 17036 
9 56 31 8 17036 
9 56 45 7 17036 
9 57 1 8 17036 
9 57 15 7 17036 
9 57 31 8 17036 
9 57 45 7 17036 
9 58 1 8 17036 
9 58 15 7 17036 
9 58 31 8 17036 
9 58 45 7 17036 
9 59 1 8 17036 
9 59 15 7 17036 
9 59 31 8 17036 
9 59 45 7 17036 
10 0 1 8 17036 
10 0 15 7 17036 
10 0 31 8 17036 
10 0 45 7 17036 
10 1 1 8 17036 
10 1 15 7 17036 
10 1 31 8 17036 
10 1 45 7 17036 
10 2 1 8 17036 
10 2 15 7 17036 
10 6 7 8 17036 
10 6 21 7 17036 
10 6 37 8 17036 
10 6 51 7 17036 
10 7 7 8 17036 
10 7 21 7 17036 
10 7 37 8 17036 
10 7 51 7 17036 
10 8 7 8 17036 
10 8 21 7 17036 
10 8 37 8 17036 
10 8 51 7 17036 
10 9 7 8 17036 
10 9 21 7 17036 
10 9 37 8 17036 
10 9 51 7 17036 
10 10 7 8 17036 
10 10 21 7 17036 
10 10 37 8 17036 
10 10 51 7 17036 
10 11 7 8 17036 
10 11 21 7 17036 
10 11 37 8 17036 
10 11 51 7 17036 
10 12 7 8 17036 
10 12 21 7 17036 
10 12 37 8 17036 
10 12 51 7 17036 
10 13 7 8 17036 
10 13 21 7 17036 
10 13 37 8 17036 
10 13 51 7 17036 
10 14 7 8 17036 
10 14 21 7 17036 
10 14 37 8 17036 
10 14 51 7 17036 
10 15 7 8 17036 
10 15 21 7 17036 
10 15 37 8 17036 
10 15 51 7 17036 
10 16 7 8 17036 
10 16 21 7 17036 
10 16 37 8 17036 
10 16 51 7 17036 
10 17 7 8 17036 
10 17 21 7 17036 
10 17 37 8 17036 
10 17 51 7 17036 
10 18 7 8 17036 
10 18 21 7 17036 
10 18 37 8 17036 
10 18 51 7 17036 
10 19 7 8 17036 
10 19 21 7 17036 
10 19 37 8 17036 
10 19 51 7 17036 
10 20 7 8 17036 
10 20 21 7 17036 
10 20 37 8 17036 
10 24 27 7 17036 
10 24 43 8 17036 
10 24 57 7 17036 
10 25 13 8 17036 
10 25 27 7 17036 
10 25 43 8 17036 
10 25 57 7 17036 
10 26 13 8 17036 
10 26 27 7 17036 
10 26 43 8 17036 
10 26 57 7 17036 
10 27 13 8 17036 
10 27 27 7 17036 
10 27 43 8 17036 
10 27 57 7 17036 
10 28 13 8 17036 
10 28 27 7 17036 
10 28 43 8 17036 
10 28 57 7 17036 
10 29 13 8 17036 
10 29 27 7 17036 
10 29 43 8 17036 
10 29 57 7 17036 
10 30 13 8 17036 
10 30 27 7 17036 
10 30 43 8 17036 
10 30 59 8 17036 
10 31 13 7 17036 
10 31 29 8 17036 
10 31 43 7 17036 
10 31 59 8 17036 
10 32 13 7 17036 
10 32 29 8 17036 
10 32 43 7 17036 
10 32 59 8 17036 
10 33 13 7 17036 
10 33 29 8 17036 
10 33 43 7 17036 
10 33 59 8 17036 
10 34 13 7 17036 
10 34 29 8 17036 
10 34 43 7 17036 
10 34 59 8 17036 
10 35 13 7 17036 
10 35 29 8 17036 
10 35 43 7 17036 
10 35 59 8 17036 
10 36 13 7 17036 
10 36 29 8 17036 
10 36 43 7 17036 
10 36 59 8 17036 
10 37 13 7 17036 
10 37 29 8 17036 
10 37 43 7 17036 
10 37 59 8 17036 
10 38 13 7 17036 
10 38 29 8 17036 
10 38 43 7 17036 
10 38 59 8 17036 
10 42 49 8 17036 
10 43 3 7 17036 
10 43 19 8 17036 
10 43 33 7 17036 
10 43 49 8 17036 
10 44 3 7 17036 
10 44 19 8 17036 
10 44 33 7 17036 
10 44 49 8 17036 
10 45 3 7 17036 
10 45 19 8 17036 
10 45 33 7 17036 
10 45 49 8 17036 
10 46 3 7 17036 
10 46 19 8 17036 
10 46 33 7 17036 
10 46 49 8 17036 
10 47 3 7 17036 
10 47 19 8 17036 
10 47 33 7 17036 
10 47 49 8 17036 
10 48 3 7 17036 
10 48 19 8 17036 
10 48 33 7 17036 
10 48 49 8 17036 
10 49 3 7 17036 
10 49 19 8 17036 
10 49 33 7 17036 
10 49 49 8 17036 
10 50 3 7 17036 
10 50 19 8 17036 
10 50 33 7 17036 
10 50 49 8 17036 
10 51 3 7 17036 
10 51 19 8 17036 
10 51 33 7 17036 
10 51 49 8 17036 
10 52 3 7 17036 
10 52 19 8 17036 
10 52 33 7 17036 
10 52 49 8 17036 
10 53 3 7 17036 
10 53 19 8 17036 
10 53 33 7 17036 
10 53 49 8 17036 
10 54 3 7 17036 
10 54 19 8 17036 
10 54 33 7 17036 
10 54 49 8 17036 
10 55 3 7 17036 
10 55 19 8 17036 
10 55 33 7 17036 
10 55 49 8 17036 
10 56 3 7 17036 
10 56 19 8 17036 
10 56 33 7 17036 
10 56 49 8 17036 
10 57 3 7 17036 
10 57 19 8 17036 
11 1 9 8 17036 
11 1 23 7 17036 
11 1 39 8 17036 
11 1 53 7 17036 
11 2 9 8 17036 
11 2 23 7 17036 
11 2 39 8 17036 
11 2 53 7 17036 
11 3 9 8 17036 
11 3 23 7 17036 
11 3 39 8 17036 
11 3 53 7 17036 
11 4 9 8 17036 
11 4 23 7 17036 
11 4 39 8 17036 
11 4 53 7 17036 
11 5 9 8 17036 
11 5 23 7 17036 
11 5 39 8 17036 
11 5 53 7 17036 
11 6 9 8 17036 
11 6 23 7 17036 
11 6 39 8 17036 
11 6 53 7 17036 
11 7 9 8 17036 
11 7 23 7 17036 
11 7 39 8 17036 
11 7 53 7 17036 
11 8 9 8 17036 
11 8 23 7 17036 
11 8 39 8 17036 
11 8 53 7 17036 
11 9 9 8 17036 
11 9 23 7 17036 
11 9 39 8 17036 
11 9 53 7 17036 
11 10 9 8 17036 
11 10 23 7 17036 
11 10 39 8 17036 
11 10 53 7 17036 
11 11 9 8 17036 
11 11 23 7 17036 
11 11 39 8 17036 
11 11 53 7 17036 
11 12 9 8 17036 
11 12 23 7 17036 
11 12 39 8 17036 
11 12 53 7 17036 
11 13 9 8 17036 
11 13 23 7 17036 
11 13 39 8 17036 
11 13 53 7 17036 
11 14 9 8 17036 
11 14 23 7 17036 
11 14 39 8 17036 
11 14 53 7 17036 
11 15 9 8 17036 
11 15 23 7 17036 
11 15 39 8 17036 
11 19 29 7 17036 
11 19 45 8 17036 
11 19 59 7 17036 
11 20 15 8 17036 
11 20 29 7 17036 
11 20 45 8 17036 
11 20 59 7 17036 
11 21 15 8 17036 
11 21 29 7 17036 
11 21 45 8 17036 
11 21 59 7 17036 
11 22 15 8 17036 
11 22 29 7 17036 
11 22 45 8 17036 
11 22 59 7 17036 
11 23 15 8 17036 
11 23 29 7 17036 
11 23 45 8 17036 
11 23 59 7 17036 
11 24 15 8 17036 
11 24 29 7 17036 
11 24 45 8 17036 
11 24 59 7 17036 
11 25 15 8 17036 
11 25 29 7 17036 
11 25 45 8 17036 
11 25 59 7 17036 
11 26 15 8 17036 
11 26 29 7 17036 
11 26 45 8 17036 
11 26 59 7 17036 
11 27 15 8 17036 
11 27 29 7 17036 
11 27 45 8 17036 
11 27 59 7 17036 
11 28 15 8 17036 
11 28 29 7 17036 
11 28 45 8 17036 
11 28 59 7 17036 
11 29 15 8 17036 
11 29 29 7 17036 
11 29 45 8 17036 
11 29 59 7 17036 
11 30 15 8 17036 
11 30 29 7 17036 
11 30 45 8 17036 
11 30 59 7 17036 
11 31 15 8 17036 
11 31 29 7 17036 
11 31 45 8 17036 
11 31 59 7 17036 
11 32 15 8 17036 
11 32 29 7 17036 
11 32 45 8 17036 
11 32 59 7 17036 
11 33 15 8 17036 
11 33 29 7 17036 
11 33 45 8 17036 
11 33 59 7 17036 
11 37 51 8 17036 
11 38 5 7 17036 
11 38 21 8 17036 
11 38 35 7 17036 
11 38 51 8 17036 
11 39 5 7 17036 
11 39 21 8 17036 
11 39 35 7 17036 
11 39 51 8 17036 
11 40 5 7 17036 
11 40 21 8 17036 
11 40 35 7 17036 
11 40 51 8 17036 
11 41 5 7 17036 
11 41 21 8 17036 
11 41 35 7 17036 
11 41 51 8 17036 
11 42 5 7 17036 
11 42 21 8 17036 
11 42 35 7 17036 
11 42 51 8 17036 
11 43 5 7 17036 
11 43 21 8 17036 
11 43 35 7 17036 
11 43 51 8 17036 
11 44 5 7 17036 
11 44 21 8 17036 
11 44 35 7 17036 
11 44 51 8 17036 
11 45 5 7 17036 
11 45 21 8 17036 
11 45 35 7 17036 
11 45 51 8 17036 
11 46 5 7 17036 
11 46 21 8 17036 
11 46 35 7 17036 
11 46 51 8 17036 
11 47 5 7 17036 
11 47 21 8 17036 
11 47 35 7 17036 
11 47 51 8 17036 
11 48 5 7 17036 
11 48 21 8 17036 
11 48 35 7 17036 
11 48 51 8 17036 
11 49 5 7 17036 
11 49 21 8 17036 
11 49 35 7 17036 
11 49 51 8 17036 
11 50 5 7 17036 
11 50 21 8 17036 
11 50 35 7 17036 
11 50 51 8 17036 
11 51 5 7 17036 
11 51 21 8 17036 
11 51 35 7 17036 
11 51 51 8 17036 
11 52 5 7 17036 
11 52 21 8 17036 
11 56 11 7 17036 
11 56 27 8 17036 
11 56 41 7 17036 
11 56 57 8 17036 
11 57 11 7 17036 
11 57 27 8 17036 
11 57 41 7 17036 
11 57 57 8 17036 
11 58 11 7 17036 
11 58 27 8 17036 
11 58 41 7 17036 
11 58 57 8 17036 
11 59 11 7 17036 
11 59 27 8 17036 
11 59 41 7 17036 
11 59 57 8 17036 
12 0 11 7 17036 
12 0 27 8 17036 
12 0 41 7 17036 
12 0 57 8 17036 
12 1 11 7 17036 
12 1 27 8 17036 
12 1 41 7 17036 
12 1 57 8 17036 
12 2 11 7 17036 
12 2 27 8 17036 
12 2 41 7 17036 
12 2 57 8 17036 
12 3 11 7 17036 
12 3 27 8 17036 
12 3 41 7 17036 
12 3 57 8 17036 
12 4 11 7 17036 
12 4 27 8 17036 
12 4 41 7 17036 
12 4 57 8 17036 
12 5 11 7 17036 
12 5 27 8 17036 
12 5 41 7 17036 
12 5 57 8 17036 
12 6 11 7 17036 
12 6 27 8 17036 
12 6 41 7 17036 
12 6 57 8 17036 
12 7 11 7 17036 
12 7 27 8 17036 
12 7 41 7 17036 
12 7 57 8 17036 
12 8 11 7 17036 
12 8 27 8 17036 
12 8 41 7 17036 
12 8 57 8 17036 
12 9 11 7 17036 
12 9 27 8 17036 
12 9 41 7 17036 
12 9 57 8 17036 
12 10 11 7 17036 
12 10 27 8 17036 
12 10 41 7 17036 
12 14 33 8 17036 
12 14 47 7 17036 
12 15 3 8 17036 
12 15 17 7 17036 
12 15 33 8 17036 
12 15 47 7 17036 
12 16 3 8 17036 
12 16 17 7 17036 
12 16 33 8 17036 
12 16 47 7 17036 
12 17 3 8 17036 
12 17 17 7 17036 
12 17 33 8 17036 
12 17 47 7 17036 
12 18 3 8 17036 
12 18 17 7 17036 
12 18 33 8 17036 
12 18 47 7 17036 
12 19 3 8 17036 
12 19 17 7 17036 
12 19 33 8 17036 
12 19 47 7 17036 
12 20 3 8 17036 
12 20 17 7 17036 
12 20 33 8 17036 
12 20 47 7 17036 
12 21 3 8 17036 
12 21 17 7 17036 
12 21 33 8 17036 
12 21 47 7 17036 
12 22 3 8 17036 
12 22 17 7 17036 
12 22 33 8 17036 
12 22 47 7 17036 
12 23 3 8 17036 
12 23 17 7 17036 
12 23 33 8 17036 
12 23 47 7 17036 
12 24 3 8 17036 
12 24 17 7 17036 
12 24 33 8 17036 
12 24 47 7 17036 
12 25 3 8 17036 
12 25 17 7 17036 
12 25 33 8 17036 
12 25 47 7 17036 
12 26 3 8 17036 
12 26 17 7 17036 
12 26 33 8 17036 
12 26 47 7 17036 
12 27 3 8 17036 
12 27 17 7 17036 
12 27 33 8 17036 
12 27 47 7 17036 
12 28 3 8 17036 
12 28 17 7 17036 
12 28 33 8 17036 
12 28 47 7 17036 
12 29 3 8 17036 
12 32 53 7 17036 
12 33 9 8 17036 
12 33 23 7 17036 
12 33 39 8 17036 
12 33 53 7 17036 
12 34 9 8 17036 
12 34 23 7 17036 
12 34 39 8 17036 
12 34 53 7 17036 
12 35 9 8 17036 
12 35 23 7 17036 
12 35 39 8 17036 
12 35 53 7 17036 
12 36 9 8 17036 
12 36 23 7 17036 
12 36 39 8 17036 
12 36 53 7 17036 
12 37 9 8 17036 
12 37 23 7 17036 
12 37 39 8 17036 
12 37 53 7 17036 
12 38 9 8 17036 
12 38 23 7 17036 
12 38 39 8 17036 
12 38 53 7 17036 
12 39 9 8 17036 
12 39 23 7 17036 
12 39 39 8 17036 
12 39 53 7 17036 
12 40 9 8 17036 
12 40 23 7 17036 
12 40 39 8 17036 
12 40 53 7 17036 
12 41 9 8 17036 
12 41 23 7 17036 
12 41 39 8 17036 
12 41 53 7 17036 
12 42 9 8 17036 
12 42 23 7 17036 
12 42 39 8 17036 
12 42 53 7 17036 
12 43 9 8 17036 
12 43 23 7 17036 
12 43 39 8 17036 
12 43 53 7 17036 
12 44 9 8 17036 
12 44 23 7 17036 
12 44 39 8 17036 
12 44 53 7 17036 
12 45 9 8 17036 
12 45 23 7 17036 
12 45 39 8 17036 
12 45 53 7 17036 
12 46 9 8 17036 
12 46 23 7 17036 
12 46 39 8 17036 
12 46 53 7 17036 
12 47 9 8 17036 
12 47 23 7 17036 
12 51 15 8 17036 
12 51 29 7 17036 
12 51 45 8 17036 
12 51 59 7 17036 
12 52 15 8 17036 
12 52 29 7 17036 
12 52 45 8 17036 
12 52 59 7 17036 
12 53 15 8 17036 
12 53 29 7 17036 
12 53 45 8 17036 
12 53 59 7 17036 
12 54 15 8 17036 
12 54 29 7 17036 
12 54 45 8 17036 
12 54 59 7 17036 
12 55 15 8 17036 
12 55 29 7 17036 
12 55 45 8 17036 
12 55 59 7 17036 
12 56 15 8 17036 
12 56 29 7 17036 
12 56 45 8 17036 
12 56 59 7 17036 
12 57 15 8 17036 
12 57 29 7 17036 
12 57 45 8 17036 
12 57 59 7 17036 
12 58 15 8 17036 
12 58 29 7 17036 
12 58 45 8 17036 
12 58 59 7 17036 
12 59 15 8 17036 
12 59 29 7 17036 
12 59 45 8 17036 
12 59 59 7 17036 
13 0 15 8 17036 
13 0 29 7 17036 
13 0 45 8 17036 
13 0 59 7 17036 
13 1 15 8 17036 
13 1 29 7 17036 
13 1 45 8 17036 
13 1 59 7 17036 
13 2 15 8 17036 
13 2 29 7 17036 
13 2 45 8 17036 
13 2 59 7 17036 
13 3 15 8 17036 
13 3 29 7 17036 
13 3 45 8 17036 
13 3 59 7 17036 
13 4 15 8 17036 
13 4 29 7 17036 
13 4 45 8 17036 
13 4 59 7 17036 
13 5 15 8 17036 
13 5 29 7 17036 
13 5 45 8 17036 
13 9 35 7 17036 
13 9 51 8 17036 
13 10 5 7 17036 
13 10 21 8 17036 
13 10 35 7 17036 
13 10 51 8 17036 
13 11 5 7 17036 
13 11 21 8 17036 
13 11 35 7 17036 
13 11 51 8 17036 
13 12 5 7 17036 
13 12 21 8 17036 
13 12 35 7 17036 
13 12 51 8 17036 
13 13 5 7 17036 
13 13 21 8 17036 
13 13 35 7 17036 
13 13 51 8 17036 
13 14 5 7 17036 
13 14 21 8 17036 
13 14 35 7 17036 
13 14 51 8 17036 
13 15 5 7 17036 
13 15 21 8 17036 
13 15 35 7 17036 
13 15 51 8 17036 
13 16 5 7 17036 
13 16 21 8 17036 
13 16 35 7 17036 
13 16 51 8 17036 
13 17 5 7 17036 
13 17 21 8 17036 
13 17 35 7 17036 
13 17 51 8 17036 
13 18 5 7 17036 
13 18 21 8 17036 
13 18 35 7 17036 
13 18 51 8 17036 
13 19 5 7 17036 
13 19 21 8 17036 
13 19 35 7 17036 
13 19 51 8 17036 
13 20 5 7 17036 
13 20 21 8 17036 
13 20 35 7 17036 
13 20 51 8 17036 
13 21 5 7 17036 
13 21 21 8 17036 
13 21 35 7 17036 
13 21 51 8 17036 
13 22 5 7 17036 
13 22 21 8 17036 
13 22 35 7 17036 
13 22 51 8 17036 
13 23 5 7 17036 
13 23 21 8 17036 
13 23 35 7 17036 
13 23 51 8 17036 
13 24 5 7 17036 
13 27 57 8 17036 
13 28 11 7 17036 
13 28 27 8 17036 
13 28 41 7 17036 
13 28 57 8 17036 
13 29 11 7 17036 
13 29 27 8 17036 
13 29 41 7 17036 
13 29 57 8 17036 
13 30 11 7 17036 
13 30 27 8 17036 
13 30 43 8 17036 
13 30 57 7 17036 
13 31 11 7 17036 
13 31 27 8 17036 
13 31 41 7 17036 
13 31 57 8 17036 
13 32 11 7 17036 
13 32 27 8 17036 
13 32 41 7 17036 
13 32 57 8 17036 
13 33 11 7 17036 
13 33 27 8 17036 
13 33 41 7 17036 
13 33 57 8 17036 
13 34 11 7 17036 
13 34 27 8 17036 
13 34 41 7 17036 
13 34 57 8 17036 
13 35 11 7 17036 
13 35 27 8 17036 
13 35 41 7 17036 
13 35 57 8 17036 
13 36 11 7 17036 
13 36 27 8 17036 
13 36 41 7 16975 
13 36 57 8 17036 
13 37 11 7 17036 
13 37 27 8 17036 
13 37 41 7 17036 
13 37 57 8 17036 
13 38 11 7 17036 
13 38 27 8 17036 
13 38 41 7 17036 
13 38 57 8 17036 
13 39 11 7 17036 
13 39 27 8 17036 
13 39 41 7 17036 
13 39 57 8 17036 
13 40 11 7 17036 
13 40 27 8 17036 
13 40 41 7 17036 
13 40 57 8 17036 
13 41 11 7 17036 
13 41 27 8 17036 
13 41 41 7 17036 
13 41 57 8 17036 
13 42 11 7 17036 
13 42 27 8 17036 
13 46 17 7 17036 
13 46 33 8 17036 
13 46 47 7 17036 
13 47 3 8 17036 
13 47 17 7 17036 
13 47 33 8 17036 
13 47 47 7 17036 
13 48 3 8 17036 
13 48 17 7 17036 
13 48 33 8 17036 
13 48 47 7 17036 
13 49 3 8 17036 
13 49 17 7 17036 
13 49 33 8 17036 
13 49 47 7 17036 
13 50 3 8 17036 
13 50 17 7 17036 
13 50 33 8 17036 
13 50 47 7 17036 
13 51 3 8 17036 
13 51 17 7 17036 
13 51 33 8 17036 
13 51 47 7 17036 
13 52 3 8 17036 
13 52 17 7 17036 
13 52 33 8 17036 
13 52 47 7 17036 
13 53 3 8 17036 
13 53 17 7 17036 
13 53 33 8 17036 
13 53 47 7 17036 
13 54 3 8 17036 
13 54 17 7 17036 
13 54 33 8 17036 
13 54 47 7 17036 
13 55 3 8 17036 
13 55 17 7 17036 
13 55 33 8 17036 
13 55 47 7 17036 
13 56 3 8 17036 
13 56 17 7 17036 
13 56 33 8 17036 
13 56 47 7 17036 
13 57 3 8 17036 
13 57 17 7 17036 
13 57 33 8 17036 
13 57 47 7 17036 
13 58 3 8 17036 
13 58 17 7 17036 
13 58 33 8 17036 
13 58 47 7 17036 
13 59 3 8 17036 
13 59 17 7 17036 
13 59 33 8 17036 
13 59 47 7 17036 
14 0 3 8 17036 
14 0 17 7 17036 
14 0 33 8 17036 
14 0 47 7 17036 
14 4 39 8 17036 
14 4 53 7 17036 
14 5 9 8 17036 
14 5 23 7 17036 
14 5 39 8 17036 
14 5 53 7 17036 
14 6 9 8 17036 
14 6 23 7 17036 
14 6 39 8 17036 
14 6 53 7 17036 
14 7 9 8 17036 
14 7 23 7 17036 
14 7 39 8 17036 
14 7 53 7 17036 
14 8 9 8 17036 
14 8 23 7 17036 
14 8 39 8 17036 
14 8 53 7 17036 
14 9 9 8 17036 
14 9 23 7 17036 
14 9 39 8 17036 
14 9 53 7 17036 
14 10 9 8 17036 
14 10 23 7 17036 
14 10 39 8 17036 
14 10 53 7 17036 
14 11 9 8 17036 
14 11 23 7 17036 
14 11 39 8 17036 
14 11 53 7 17036 
14 12 9 8 17036 
14 12 23 7 17036 
14 12 39 8 17036 
14 12 53 7 17036 
14 13 9 8 17036 
14 13 23 7 17036 
14 13 39 8 17036 
