ls
ls
<CR>
         TIME          Size       File name 
8 24 12 13 10086 
8 24 27 12 10086 
8 24 42 13 10026 
8 24 57 12 10086 
8 25 12 13 10026 
8 25 27 12 10026 
8 27 58 12 10026 
8 28 14 13 10026 
8 28 28 12 10026 
8 28 44 13 10026 
8 28 58 12 10026 
8 29 14 13 10026 
8 29 28 12 10026 
8 29 44 13 10026 
8 29 58 12 10026 
8 30 14 13 10026 
8 30 28 12 10026 
8 30 44 13 10026 
8 30 58 12 10086 
8 31 14 13 10086 
8 31 28 12 10026 
8 31 44 13 10086 
8 31 58 12 10086 
8 32 14 13 10026 
8 32 28 12 10026 
8 32 44 13 10026 
8 32 58 12 10026 
8 33 14 13 10026 
8 33 28 12 10026 
8 33 44 13 10026 
8 33 58 12 10026 
8 34 14 13 10026 
8 34 28 12 10026 
8 34 44 13 10026 
8 34 58 12 10026 
8 35 14 13 10086 
8 35 28 12 10026 
8 35 44 13 10086 
8 35 58 12 10026 
8 36 14 13 10026 
8 36 28 12 10026 
8 36 44 13 10026 
8 36 58 12 10026 
8 37 14 13 10026 
8 37 28 12 10026 
8 37 44 13 10086 
8 37 58 12 10026 
8 38 14 13 10026 
8 38 28 12 10026 
8 38 44 13 10086 
8 38 58 12 10026 
8 39 14 13 10086 
8 39 28 12 10026 
8 39 44 13 10026 
8 39 58 12 10026 
8 40 14 13 10026 
8 40 28 12 10026 
8 40 44 13 10026 
8 40 58 12 10086 
8 41 14 13 10026 
8 41 28 12 10086 
8 41 44 13 10086 
8 41 58 12 10026 
8 42 14 13 10026 
8 42 28 12 10026 
8 44 58 12 10026 
8 45 14 13 10026 
8 45 28 12 10026 
8 45 44 13 10026 
8 45 58 12 10026 
8 46 14 13 10026 
8 46 28 12 10026 
8 46 44 13 10026 
8 46 58 12 10026 
8 47 14 13 10086 
8 47 28 12 10026 
8 47 44 13 10086 
8 47 58 12 10026 
8 48 14 13 10086 
8 48 28 12 10026 
8 48 44 13 10026 
8 48 58 12 10086 
8 49 14 13 10026 
8 49 28 12 10026 
8 49 44 13 10086 
8 49 58 12 10086 
8 50 14 13 10026 
8 50 28 12 10026 
8 50 44 13 10086 
8 50 58 12 10026 
8 51 14 13 10086 
8 51 28 12 10086 
8 51 44 13 10086 
8 51 58 12 10086 
8 52 14 13 10026 
8 52 28 12 10026 
8 52 44 13 10026 
8 52 58 12 10086 
8 53 14 13 10086 
8 53 28 12 10086 
8 53 44 13 10086 
8 53 58 12 10026 
8 54 14 13 10086 
8 54 28 12 10026 
8 54 44 13 10026 
8 54 58 12 10086 
8 55 14 13 10026 
8 55 28 12 10026 
8 55 44 13 10086 
8 55 58 12 10086 
8 56 14 13 10086 
8 56 28 12 10026 
8 56 44 13 10026 
8 56 58 12 10026 
8 57 14 13 10026 
8 57 28 12 10026 
8 57 44 13 10086 
8 57 58 12 10086 
8 58 14 13 10026 
8 58 28 12 10086 
8 58 44 13 10086 
8 58 58 12 10086 
8 59 14 13 10086 
8 59 28 12 10026 
9 1 58 12 10086 
9 2 14 13 10086 
9 2 28 12 10086 
9 2 44 13 10086 
9 2 58 12 10086 
9 3 14 13 10086 
9 3 28 12 10086 
9 3 44 13 10086 
9 3 58 12 10086 
9 4 14 13 10086 
9 4 28 12 10026 
9 4 44 13 10086 
9 4 58 12 10026 
9 5 14 13 10026 
9 5 28 12 10086 
9 5 44 13 10086 
9 5 58 12 10026 
9 6 14 13 10026 
9 6 28 12 10086 
9 6 44 13 10086 
9 6 58 12 10026 
9 7 14 13 10086 
9 7 28 12 10086 
9 7 44 13 10026 
9 7 58 12 10086 
9 8 14 13 10026 
9 8 28 12 10086 
9 8 44 13 10026 
9 8 58 12 10086 
9 9 14 13 10026 
9 9 30 13 10086 
9 9 44 12 10026 
9 9 58 12 10086 
9 10 14 13 10026 
9 10 28 12 10086 
9 10 44 13 10026 
9 10 58 12 10026 
9 11 14 13 10026 
9 11 28 12 10086 
9 11 44 13 10086 
9 11 58 12 10026 
9 12 14 13 10026 
9 12 28 12 10086 
9 12 44 13 10086 
9 12 58 12 10086 
9 13 14 13 10026 
9 13 28 12 10026 
9 13 44 13 10086 
9 13 58 12 10026 
9 14 14 13 10026 
9 14 28 12 10026 
9 14 44 13 10026 
9 15 0 13 10026 
9 15 14 12 10026 
9 15 28 12 10086 
9 15 44 13 10086 
9 15 58 12 10086 
9 16 14 13 10086 
9 16 28 12 10026 
9 18 58 12 10086 
9 19 14 13 10086 
9 19 28 12 10086 
9 19 44 13 10026 
9 19 58 12 10086 
9 20 14 13 10026 
9 20 28 12 10026 
9 20 44 13 10086 
9 20 58 12 10086 
9 21 14 13 10026 
9 21 28 12 10086 
9 21 44 13 10026 
9 21 58 12 10086 
9 22 14 13 10086 
9 22 28 12 10086 
9 22 44 13 10086 
9 22 58 12 10086 
9 23 14 13 10086 
9 23 28 12 10026 
9 23 44 13 10026 
9 23 58 12 10086 
9 24 14 13 10086 
9 24 28 12 10026 
9 24 44 13 10086 
9 24 58 12 10026 
9 25 14 13 10086 
9 25 28 12 10026 
9 25 44 13 10026 
9 25 58 12 10026 
9 26 14 13 10026 
9 26 28 12 10086 
9 26 44 13 10086 
9 26 58 12 10026 
9 27 14 13 10086 
9 27 28 12 10026 
9 27 44 13 10086 
9 27 58 12 10086 
9 28 14 13 10026 
9 28 28 12 10086 
9 28 44 13 10086 
9 28 58 12 10086 
9 29 14 13 10086 
9 29 28 12 10026 
9 29 44 13 10086 
9 29 58 12 10086 
9 30 14 13 10086 
9 30 28 12 10086 
9 30 44 13 10026 
9 30 58 12 10026 
9 31 14 13 10026 
9 31 28 12 10086 
9 31 44 13 10086 
9 31 58 12 10086 
9 32 14 13 10086 
9 32 28 12 10086 
9 32 44 13 10086 
9 32 58 12 10086 
9 33 14 13 10026 
9 33 28 12 10086 
9 35 58 12 10026 
9 36 14 13 10026 
9 36 28 12 10086 
9 36 44 13 10026 
9 36 58 12 10086 
9 37 14 13 10086 
9 37 28 12 10026 
9 37 44 13 10026 
9 37 58 12 10086 
9 38 14 13 10086 
9 38 28 12 10086 
9 38 44 13 10026 
9 38 58 12 10086 
9 39 14 13 10086 
9 39 30 13 10086 
9 39 44 12 10026 
9 39 58 12 10086 
9 40 14 13 10086 
9 40 28 12 10086 
9 40 44 13 10026 
9 40 58 12 10086 
9 41 14 13 10086 
9 41 28 12 10026 
9 41 44 13 10026 
9 41 58 12 10086 
9 42 14 13 10086 
9 42 30 13 10026 
9 42 44 12 10086 
9 43 0 13 10026 
9 43 14 12 10026 
9 43 30 13 10086 
9 43 44 12 10086 
9 44 0 13 10026 
9 44 14 12 10086 
9 44 30 13 10086 
9 44 44 12 10086 
9 45 0 13 10026 
9 45 14 12 10026 
9 45 30 13 10026 
9 45 44 12 10026 
9 46 0 13 10026 
9 46 14 12 10026 
9 46 30 13 10026 
9 46 44 12 10086 
9 47 0 13 10086 
9 47 14 12 10086 
9 47 30 13 10086 
9 47 44 12 10086 
9 47 59 13 10086 
9 48 14 12 10026 
9 48 30 13 10086 
9 48 44 12 10086 
9 49 0 13 10086 
9 49 14 12 10086 
9 49 30 13 10086 
9 49 44 12 10086 
9 50 0 13 10086 
9 50 14 12 10086 
9 50 30 13 10086 
9 53 0 13 10086 
9 53 14 12 10086 
9 53 30 13 10026 
9 53 44 12 10026 
9 54 0 13 10026 
9 54 14 12 10026 
9 54 30 13 10026 
9 54 44 12 10026 
9 55 0 13 10026 
9 55 14 12 10026 
9 55 30 13 10086 
9 55 44 12 10086 
9 56 0 13 10086 
9 56 14 12 10086 
9 56 29 13 10026 
9 56 44 12 10086 
9 57 0 13 10086 
9 57 14 12 10086 
9 57 30 13 10086 
9 57 44 12 10086 
9 58 0 13 10026 
9 58 14 12 10026 
9 58 30 13 10086 
9 58 44 12 10026 
9 59 0 13 10086 
9 59 14 12 10026 
9 59 30 13 10086 
9 59 44 12 10086 
10 0 0 13 10086 
10 0 14 12 10086 
10 0 30 13 10026 
10 0 44 12 10026 
10 1 0 13 10086 
10 1 14 12 10026 
10 1 30 13 10026 
10 1 44 12 10026 
10 2 0 13 10026 
10 2 14 12 10086 
10 2 30 13 10086 
10 2 44 12 10026 
10 3 0 13 10086 
10 3 14 12 10086 
10 3 30 13 10026 
10 3 44 12 10026 
10 4 0 13 10086 
10 4 14 12 10086 
10 4 30 13 10026 
10 4 44 12 10086 
10 5 0 13 10026 
10 5 14 12 10086 
10 5 30 13 10026 
10 5 44 12 10086 
10 6 0 13 10026 
10 6 14 12 10086 
10 6 30 13 10026 
10 6 44 12 10086 
10 7 0 13 10086 
10 7 14 12 10086 
10 7 30 13 10026 
10 10 0 13 10026 
10 10 14 12 10086 
10 10 30 13 10026 
10 10 44 12 10026 
10 11 0 13 10026 
10 11 14 12 10026 
10 11 30 13 10086 
10 11 44 12 10026 
10 12 0 13 10086 
10 12 14 12 10026 
10 12 30 13 10086 
10 12 44 12 10026 
10 13 0 13 10086 
10 13 14 12 10086 
10 13 30 13 10026 
10 13 44 12 10086 
10 14 0 13 10086 
10 14 14 12 10086 
10 14 30 13 10026 
10 14 44 12 10026 
10 15 0 13 10086 
10 15 14 12 10086 
10 15 30 13 10026 
10 15 44 12 10026 
10 16 0 13 10086 
10 16 14 12 10086 
10 16 30 13 10086 
10 16 44 12 10086 
10 17 0 13 10086 
10 17 14 12 10026 
10 17 30 13 10026 
10 17 44 12 10026 
10 18 0 13 10086 
10 18 14 12 10086 
10 18 30 13 10026 
10 18 44 12 10086 
10 19 0 13 10086 
10 19 14 12 10086 
10 19 30 13 10026 
10 19 44 12 10086 
10 20 0 13 10026 
10 20 14 12 10086 
10 20 30 13 10026 
10 20 44 12 10026 
10 21 0 13 10086 
10 21 14 12 10026 
10 21 29 13 10026 
10 21 44 12 10086 
10 22 0 13 10086 
10 22 14 12 10026 
10 22 30 13 10026 
10 22 44 12 10086 
10 23 0 13 10026 
10 23 14 12 10026 
10 23 30 13 10086 
10 23 44 12 10086 
10 24 0 13 10026 
10 24 14 12 10086 
10 24 30 13 10086 
10 27 0 13 10086 
10 27 14 12 10086 
10 27 30 13 10086 
10 27 44 12 10026 
10 28 0 13 10086 
10 28 14 12 10026 
10 28 30 13 10086 
10 28 44 12 10086 
10 29 0 13 10086 
10 29 14 12 10026 
10 29 30 13 10086 
10 29 44 12 10086 
10 30 0 13 10086 
10 30 14 12 10026 
10 30 30 13 10086 
10 30 44 12 10086 
10 31 0 13 10026 
10 31 14 12 10026 
10 31 30 13 10026 
10 31 44 12 10026 
10 32 0 13 10086 
10 32 14 12 10086 
10 32 30 13 10086 
10 32 44 12 10026 
10 33 0 13 10086 
10 33 14 12 10086 
10 33 30 13 10026 
10 33 44 12 10026 
10 34 0 13 10086 
10 34 14 12 10086 
10 34 30 13 10086 
10 34 44 12 10026 
10 35 0 13 10086 
10 35 14 12 10086 
10 35 30 13 10086 
10 35 44 12 10086 
10 36 0 13 10086 
10 36 14 12 10086 
10 36 30 13 10086 
10 36 44 12 10086 
10 37 0 13 10086 
10 37 14 12 10086 
10 37 30 13 10086 
10 37 44 12 10086 
10 38 0 13 10026 
10 38 14 12 10086 
10 38 30 13 10086 
10 38 44 12 10086 
10 39 0 13 10086 
10 39 14 12 10026 
10 39 30 13 10086 
10 39 44 12 10086 
10 40 0 13 10086 
10 40 14 12 10086 
10 40 30 13 10026 
10 40 44 12 10086 
10 41 0 13 10086 
10 41 14 12 10026 
10 41 30 13 10026 
10 44 0 13 10086 
10 44 14 12 10086 
10 44 30 13 10086 
10 44 44 12 10086 
10 45 0 13 10086 
10 45 14 12 10026 
10 45 30 13 10026 
10 45 44 12 10086 
10 46 0 13 10086 
10 46 14 12 10086 
10 46 30 13 10086 
10 46 44 12 10026 
10 47 0 13 10086 
10 47 14 12 10086 
10 47 30 13 10026 
10 47 44 12 10086 
10 48 0 13 10086 
10 48 14 12 10026 
10 48 30 13 10086 
10 48 44 12 10086 
10 49 0 13 10086 
10 49 14 12 10026 
10 49 30 13 10086 
10 49 44 12 10086 
10 50 0 13 10026 
10 50 14 12 10086 
10 50 30 13 10026 
10 50 44 12 10026 
10 51 0 13 10026 
10 51 14 12 10026 
10 51 30 13 10086 
10 51 44 12 10026 
10 52 0 13 10026 
10 52 14 12 10086 
10 52 30 13 10086 
10 52 44 12 10086 
10 53 0 13 10086 
10 53 14 12 10026 
10 53 30 13 10086 
10 53 44 12 10026 
10 54 0 13 10026 
10 54 15 13 10086 
10 54 30 12 10086 
10 54 45 13 10026 
10 55 0 12 10026 
10 55 14 12 10086 
10 55 30 13 10086 
10 55 44 12 10086 
10 56 0 13 10086 
10 56 14 12 10086 
10 56 29 13 10026 
10 56 44 12 10086 
10 57 0 13 10086 
10 57 14 12 10086 
10 57 30 13 10086 
10 57 44 12 10086 
10 58 0 13 10086 
10 58 14 12 10086 
10 58 30 13 10086 
11 1 1 13 10086 
11 1 15 12 10086 
11 1 31 13 10026 
11 1 45 12 10026 
11 2 1 13 10086 
11 2 15 12 10086 
11 2 31 13 10026 
11 2 45 12 10026 
11 3 1 13 10026 
11 3 15 12 10086 
11 3 31 13 10026 
11 3 45 12 10086 
11 4 1 13 10086 
11 4 15 12 10086 
11 4 31 13 10026 
11 4 45 12 10026 
11 5 1 13 10026 
11 5 15 12 10026 
11 5 31 13 10086 
11 5 45 12 10026 
11 6 1 13 10086 
11 6 15 12 10086 
11 6 31 13 10086 
11 6 45 12 10086 
11 7 1 13 10086 
11 7 15 12 10026 
11 7 31 13 10026 
11 7 45 12 10026 
11 8 1 13 10086 
11 8 15 12 10086 
11 8 31 13 10086 
11 8 45 12 10086 
11 9 1 13 10086 
11 9 15 12 10086 
11 9 31 13 10086 
11 9 45 12 10086 
11 10 1 13 10086 
11 10 15 12 10086 
11 10 31 13 10086 
11 10 45 12 10086 
11 11 1 13 10086 
11 11 15 12 10086 
11 11 31 13 10026 
11 11 45 12 10026 
11 12 1 13 10026 
11 12 15 12 10086 
11 12 31 13 10026 
11 12 45 12 10086 
11 13 1 13 10086 
11 13 15 12 10086 
11 13 31 13 10086 
11 13 45 12 10086 
11 14 1 13 10086 
11 14 15 12 10026 
11 14 31 13 10026 
11 14 45 12 10086 
11 15 1 13 10086 
11 15 15 12 10026 
11 15 31 13 10086 
11 18 1 13 10026 
11 18 15 12 10086 
11 18 31 13 10086 
11 18 45 12 10026 
11 19 1 13 10086 
11 19 15 12 10086 
11 19 31 13 10086 
11 19 45 12 10086 
11 20 1 13 10026 
11 20 15 12 10026 
11 20 31 13 10086 
11 20 45 12 10086 
11 21 1 13 10026 
11 21 15 12 10086 
11 21 31 13 10086 
11 21 45 12 10086 
11 22 1 13 10086 
11 22 15 12 10026 
11 22 31 13 10086 
11 22 45 12 10086 
11 23 1 13 10086 
11 23 15 12 10026 
11 23 31 13 10086 
11 23 45 12 10026 
11 24 1 13 10086 
11 24 15 12 10086 
11 24 31 13 10086 
11 24 45 12 10086 
11 25 1 13 10026 
11 25 15 12 10086 
11 25 31 13 10026 
11 25 45 12 10086 
11 26 1 13 10086 
11 26 15 12 10086 
11 26 31 13 10086 
11 26 45 12 10086 
11 27 1 13 10026 
11 27 15 12 10086 
11 27 31 13 10026 
11 27 45 12 10086 
11 28 1 13 10086 
11 28 15 12 10086 
11 28 31 13 10086 
11 28 45 12 10086 
11 29 1 13 10086 
11 29 15 12 10086 
11 29 31 13 10086 
11 29 45 12 10086 
11 30 1 13 10086 
11 30 15 12 10026 
11 30 31 13 10086 
11 30 45 12 10086 
11 31 1 13 10026 
11 31 15 12 10086 
11 31 31 13 10086 
11 31 45 12 10086 
11 32 1 13 10026 
11 32 15 12 10086 
11 32 31 13 10086 
11 35 2 13 10086 
11 35 16 12 10086 
11 35 32 13 10086 
11 35 46 12 10086 
11 36 2 13 10086 
11 36 16 12 10026 
11 36 32 13 10086 
11 36 46 12 10086 
11 37 2 13 10086 
11 37 16 12 10086 
11 37 32 13 10086 
11 37 46 12 10086 
11 38 2 13 10086 
11 38 16 12 10026 
11 38 32 13 10086 
11 38 46 12 10026 
11 39 2 13 10086 
11 39 16 12 10086 
11 39 32 13 10086 
11 39 46 12 10086 
11 40 2 13 10086 
11 40 16 12 10086 
11 40 32 13 10086 
11 40 46 12 10086 
11 41 2 13 10086 
11 41 16 12 10086 
11 41 32 13 10086 
11 41 46 12 10026 
11 42 2 13 10086 
11 42 16 12 10086 
11 42 32 13 10086 
11 42 46 12 10086 
11 43 2 13 10086 
11 43 16 12 10086 
11 43 32 13 10086 
11 43 46 12 10086 
11 44 2 13 10086 
11 44 16 12 10086 
11 44 32 13 10026 
11 44 46 12 10086 
11 45 2 13 10086 
11 45 16 12 10086 
11 45 32 13 10086 
11 45 46 12 10086 
11 46 2 13 10086 
11 46 16 12 10026 
11 46 32 13 10086 
11 46 46 12 10086 
11 47 2 13 10086 
11 47 16 12 10026 
11 47 32 13 10086 
11 47 46 12 10086 
11 48 2 13 10086 
11 48 16 12 10086 
11 48 32 13 10086 
11 48 46 12 10086 
11 49 2 13 10086 
11 49 16 12 10086 
11 49 32 13 10026 
11 52 2 13 10086 
11 52 16 12 10026 
11 52 32 13 10026 
11 52 46 12 10086 
11 53 2 13 10086 
11 53 16 12 10086 
11 53 32 13 10086 
11 53 46 12 10026 
11 54 2 13 10026 
11 54 16 12 10026 
11 54 32 13 10086 
11 54 46 12 10026 
11 55 2 13 10026 
11 55 16 12 10026 
11 55 32 13 10026 
11 55 46 12 10026 
11 56 2 13 10026 
11 56 16 12 10026 
11 56 32 13 10086 
11 56 46 12 10086 
11 57 2 13 10086 
11 57 16 12 10026 
11 57 32 13 10026 
11 57 46 12 10026 
11 58 2 13 10026 
11 58 16 12 10086 
11 58 32 13 10086 
11 58 46 12 10086 
11 59 2 13 10086 
11 59 16 12 10026 
11 59 32 13 10026 
11 59 46 12 10086 
12 0 2 13 10086 
12 0 16 12 10026 
12 0 32 13 10026 
12 0 46 12 10026 
12 1 2 13 10026 
12 1 16 12 10086 
12 1 32 13 10086 
12 1 46 12 10026 
12 2 2 13 10086 
12 2 16 12 10086 
12 2 32 13 10026 
12 2 46 12 10026 
12 3 2 13 10026 
12 3 16 12 10086 
12 3 32 13 10026 
12 3 46 12 10026 
12 4 2 13 10026 
12 4 16 12 10026 
12 4 32 13 10086 
12 4 46 12 10086 
12 5 2 13 10086 
12 5 16 12 10086 
12 5 32 13 10086 
12 5 46 12 10086 
12 6 2 13 10086 
12 6 16 12 10086 
12 6 32 13 10086 
12 9 2 13 10086 
12 9 16 12 10086 
12 9 32 13 10026 
12 9 46 12 10086 
12 10 2 13 10086 
12 10 16 12 10086 
12 10 32 13 10086 
12 10 46 12 10026 
12 11 2 13 10086 
12 11 16 12 10086 
12 11 32 13 10086 
12 11 46 12 10086 
12 12 2 13 10026 
12 12 16 12 10086 
12 12 32 13 10086 
12 12 46 12 10086 
12 13 2 13 10086 
12 13 16 12 10086 
12 13 32 13 10086 
12 13 46 12 10086 
12 14 2 13 10086 
12 14 16 12 10086 
12 14 32 13 10086 
12 14 46 12 10086 
12 15 2 13 10026 
12 15 16 12 10086 
12 15 32 13 10086 
12 15 46 12 10026 
12 16 2 13 10086 
12 16 16 12 10026 
12 16 32 13 10086 
12 16 46 12 10086 
12 17 2 13 10026 
12 17 16 12 10026 
12 17 32 13 10026 
12 17 46 12 10026 
12 18 2 13 10086 
12 18 16 12 10086 
12 18 32 13 10026 
12 18 46 12 10086 
12 19 2 13 10026 
12 19 16 12 10026 
12 19 32 13 10026 
12 19 46 12 10086 
12 20 2 13 10086 
12 20 16 12 10086 
12 20 32 13 10086 
12 20 46 12 10086 
12 21 2 13 10086 
12 21 16 12 10086 
12 21 32 13 10086 
12 21 46 12 10086 
12 22 2 13 10086 
12 22 16 12 10086 
12 22 32 13 10026 
12 22 46 12 10086 
12 23 2 13 10086 
12 23 16 12 10026 
12 23 32 13 10026 
12 26 3 13 10086 
12 26 18 12 10086 
12 26 33 13 10086 
12 26 48 12 10086 
12 27 3 13 10086 
12 27 18 12 10086 
12 27 33 13 10086 
12 27 48 12 10086 
12 28 3 13 10086 
12 28 18 12 10026 
12 28 33 13 10026 
12 28 48 12 10086 
12 29 3 13 10026 
12 29 18 12 10086 
12 29 33 13 10086 
12 29 48 12 10086 
12 30 3 13 10086 
12 30 18 12 10086 
12 30 33 13 10086 
12 30 47 12 10026 
12 31 3 13 10026 
12 31 17 12 10086 
12 31 33 13 10086 
12 31 47 12 10086 
12 32 3 13 10086 
12 32 17 12 10026 
12 32 33 13 10086 
12 32 47 12 10086 
12 33 3 13 10086 
12 33 17 12 10026 
12 33 33 13 10086 
