ls
ls
<CR>
         TIME          Size       File name 
5 39 1 13 9018 
5 39 15 12 9018 
5 39 31 13 9018 
5 39 45 12 9018 
5 40 1 13 9018 
5 40 15 12 9018 
5 40 31 13 9018 
5 40 45 12 9018 
5 41 1 13 9018 
5 41 15 12 9018 
5 41 31 13 9018 
5 41 45 12 9018 
5 42 1 13 9018 
5 42 15 12 9018 
5 42 31 13 9018 
5 42 45 12 9018 
5 43 1 13 9018 
5 43 15 12 9018 
5 43 31 13 9018 
5 43 45 12 9018 
5 44 1 13 9018 
5 44 15 12 9018 
5 44 31 13 9018 
5 44 45 12 9018 
5 45 1 13 9018 
5 45 15 12 9018 
5 45 31 13 9018 
5 45 45 12 9018 
5 46 1 13 9018 
5 46 15 12 9018 
5 46 31 13 9018 
5 46 45 12 9018 
5 47 1 13 9018 
5 47 15 12 9018 
5 47 31 13 9018 
5 47 45 12 9018 
5 48 1 13 9018 
5 48 15 12 9018 
5 48 31 13 9018 
5 48 45 12 9018 
5 49 1 13 9018 
5 49 15 12 9018 
5 49 31 13 9018 
5 49 45 12 9018 
5 50 1 13 9018 
5 50 15 12 9018 
5 50 31 13 9018 
5 50 45 12 9018 
5 51 1 13 9018 
5 53 32 13 9018 
5 53 46 12 9018 
5 54 2 13 9018 
5 54 16 12 9018 
5 54 32 13 9018 
5 54 46 12 9018 
5 55 2 13 9018 
5 55 16 12 9018 
5 55 32 13 9018 
5 55 46 12 9018 
5 56 2 13 9018 
5 56 16 12 9018 
5 56 32 13 9018 
5 56 46 12 9018 
5 57 2 13 9018 
5 57 16 12 9018 
5 57 32 13 9018 
5 57 46 12 9018 
5 58 2 13 9018 
5 58 16 12 9018 
5 58 32 13 9018 
5 58 46 12 9018 
5 59 2 13 9018 
5 59 16 12 9018 
5 59 32 13 9018 
5 59 46 12 9018 
6 0 2 13 9018 
6 0 16 12 9079 
6 0 32 13 9018 
6 0 46 12 9018 
6 1 2 13 9079 
6 1 16 12 9018 
6 1 32 13 9018 
6 1 46 12 9018 
6 2 2 13 9018 
6 2 16 12 9018 
6 2 32 13 9018 
6 2 46 12 9018 
6 3 2 13 9018 
6 3 16 12 9018 
6 3 32 13 9018 
6 3 46 12 9018 
6 4 2 13 9018 
6 4 16 12 9018 
6 4 32 13 9018 
6 4 46 12 9018 
6 5 2 13 9018 
6 5 16 12 9018 
6 5 32 13 9018 
6 5 46 12 9018 
6 6 2 13 9018 
6 6 16 12 9018 
6 6 32 13 9018 
6 6 46 12 9018 
6 7 2 13 9018 
6 7 16 12 9018 
6 7 32 13 9018 
6 7 46 12 9018 
6 8 2 13 9018 
6 10 32 13 9018 
6 10 46 12 9018 
6 11 2 13 9018 
6 11 16 12 9018 
6 11 32 13 9018 
6 11 46 12 9018 
6 12 2 13 9018 
6 12 16 12 9018 
6 12 32 13 9018 
6 12 46 12 9018 
6 13 2 13 9018 
6 13 16 12 9018 
6 13 32 13 9018 
6 13 46 12 9018 
6 14 2 13 9018 
6 14 16 12 9018 
6 14 32 13 9018 
6 14 46 12 9018 
6 15 2 13 9018 
6 15 16 12 9018 
6 15 32 13 9018 
6 15 46 12 9018 
6 16 2 13 9018 
6 16 16 12 9018 
6 16 32 13 9018 
6 16 46 12 9018 
6 17 2 13 9018 
6 17 16 12 9018 
6 17 32 13 9018 
6 17 46 12 9018 
6 18 2 13 9018 
6 18 16 12 9018 
6 18 32 13 9018 
6 18 46 12 9018 
6 19 2 13 9018 
6 19 16 12 9018 
6 19 32 13 9018 
6 19 46 12 9018 
6 20 2 13 9018 
6 20 16 12 9018 
6 20 32 13 9018 
6 20 46 12 9018 
6 21 2 13 9018 
6 21 16 12 9018 
6 21 32 13 9018 
6 21 46 12 9018 
6 22 2 13 9018 
6 22 16 12 9018 
6 22 32 13 9018 
6 22 46 12 9018 
6 23 2 13 9018 
6 23 16 12 9018 
6 23 32 13 9079 
6 23 46 12 9018 
6 24 2 13 9018 
6 24 16 12 9018 
6 24 32 13 9018 
6 24 46 12 9018 
6 25 2 13 9018 
6 27 32 13 9018 
6 27 46 12 9018 
6 28 2 13 9018 
6 28 16 12 9018 
6 28 32 13 9018 
6 28 46 12 9018 
6 29 2 13 9018 
6 29 16 12 9018 
6 29 32 13 9018 
6 29 46 12 9018 
6 30 2 13 9018 
6 30 16 12 9018 
6 30 32 13 9018 
6 30 46 12 9018 
6 31 2 13 9018 
6 31 16 12 9018 
6 31 32 13 9018 
6 31 46 12 9018 
6 32 2 13 9018 
6 32 16 12 9018 
6 32 32 13 9018 
6 32 46 12 9018 
6 33 2 13 9018 
6 33 16 12 9018 
6 33 32 13 9018 
6 33 46 12 9018 
6 34 2 13 9018 
6 34 16 12 9018 
6 34 32 13 9018 
6 34 46 12 9018 
6 35 2 13 9018 
6 35 16 12 9018 
6 35 32 13 9018 
6 35 46 12 9018 
6 36 2 13 9018 
6 36 16 12 9018 
6 36 32 13 9018 
6 36 46 12 9018 
6 37 2 13 9018 
6 37 16 12 9018 
6 37 32 13 9018 
6 37 46 12 9018 
6 38 2 13 9018 
6 38 16 12 9018 
6 38 32 13 9018 
6 38 46 12 9018 
6 39 2 13 9018 
6 39 16 12 9018 
6 39 32 13 9018 
6 39 46 12 9018 
6 40 2 13 9018 
6 40 16 12 9018 
6 40 32 13 9018 
6 40 46 12 9018 
6 41 2 13 9018 
6 41 16 12 9018 
6 41 32 13 9018 
6 41 46 12 9018 
6 42 2 13 9018 
6 44 33 13 9018 
6 44 47 12 9018 
6 45 3 13 9018 
6 45 17 12 9018 
6 45 33 13 9018 
6 45 47 12 9018 
6 46 3 13 9018 
6 46 17 12 9018 
6 46 33 13 9018 
6 46 47 12 9018 
6 47 3 13 9018 
6 47 17 12 9018 
6 47 33 13 9018 
6 47 47 12 9018 
6 48 3 13 9018 
6 48 17 12 9018 
6 48 33 13 9018 
6 48 47 12 9018 
6 49 3 13 9018 
6 49 17 12 9018 
6 49 33 13 9018 
6 49 47 12 9018 
6 50 3 13 9018 
6 50 17 12 9018 
6 50 33 13 9018 
6 50 47 12 9018 
6 51 3 13 9018 
6 51 17 12 9018 
6 51 33 13 9018 
6 51 47 12 9018 
6 52 3 13 9018 
6 52 17 12 9018 
6 52 33 13 9018 
6 52 47 12 9018 
6 53 3 13 9018 
6 53 17 12 9018 
6 53 33 13 9018 
6 53 47 12 9018 
6 54 3 13 9018 
6 54 17 12 9018 
6 54 33 13 9018 
6 54 47 12 9018 
6 55 3 13 9018 
6 55 17 12 9018 
6 55 33 13 9018 
6 55 47 12 9018 
6 56 3 13 9018 
6 56 17 12 9018 
6 56 33 13 9018 
6 56 47 12 9018 
6 57 3 13 9018 
6 57 17 12 9018 
6 57 33 13 9018 
6 57 47 12 9018 
6 58 3 13 9018 
6 58 17 12 9018 
6 58 33 13 9018 
6 58 47 12 9018 
6 59 3 13 9018 
7 1 33 13 9018 
7 1 47 12 9018 
7 2 3 13 9018 
7 2 17 12 9018 
7 2 33 13 9018 
7 2 47 12 9018 
7 3 3 13 9018 
7 3 17 12 9018 
7 3 33 13 9018 
7 3 47 12 9018 
7 4 3 13 9018 
7 4 17 12 9018 
7 4 33 13 9018 
7 4 47 12 9018 
7 5 3 13 9018 
7 5 17 12 9018 
7 5 33 13 9018 
7 5 47 12 9018 
7 6 3 13 9018 
7 6 17 12 9018 
7 6 33 13 9018 
7 6 47 12 9018 
7 7 3 13 9018 
7 7 17 12 9018 
7 7 33 13 9018 
7 7 47 12 9018 
7 8 3 13 9018 
7 8 17 12 9018 
7 8 33 13 9018 
7 8 47 12 9018 
7 9 3 13 9018 
7 9 17 12 9018 
7 9 33 13 9018 
7 9 47 12 9018 
7 10 3 13 9018 
7 10 17 12 9018 
7 10 33 13 9018 
7 10 47 12 9018 
7 11 3 13 9018 
7 11 17 12 9018 
7 11 33 13 9018 
7 11 47 12 9018 
7 12 3 13 9018 
7 12 17 12 9018 
7 12 33 13 9018 
7 12 47 12 9018 
7 13 3 13 9018 
7 13 17 12 9018 
7 13 33 13 9018 
7 13 47 12 9018 
7 14 3 13 9018 
7 14 17 12 9018 
7 14 33 13 9018 
7 14 47 12 9018 
7 15 3 13 9018 
7 15 17 12 9018 
7 15 33 13 9018 
7 15 47 12 9018 
7 16 3 13 9018 
7 18 34 13 9018 
7 18 49 12 9018 
7 19 4 13 9018 
7 19 19 12 9018 
7 19 34 13 9018 
7 19 49 12 9018 
7 20 4 13 9018 
7 20 19 12 9018 
7 20 34 13 9018 
7 20 49 12 9018 
7 21 4 13 9018 
7 21 19 12 9018 
7 21 34 13 9018 
7 21 49 12 9018 
7 22 4 13 9018 
7 22 19 12 9018 
7 22 34 13 9018 
7 22 49 12 9018 
7 23 4 13 9018 
7 23 19 12 9018 
7 23 34 13 9018 
7 23 49 12 9018 
7 24 4 13 9018 
7 24 19 12 9018 
7 24 34 13 9018 
7 24 49 12 9018 
7 25 4 13 9018 
7 25 19 12 9018 
7 25 34 13 9018 
7 25 49 12 9018 
7 26 4 13 9018 
7 26 19 12 9018 
7 26 34 13 9018 
7 26 49 12 9018 
7 27 4 13 9018 
7 27 19 12 9018 
7 27 34 13 9018 
7 27 49 12 9018 
7 28 4 13 9018 
7 28 19 12 9018 
7 28 34 13 9018 
7 28 49 12 9018 
7 29 4 13 9018 
7 29 19 12 9018 
7 29 34 13 9018 
7 29 49 12 9018 
7 30 4 13 9018 
7 30 19 12 9018 
7 30 34 13 9018 
7 30 49 12 9018 
7 31 4 13 9018 
7 31 19 12 9018 
7 31 34 13 9018 
7 31 49 12 9018 
7 32 4 13 9018 
7 32 19 12 9018 
7 32 34 13 9018 
7 32 49 12 9018 
7 33 4 13 9018 
7 35 34 13 9018 
7 35 49 12 9018 
7 36 4 13 9018 
7 36 19 12 9018 
7 36 34 13 9018 
7 36 49 12 9018 
7 37 4 13 9018 
7 37 19 12 9018 
7 37 34 13 9018 
7 37 49 12 9018 
7 38 4 13 9018 
7 38 19 12 9018 
7 38 34 13 9018 
7 38 49 12 9018 
7 39 4 13 9018 
7 39 19 12 9018 
7 39 34 13 9018 
7 39 49 12 9018 
7 40 4 13 9018 
7 40 19 12 9018 
7 40 34 13 9018 
7 40 49 12 9018 
7 41 4 13 9018 
7 41 19 12 9018 
7 41 34 13 9018 
7 41 49 12 9018 
7 42 4 13 9018 
7 42 19 12 9018 
7 42 34 13 9018 
7 42 49 12 9018 
7 43 4 13 9018 
7 43 19 12 9018 
7 43 34 13 9018 
7 43 49 12 9018 
7 44 4 13 9018 
7 44 19 12 9018 
7 44 34 13 9018 
7 44 49 12 9018 
7 45 4 13 9018 
7 45 19 12 9018 
7 45 34 13 9018 
7 45 49 12 9018 
7 46 4 13 9018 
7 46 19 12 9018 
7 46 34 13 9018 
7 46 49 12 9018 
7 47 4 13 9018 
7 47 19 12 9018 
7 47 34 13 9018 
7 47 49 12 9018 
7 48 4 13 9018 
7 48 19 12 9018 
7 48 34 13 9018 
7 48 49 12 9018 
7 49 4 13 9018 
7 49 19 12 9018 
7 49 34 13 9018 
7 49 49 12 9018 
7 50 4 13 9018 
7 52 34 13 9018 
7 52 49 12 9018 
7 53 4 13 9018 
7 53 19 12 9018 
7 53 34 13 9018 
7 53 49 12 9018 
7 54 4 13 9018 
7 54 19 12 9018 
7 54 34 13 9018 
7 54 49 12 9018 
7 55 4 13 9018 
7 55 19 12 9018 
7 55 34 13 9018 
7 55 49 12 9018 
7 56 4 13 9018 
7 56 19 12 9018 
7 56 34 13 9018 
7 56 49 12 9018 
7 57 4 13 9018 
7 57 19 12 9018 
7 57 34 13 9018 
7 57 49 12 9018 
7 58 4 13 9018 
7 58 19 12 9018 
7 58 34 13 9018 
7 58 49 12 9018 
7 59 4 13 9018 
7 59 19 12 9018 
7 59 34 13 9018 
7 59 49 12 9018 
8 0 4 13 9018 
8 0 19 12 9018 
8 0 34 13 9018 
8 0 49 12 9018 
8 1 4 13 9018 
8 1 19 12 9018 
8 1 34 13 9018 
8 1 49 12 9018 
8 2 4 13 9018 
8 2 19 12 9018 
8 2 34 13 9018 
8 2 49 12 9018 
8 3 4 13 9018 
8 3 19 12 9018 
8 3 34 13 9018 
8 3 49 12 9018 
8 4 4 13 9018 
8 4 19 12 9018 
8 4 34 13 9018 
8 4 49 12 9018 
8 5 4 13 9018 
8 5 19 12 9018 
8 5 34 13 9018 
8 5 49 12 9018 
8 6 4 13 9018 
8 6 19 12 9018 
8 6 34 13 9018 
8 6 49 12 9018 
8 7 4 13 9018 
8 9 35 13 9018 
8 9 50 12 9018 
8 10 5 13 9018 
8 10 20 12 9018 
8 10 35 13 9018 
8 10 50 12 9018 
8 11 5 13 9018 
8 11 20 12 9018 
8 11 35 13 9018 
8 11 50 12 9018 
8 12 5 13 9018 
8 12 20 12 9018 
8 12 35 13 9018 
8 12 50 12 9018 
8 13 5 13 9018 
8 45 15 3 7081 
8 48 19 12 9018 
8 48 35 13 9018 
8 48 49 12 9018 
8 49 5 13 9018 
8 49 19 12 9018 
8 49 35 13 9018 
8 49 49 12 9018 
8 50 5 13 9018 
8 50 19 12 9018 
8 50 35 13 9018 
8 50 49 12 9018 
8 51 5 13 9018 
8 51 19 12 9018 
8 51 35 13 9018 
8 51 49 12 9018 
8 52 5 13 9018 
8 52 32 8 8050 
8 52 34 2 6537 
8 54 4 5 6779 
8 54 25 9 6416 
8 54 34 8 7081 
8 54 56 5 7081 

/> 
