ls
ls
<CR>
         TIME          Size       File name 
8 3 34 13 9053 
8 3 48 12 9053 
8 4 4 13 9053 
8 4 18 12 9053 
8 4 34 13 9053 
8 4 48 12 9053 
8 5 4 13 9053 
8 5 18 12 8993 
8 5 34 13 9053 
8 5 48 12 9053 
8 6 4 13 9053 
8 6 18 12 9053 
8 6 34 13 9053 
8 6 48 12 9053 
8 7 4 13 9053 
8 7 18 12 9053 
8 7 34 13 9053 
8 7 48 12 9053 
8 8 4 13 9053 
8 8 18 12 9053 
8 8 34 13 9053 
8 8 48 12 9053 
8 9 4 13 9053 
8 9 18 12 9053 
8 9 34 13 9053 
8 9 48 12 9053 
8 10 4 13 9053 
8 10 18 12 8993 
8 10 34 13 9053 
8 10 48 12 9053 
8 11 4 13 8993 
8 11 18 12 9053 
8 11 34 13 9053 
8 11 48 12 9053 
8 12 4 13 9053 
8 12 18 12 8993 
8 12 34 13 8993 
8 12 48 12 8993 
8 13 4 13 9053 
8 13 18 12 9053 
8 13 34 13 9053 
8 13 48 12 9053 
8 14 4 13 9053 
8 14 18 12 9053 
8 14 33 13 9053 
8 14 48 12 8993 
8 15 4 13 9053 
8 17 34 13 9053 
8 17 48 12 9053 
8 18 4 13 9053 
8 18 18 12 8993 
8 18 34 13 9053 
8 18 48 12 9053 
8 19 4 13 9053 
8 19 18 12 9053 
8 19 34 13 9053 
8 19 48 12 9053 
8 20 4 13 9053 
8 20 18 12 9053 
8 20 34 13 9053 
8 20 48 12 8993 
8 21 4 13 9053 
8 21 18 12 9053 
8 21 34 13 9053 
8 21 48 12 8993 
8 22 3 13 9053 
8 22 18 12 8993 
8 22 34 13 9053 
8 22 48 12 8993 
8 23 4 13 9053 
8 23 18 12 9053 
8 23 34 13 9053 
8 23 48 12 9053 
8 24 4 13 9053 
8 24 18 12 8993 
8 24 34 13 9053 
8 24 48 12 9053 
8 25 4 13 9053 
8 25 18 12 9053 
8 25 34 13 9053 
8 25 48 12 9053 
8 26 4 13 8993 
8 26 18 12 9053 
8 26 34 13 8993 
8 26 48 12 9053 
8 27 4 13 8993 
8 27 18 12 9053 
8 27 34 13 9053 
8 27 48 12 9053 
8 28 4 13 9053 
8 28 18 12 8993 
8 28 34 13 9053 
8 28 48 12 9053 
8 29 4 13 8993 
8 29 18 12 9053 
8 29 34 13 9053 
8 29 48 12 9053 
8 30 4 13 8993 
8 30 18 12 8993 
8 30 34 13 8993 
8 30 48 12 9053 
8 31 4 13 9053 
8 31 18 12 8993 
8 31 34 13 8993 
8 31 48 12 8993 
8 32 4 13 9053 
8 34 34 13 9053 
8 34 48 12 9053 
8 35 4 13 9053 
8 35 18 12 8993 
8 35 34 13 8993 
8 35 48 12 9053 
8 36 4 13 9053 
8 36 18 12 8993 
8 36 34 13 8993 
8 36 48 12 8993 
8 37 3 13 9053 
8 37 18 12 8993 
8 37 34 13 9053 
8 37 48 12 9053 
8 38 4 13 9053 
8 38 18 12 9053 
8 38 34 13 9053 
8 38 48 12 9053 
8 39 4 13 9053 
8 39 18 12 9053 
8 39 34 13 9053 
8 39 48 12 8993 
8 40 4 13 9053 
8 40 18 12 8993 
8 40 34 13 8993 
8 40 48 12 8993 
8 41 4 13 9053 
8 41 18 12 9053 
8 41 34 13 8993 
8 41 48 12 9053 
8 42 4 13 9053 
8 42 18 12 9053 
8 42 34 13 8993 
8 42 48 12 9053 
8 43 4 13 9053 
8 43 18 12 9053 
8 43 34 13 8993 
8 43 48 12 8993 
8 44 4 13 8993 
8 44 18 12 9053 
8 44 34 13 9053 
8 44 48 12 9053 
8 45 4 13 8993 
8 45 18 12 8993 
8 45 34 13 8993 
8 45 48 12 9053 
8 46 4 13 9053 
8 46 18 12 8993 
8 46 34 13 8993 
8 46 48 12 9053 
8 47 4 13 8993 
8 47 18 12 9053 
8 47 34 13 8993 
8 47 48 12 9053 
8 48 4 13 9053 
8 48 18 12 9053 
8 48 34 13 9053 
8 48 48 12 9053 
8 49 4 13 9053 
8 51 33 13 8993 
8 51 48 12 8993 
8 52 4 13 8993 
8 52 18 12 9053 
8 52 34 13 9053 
8 52 48 12 9053 
8 53 4 13 9053 
8 53 18 12 9053 
8 53 34 13 8993 
8 53 48 12 9053 
8 54 4 13 9053 
8 54 18 12 9053 
8 54 34 13 9053 
8 54 48 12 8993 
8 55 4 13 8993 
8 55 18 12 9053 
8 55 34 13 9053 
8 55 48 12 9053 
8 56 4 13 9053 
8 56 18 12 8993 
8 56 34 13 9053 
8 56 48 12 9053 
8 57 4 13 9053 
8 57 18 12 9053 
8 57 34 13 9053 
8 57 48 12 9053 
8 58 4 13 8993 
8 58 18 12 9053 
8 58 34 13 9053 
8 58 48 12 8993 
8 59 4 13 9053 
8 59 18 12 8993 
8 59 34 13 9053 
8 59 48 12 9053 
9 0 4 13 8993 
9 0 18 12 8993 
9 0 34 13 9053 
9 0 48 12 9053 
9 1 4 13 8993 
9 1 18 12 9053 
9 1 34 13 8993 
9 1 48 12 8993 
9 2 4 13 9053 
9 2 18 12 9053 
9 2 34 13 9053 
9 2 48 12 8993 
9 3 4 13 9053 
9 3 18 12 9053 
9 3 34 13 9053 
9 3 48 12 8993 
9 4 4 13 9053 
9 4 18 12 9053 
9 4 34 13 9053 
9 4 48 12 9053 
9 5 4 13 8993 
9 5 18 12 8993 
9 5 33 13 8993 
9 5 48 12 8993 
9 6 4 13 8993 
9 8 34 13 9053 
9 8 48 12 9053 
9 9 4 13 9053 
9 9 18 12 8993 
9 9 34 13 9053 
9 9 48 12 9053 
9 10 4 13 9053 
9 10 18 12 9053 
9 10 34 13 8993 
9 10 48 12 9053 
9 11 4 13 9053 
9 11 18 12 9053 
9 11 34 13 9053 
9 11 48 12 9053 
9 12 4 13 8993 
9 12 18 12 9053 
9 12 34 13 8993 
9 12 48 12 9053 
9 13 4 13 9053 
9 13 18 12 9053 
9 13 34 13 8993 
9 13 48 12 9053 
9 14 4 13 8993 
9 14 18 12 9053 
9 14 34 13 8993 
9 14 48 12 9053 
9 15 4 13 9053 
9 15 18 12 9053 
9 15 34 13 8993 
9 15 48 12 9053 
9 16 4 13 8993 
9 16 18 12 9053 
9 16 34 13 8993 
9 16 48 12 8993 
9 17 4 13 9053 
9 17 18 12 8993 
9 17 34 13 9053 
9 17 48 12 9053 
9 18 4 13 9053 
9 18 18 12 8993 
9 18 34 13 9053 
9 18 48 12 9053 
9 19 4 13 8993 
9 19 18 12 9053 
9 19 34 13 8993 
9 19 48 12 8993 
9 20 4 13 8993 
9 20 18 12 8993 
9 20 34 13 9053 
9 20 48 12 9053 
9 21 4 13 8993 
9 21 18 12 9053 
9 21 34 13 9053 
9 21 48 12 9053 
9 22 4 13 9053 
9 22 18 12 9053 
9 22 34 13 9053 
9 22 48 12 9053 
9 23 3 13 8993 
9 25 35 13 9053 
9 25 49 12 8993 
9 26 5 13 8993 
9 26 19 12 9053 
9 26 35 13 8993 
9 26 49 12 9053 
9 27 5 13 9053 
9 27 19 12 9053 
9 27 35 13 8993 
9 27 49 12 8993 
9 28 5 13 8993 
9 28 19 12 8993 
9 28 35 13 8993 
9 28 49 12 8993 
9 29 5 13 8993 
9 29 19 12 8993 
9 29 35 13 9053 
9 29 49 12 9053 
9 30 5 13 8993 
9 30 19 12 8993 
9 30 35 13 9053 
9 30 49 12 9053 
9 31 5 13 9053 
9 31 19 12 9053 
9 31 35 13 9053 
9 31 49 12 9053 
9 32 5 13 8993 
9 32 19 12 9053 
9 32 35 13 9053 
9 32 49 12 9053 
9 33 5 13 8993 
9 33 19 12 9053 
9 33 35 13 9053 
9 33 49 12 9053 
9 34 5 13 9053 
9 34 19 12 9053 
9 34 35 13 9053 
9 34 49 12 9053 
9 35 5 13 9053 
9 35 19 12 8993 
9 35 35 13 9053 
9 35 49 12 9053 
9 36 5 13 9053 
9 36 19 12 9053 
9 36 35 13 9053 
9 36 49 12 9053 
9 37 5 13 8993 
9 37 19 12 9053 
9 37 35 13 8993 
9 37 49 12 9053 
9 38 5 13 8993 
9 38 19 12 9053 
9 38 35 13 9053 
9 38 49 12 9053 
9 39 5 13 8993 
9 39 19 12 8993 
9 39 35 13 9053 
9 39 49 12 9053 
9 40 5 13 9053 
9 42 35 13 9053 
9 42 49 12 9053 
9 43 5 13 9053 
9 43 19 12 9053 
9 43 35 13 9053 
9 43 49 12 8993 
9 44 5 13 8993 
9 44 19 12 9053 
9 44 35 13 8993 
9 44 49 12 8993 
9 45 5 13 9053 
9 45 19 12 9053 
9 45 35 13 9053 
9 45 49 12 9053 
9 46 5 13 9053 
9 46 19 12 8993 
9 46 35 13 8993 
9 46 49 12 8993 
9 47 5 13 9053 
9 47 19 12 9053 
9 47 35 13 9053 
9 47 49 12 9053 
9 48 5 13 8993 
9 48 19 12 8993 
9 48 35 13 9053 
9 48 49 12 8993 
9 49 5 13 8993 
9 49 19 12 9053 
9 49 35 13 9053 
9 49 49 12 8993 
9 50 5 13 9053 
9 50 19 12 8993 
9 50 35 13 8993 
9 50 49 12 8993 
9 51 5 13 9053 
9 51 19 12 9053 
9 51 35 13 9053 
9 51 49 12 9053 
9 52 5 13 8993 
9 52 19 12 8993 
9 52 35 13 8993 
9 52 49 12 8993 
9 53 5 13 8993 
9 53 19 12 9053 
9 53 35 13 8993 
9 53 49 12 8993 
9 54 5 13 8993 
9 54 19 12 8993 
9 54 35 13 9053 
9 54 49 12 9053 
9 55 5 13 9053 
9 55 19 12 8993 
9 55 35 13 8993 
9 55 49 12 9053 
9 56 5 13 8993 
9 56 19 12 8993 
9 56 35 13 9053 
9 56 49 12 9053 
9 57 5 13 8993 
9 59 35 13 8993 
9 59 49 12 9053 
10 0 5 13 9053 
10 0 19 12 9053 
10 0 35 13 9053 
10 0 49 12 9053 
10 1 5 13 9053 
10 1 19 12 9053 
10 1 35 13 9053 
10 1 49 12 8993 
10 2 5 13 9053 
10 2 19 12 8993 
10 2 35 13 8993 
10 2 49 12 9053 
10 3 5 13 9053 
10 3 19 12 9053 
10 3 35 13 9053 
10 3 49 12 9053 
10 4 5 13 8993 
10 4 19 12 9053 
10 4 35 13 8993 
10 4 49 12 8993 
10 5 5 13 8993 
10 5 19 12 8993 
10 5 35 13 8993 
10 5 49 12 8993 
10 6 5 13 8993 
10 6 19 12 9053 
10 6 35 13 9053 
10 6 49 12 9053 
10 7 5 13 8993 
10 7 19 12 8993 
10 7 35 13 8993 
10 7 49 12 8993 
10 8 5 13 8993 
10 8 19 12 8993 
10 8 35 13 8993 
10 8 49 12 8993 
10 9 5 13 9053 
10 9 19 12 8993 
10 9 35 13 8993 
10 9 49 12 8993 
10 10 5 13 8993 
10 10 19 12 8993 
10 10 35 13 8993 
10 10 49 12 8993 
10 11 5 13 8993 
10 11 19 12 8993 
10 11 35 13 9053 
10 11 49 12 8993 
10 12 5 13 8993 
10 12 19 12 8993 
10 12 35 13 8993 
10 12 49 12 8993 
10 13 5 13 8993 
10 13 19 12 9053 
10 13 35 13 8993 
10 13 49 12 9053 
10 14 5 13 8993 
10 16 36 13 8993 
10 16 50 12 8993 
10 17 6 13 8993 
10 17 20 12 8993 
10 17 36 13 8993 
10 17 50 12 8993 
10 18 6 13 8993 
10 18 20 12 8993 
10 18 36 13 8993 
10 18 50 12 8993 
10 19 6 13 8993 
10 19 20 12 8993 
10 19 36 13 9053 
10 19 50 12 8993 
10 20 6 13 8993 
10 20 20 12 8993 
10 20 36 13 8993 
10 20 50 12 8993 
10 21 6 13 8993 
10 21 20 12 8993 
10 21 36 13 8993 
10 21 50 12 8993 
10 22 6 13 8993 
10 22 20 12 8993 
10 22 36 13 8993 
10 22 50 12 8993 
10 23 6 13 8993 
10 23 20 12 8993 
10 23 36 13 8993 
10 23 50 12 8993 
10 24 6 13 8993 
10 24 20 12 8993 
10 24 36 13 8993 
10 24 50 12 8993 
10 25 6 13 8993 
10 25 20 12 8993 
10 25 36 13 8993 
10 25 50 12 8993 
10 26 6 13 8993 
10 26 20 12 8993 
10 26 36 13 8993 
10 26 50 12 8993 
10 27 6 13 8993 
10 27 20 12 8993 
10 27 36 13 8993 
10 27 50 12 9053 
10 28 6 13 8993 
10 28 20 12 8993 
10 28 36 13 8993 
10 28 50 12 8993 
10 29 6 13 8993 
10 29 20 12 8993 
10 29 36 13 8993 
10 29 50 12 8993 
10 30 6 13 8993 
10 30 20 12 8993 
10 30 36 13 9053 
10 30 50 12 8993 
10 31 6 13 8993 
10 33 36 13 8993 
10 33 50 12 8993 
10 34 6 13 8993 
10 34 20 12 8993 
10 34 36 13 8993 
10 34 50 12 8993 
10 35 6 13 8993 
10 35 20 12 8993 
10 35 36 13 8993 
10 35 50 12 8993 
10 36 6 13 8993 
10 36 20 12 8993 
10 36 36 13 8993 
10 36 50 12 8993 
10 37 6 13 8993 
10 37 20 12 8993 
10 37 36 13 8993 
10 37 50 12 8993 
10 38 6 13 8993 
10 38 20 12 8993 
10 38 36 13 8993 
10 38 50 12 8993 
10 39 6 13 8993 
10 39 20 12 8993 
10 39 36 13 8993 
10 39 50 12 8993 
10 40 6 13 8993 
10 40 20 12 8993 
10 40 36 13 8993 
10 40 50 12 8993 
10 41 6 13 8993 
10 41 20 12 8993 
10 41 36 13 8993 
10 41 50 12 8993 
10 42 6 13 8993 
10 42 20 12 8993 
10 42 36 13 8993 
10 42 50 12 8993 
10 43 6 13 8993 
10 43 20 12 8993 
10 43 36 13 8993 
10 43 50 12 8993 
10 44 6 13 8993 
10 44 20 12 8993 
10 44 36 13 8993 
10 44 50 12 8993 
10 45 6 13 8993 
10 45 20 12 8993 
10 45 36 13 8993 
10 45 50 12 8993 
10 46 6 13 8993 
10 46 20 12 8993 
10 46 36 13 8993 
10 46 50 12 8993 
10 47 6 13 8993 
10 47 20 12 8993 
10 47 36 13 8993 
10 47 50 12 8993 
10 48 6 13 8993 
10 50 36 13 8993 
10 50 50 12 8993 
10 51 6 13 8993 
10 51 20 12 8993 
10 51 36 13 8993 
10 51 50 12 8993 
10 52 6 13 8993 
10 52 20 12 8993 
10 52 36 13 8993 
10 52 50 12 8932 
10 53 6 13 8993 
10 53 20 12 8993 
10 53 36 13 8993 
10 53 50 12 8993 
10 54 6 13 8993 
10 54 20 12 8993 
10 54 36 13 8993 
10 54 50 12 8993 
10 55 6 13 8993 
10 55 20 12 8993 
10 55 36 13 8993 
10 55 50 12 8993 
10 56 6 13 8993 
10 56 20 12 8993 
10 56 36 13 8993 
10 56 50 12 8993 
10 57 6 13 8993 
10 57 20 12 8993 
10 57 36 13 8993 
10 57 50 12 8993 
10 58 6 13 8993 
10 58 20 12 8993 
10 58 36 13 8993 
10 58 50 12 8993 
10 59 6 13 8993 
10 59 20 12 8993 
10 59 36 13 8993 
10 59 50 12 8993 
11 0 6 13 8993 
11 0 20 12 8993 
11 0 36 13 8993 
11 0 50 12 8993 
11 1 6 13 8993 
11 1 20 12 8993 
11 1 36 13 8993 
11 1 50 12 8993 
11 2 6 13 8993 
11 2 20 12 8993 
11 2 36 13 8993 
11 2 50 12 8993 
11 3 6 13 8993 
11 3 20 12 8993 
11 3 36 13 8993 
11 3 50 12 8993 
11 4 6 13 8993 
11 4 20 12 8993 
11 4 36 13 8993 
11 4 50 12 8993 
11 5 6 13 8993 
11 7 37 13 8993 
11 7 52 12 8993 
11 8 7 13 8993 
11 8 22 12 8993 
11 8 37 13 8993 
11 8 52 12 8993 
11 9 7 13 8993 
11 9 22 12 8993 
11 9 37 13 8993 
11 9 52 12 8993 
11 10 7 13 8993 
11 10 22 12 8993 
11 10 37 13 8993 
11 10 52 12 8993 
11 11 7 13 8993 
11 11 22 12 8993 
11 11 37 13 8993 
11 11 51 12 8993 
11 12 7 13 8993 
11 12 22 12 8993 
11 12 37 13 8993 
11 12 52 12 8993 
11 13 7 13 8993 
11 13 22 12 8993 
11 13 37 13 8993 
11 13 52 12 8993 
11 14 7 13 8993 
11 14 22 12 8993 
11 14 37 13 8993 
11 14 52 12 8993 
11 15 7 13 8993 
11 15 22 12 8993 
11 15 37 13 8993 
11 15 52 12 8993 
11 16 7 13 8993 
11 16 22 12 8993 
11 16 37 13 8993 
11 16 51 12 8993 
11 17 7 13 8932 
11 17 22 12 8993 
11 17 37 13 8993 
11 17 52 12 8993 
11 18 7 13 8993 
11 18 22 12 8932 
11 18 37 13 8993 
11 18 52 12 8993 
11 19 7 13 8993 
11 19 22 12 8993 
11 19 37 13 8993 
11 19 52 12 8993 
11 20 7 13 8993 
11 20 22 12 8993 
11 20 37 13 8993 
11 20 52 12 8993 
11 21 7 13 8993 
11 21 22 12 8993 
11 21 37 13 8993 
11 21 52 12 8993 
11 22 7 13 8993 
11 24 37 13 8993 
11 24 52 12 8993 
11 25 7 13 8993 
11 25 22 12 8993 
11 25 37 13 8993 
11 25 52 12 8932 
11 26 7 13 8993 
11 26 22 12 8993 
11 26 37 13 8993 
11 26 52 12 8993 
11 27 7 13 8993 
11 27 22 12 8932 
11 27 37 13 8993 
11 27 52 12 8993 
11 28 7 13 8993 
11 28 22 12 8993 
11 28 37 13 8993 
11 28 52 12 8993 
11 29 7 13 8993 
11 29 22 12 8993 
11 29 37 13 8993 
11 29 52 12 8993 
11 30 7 13 8993 
11 30 22 12 8993 
11 30 37 13 8993 
11 30 52 12 8993 
11 31 7 13 8993 
11 31 22 12 8993 
11 31 37 13 8993 
11 31 52 12 8993 
11 32 7 13 8993 
11 32 22 12 8993 
11 32 37 13 8993 
11 32 52 12 8993 
11 33 7 13 8993 
11 33 22 12 8993 
11 33 37 13 8993 
11 33 52 12 8993 
11 34 7 13 8993 
11 34 22 12 8993 
11 34 37 13 8993 
11 34 52 12 8993 
11 35 7 13 8993 
11 35 22 12 8993 
11 35 37 13 8993 
11 35 52 12 8993 
11 36 7 13 8993 
11 36 22 12 8993 
11 36 37 13 8993 
11 36 52 12 8993 
11 37 7 13 8993 
11 37 22 12 8993 
11 37 37 13 8993 
11 37 52 12 8993 
11 38 7 13 8993 
11 38 22 12 8993 
11 38 37 13 8993 
11 38 52 12 8993 
11 39 7 13 8993 
11 41 37 13 8993 
11 41 52 12 8993 
11 42 7 13 8993 
11 42 22 12 8993 
11 42 37 13 8993 
11 42 52 12 8993 
11 43 7 13 8993 
11 43 22 12 8993 
11 43 37 13 8993 
11 43 52 12 8993 
11 44 7 13 8993 
11 44 22 12 8993 
11 44 37 13 8993 
11 44 52 12 8993 
11 45 7 13 8993 
11 45 22 12 8993 
11 45 37 13 8993 
11 45 52 12 8993 
11 46 7 13 8993 
11 46 22 12 8993 
11 46 37 13 8993 
11 46 52 12 8993 
11 47 7 13 8993 
11 47 22 12 8993 
11 47 37 13 8993 
11 47 52 12 8993 
11 48 7 13 8993 
11 48 21 12 8993 
11 48 37 13 8993 
11 48 52 12 8993 
11 49 7 13 8993 
11 49 22 12 8993 
11 49 37 13 8993 
11 49 52 12 8993 
11 50 7 13 8993 
11 50 22 12 8993 
11 50 37 13 8993 
11 50 52 12 8993 
11 51 7 13 8993 
11 51 22 12 8993 
11 51 37 13 8993 
11 51 52 12 8993 
11 52 7 13 8993 
11 52 22 12 8993 
11 52 37 13 8993 
11 52 52 12 8993 
11 53 7 13 8993 
11 53 22 12 8993 
11 53 37 13 8993 
11 53 52 12 8993 
11 54 7 13 8993 
11 54 22 12 8993 
11 54 37 13 8993 
11 54 52 12 8993 
11 55 7 13 8993 
11 55 22 12 8993 
11 55 37 13 8993 
11 55 52 12 8993 
11 56 7 13 8993 
11 58 38 13 8993 
11 58 53 12 8993 
11 59 8 13 8993 
11 59 23 12 8993 
11 59 38 13 8993 
11 59 53 12 8993 
12 0 8 13 8993 
12 0 23 12 8993 
12 0 38 13 8993 
12 0 53 12 8993 
12 1 8 13 8993 
12 1 23 12 8993 
12 1 38 13 8993 
12 1 53 12 8993 
12 2 8 13 8993 
12 2 23 12 8993 
12 2 38 13 8993 
12 2 53 12 8993 
12 3 8 13 8993 
12 3 23 12 8993 
12 3 38 13 8993 
12 3 53 12 8993 
12 4 8 13 8993 
12 4 23 12 8993 
12 4 38 13 8993 
12 4 53 12 8993 
12 5 8 13 8993 
12 5 23 12 8993 
12 5 38 13 8993 
12 5 53 12 8993 
12 6 8 13 8993 
12 6 23 12 8993 
12 6 38 13 8993 
12 6 53 12 8993 
12 7 8 13 8993 
12 7 23 12 8993 
12 7 38 13 8993 
12 7 53 12 8993 
12 8 8 13 8993 
12 8 23 12 8932 
12 8 38 13 8993 
12 8 53 12 8993 
12 9 8 13 8993 
12 9 23 12 8993 
12 9 38 13 8993 
12 9 53 12 8993 
12 10 8 13 8993 
12 10 23 12 8993 
12 10 38 13 8993 
12 10 53 12 8993 
12 11 8 13 8993 
12 11 23 12 8993 
12 11 38 13 8993 
12 11 53 12 8993 
12 12 8 13 8993 
12 12 23 12 8993 
12 12 38 13 8993 
12 12 53 12 8993 
12 13 8 13 8993 
12 15 38 13 8993 
12 15 53 12 8993 
12 16 8 13 8993 
12 16 23 12 8993 
12 16 38 13 8993 
12 16 53 12 8993 
12 17 8 13 8993 
12 17 23 12 8993 
12 17 38 13 8993 
12 17 53 12 8993 
12 18 8 13 8993 
12 18 23 12 8993 
12 18 38 13 8993 
12 18 53 12 8993 
12 19 8 13 8993 
12 19 23 12 8993 
12 19 38 13 8993 
12 19 53 12 8993 
12 20 8 13 8993 
12 20 23 12 8993 
12 20 38 13 8993 
12 20 53 12 8993 
12 21 8 13 8993 
12 21 23 12 8993 
12 21 38 13 8993 
12 21 53 12 8993 
12 22 8 13 8932 
12 22 23 12 8993 
12 22 38 13 8993 
12 22 53 12 8993 
12 23 8 13 8993 
12 23 23 12 8993 
12 23 38 13 8993 
12 23 53 12 8993 
12 24 8 13 8993 
12 24 23 12 8993 
12 24 38 13 8993 
12 24 53 12 8993 
12 25 8 13 8993 
12 25 23 12 8993 
12 25 38 13 8993 
12 25 53 12 8993 
12 26 8 13 8993 
12 26 23 12 8993 
12 26 38 13 8993 
12 26 53 12 8993 
12 27 8 13 8993 
12 27 23 12 8993 
12 27 38 13 8993 
12 27 53 12 8993 
12 28 8 13 8993 
12 28 23 12 8932 
12 28 38 13 8932 
12 28 53 12 8993 
12 29 8 13 8993 
12 29 23 12 8993 
12 29 38 13 8993 
12 29 53 12 8993 
12 30 8 13 8993 
12 32 40 13 8993 
12 32 54 12 8993 
12 33 10 13 8993 
12 33 24 12 8993 
12 33 40 13 8993 
12 33 54 12 8993 
12 34 10 13 8993 
12 34 24 12 8993 
12 34 40 13 8993 
12 34 54 12 8993 
12 35 10 13 8993 
12 35 24 12 8993 
12 35 40 13 8993 
12 35 54 12 8993 
12 36 10 13 8993 
12 36 24 12 8993 
12 36 40 13 8993 
12 36 54 12 8993 
12 37 10 13 8993 
12 37 24 12 8993 
12 37 40 13 8993 
12 37 54 12 8993 
12 38 10 13 8993 
12 38 24 12 8993 
12 38 40 13 8993 
12 38 54 12 8993 
12 39 10 13 8993 
12 39 24 12 8993 
12 39 40 13 8993 
12 39 54 12 8993 
12 40 10 13 8993 
12 40 24 12 8993 
12 40 40 13 8993 
12 40 54 12 8993 
12 41 10 13 8993 
12 41 24 12 8993 
12 41 40 13 8993 
12 41 54 12 8993 
12 42 9 13 8993 
12 42 24 12 8993 
12 42 40 13 8993 
12 42 54 12 8993 
12 43 10 13 8993 
12 43 24 12 8993 
12 43 40 13 8993 
12 43 54 12 8993 
12 44 10 13 8993 
12 44 24 12 8993 
12 44 40 13 8993 
12 44 54 12 8993 
12 45 10 13 8993 
