ls
ls
<CR>
         TIME          Size       File name 
----A 2021/03/12 07:51    128000  03120736
----A 2021/03/12 08:09    128000  03120753
----A 2021/03/12 08:25    128000  03120810
----A 2021/03/12 08:43    128000  03120827
----A 2021/03/12 08:59    128000  03120844
----A 2021/03/12 09:17    128000  03120901
----A 2021/03/12 09:33    128000  03120918
----A 2021/03/12 09:51    128000  03120935
----A 2021/03/12 10:07    128000  03120952
----A 2021/03/12 10:25    128000  03121009
----A 2021/03/12 10:27      2560  03121026
----A 2021/03/13 10:47     10176  0313
----A 2021/03/13 05:17    128000  03130501
----A 2021/03/13 05:33    128000  03130518
----A 2021/03/13 05:51    128000  03130535
----A 2021/03/13 06:07    128000  03130552
----A 2021/03/13 06:25    128000  03130609
----A 2021/03/13 06:41    128000  03130626
----A 2021/03/13 06:58    128000  03130643
----A 2021/03/13 07:15    128000  03130700
----A 2021/03/13 07:34    128000  03130717
----A 2021/03/13 07:51    128000  03130734
----A 2021/03/13 08:06    128000  03130751
----A 2021/03/13 08:23    128000  03130808
----A 2021/03/13 08:42    128000  03130825
----A 2021/03/13 08:59    128000  03130842
----A 2021/03/13 09:14    128000  03130859
----A 2021/03/13 09:31    128000  03130916
----A 2021/03/13 09:50    128000  03130933
----A 2021/03/13 10:07    128000  03130950
----A 2021/03/13 10:22    128000  03131007
----A 2021/03/13 10:39    128000  03131024
----A 2021/03/13 10:43      2560  03131041

 124 File(s),  13790720 bytes total
   0 Dir(s),     986592K bytes free

/> 
read 0313
read 0313
<CR>Time:2021/03/13 10:43
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 39 34 12 5931 
4 39 49 13 6052 
4 40 4 12 6052 
4 40 19 13 6052 
4 40 34 12 6597 
4 40 49 13 7445 
4 41 4 12 7687 
4 41 19 13 8050 
4 41 34 12 8232 
4 41 49 13 9079 
4 42 4 12 9139 
4 42 19 13 9018 
4 42 34 12 9079 
4 42 49 13 8958 
4 43 4 12 9018 
4 43 19 13 9018 
4 45 13 12 9018 
4 45 29 13 9018 
4 45 43 12 9018 
4 45 59 13 9018 
4 46 13 12 9018 
4 46 29 13 9018 
4 46 43 12 9018 
4 46 59 13 9018 
4 47 13 12 9018 
4 47 29 13 9018 
4 47 43 12 9018 
4 47 59 13 9018 
4 48 13 12 9018 
4 48 29 13 9018 
4 48 43 12 9018 
4 48 59 13 9018 
4 49 13 12 9018 
4 49 29 13 9018 
4 49 43 12 9018 
4 49 59 13 9018 
4 50 13 12 9018 
4 50 29 13 9018 
4 50 43 12 9018 
4 50 59 13 9018 
4 51 13 12 9018 
4 51 29 13 9018 
4 51 43 12 9018 
4 51 59 13 9018 
4 52 15 13 9018 
4 52 29 12 9018 
4 52 45 13 8958 
4 52 59 12 9018 
4 53 15 13 9018 
4 53 29 12 9018 
4 53 45 13 8958 
4 53 59 12 8958 
4 54 15 13 9018 
4 54 29 12 9018 
4 54 45 13 9018 
4 54 59 12 9018 
4 55 15 13 8958 
4 55 29 12 9018 
4 55 45 13 9018 
4 55 59 12 9018 
4 56 15 13 9018 
4 56 29 12 9018 
4 56 45 13 9018 
4 56 59 12 9018 
4 57 15 13 9018 
4 57 29 12 9018 
4 57 45 13 8958 
4 57 59 12 9018 
4 58 15 13 9018 
4 58 29 12 8958 
4 58 45 13 9018 
4 58 59 12 9018 
4 59 15 13 9018 
4 59 29 12 9018 
5 2 0 12 8958 
5 2 15 13 9018 
5 2 30 12 8958 
5 2 45 13 9018 
5 3 0 12 9018 
5 3 15 13 9018 
5 3 30 12 9018 
5 3 45 13 9018 
5 4 0 12 9018 
5 4 15 13 9018 
5 4 30 12 9018 
5 4 45 13 9018 
5 5 0 12 9018 
5 5 15 13 8958 
5 5 30 12 9018 
5 5 45 13 9018 
5 6 0 12 8958 
5 6 15 13 9018 
5 6 30 12 9018 
5 6 45 13 8958 
5 7 0 12 9018 
5 7 15 13 9018 
5 7 30 12 9018 
5 7 45 13 9018 
5 8 0 12 9018 
5 8 15 13 8958 
5 8 30 12 8958 
5 8 45 13 8958 
5 9 0 12 9018 
5 9 15 13 8958 
5 9 30 12 9018 
5 9 45 13 9018 
5 10 0 12 9018 
5 10 15 13 8958 
5 10 30 12 8958 
5 10 45 13 9018 
5 11 0 12 9018 
5 11 15 13 9018 
5 11 30 12 9018 
5 11 45 13 8958 
5 12 0 12 9018 
5 12 15 13 9018 
5 12 30 12 9018 
5 12 45 13 9018 
5 13 0 12 9018 
5 13 15 13 8958 
5 13 30 12 9018 
5 13 45 13 8958 
5 14 0 12 8958 
5 14 15 13 9018 
5 14 30 12 9018 
5 14 45 13 9018 
5 15 0 12 9018 
5 15 15 13 9018 
5 15 30 12 9018 
5 15 45 13 9018 
5 16 0 12 9018 
5 16 15 13 8958 
5 16 30 12 9018 
5 19 0 12 8958 
5 19 15 13 9018 
5 19 30 12 9018 
5 19 45 13 8958 
5 20 0 12 9018 
5 20 15 13 9018 
5 20 30 12 9018 
5 20 45 13 8958 
5 21 0 12 8958 
5 21 15 13 8958 
5 21 30 12 8958 
5 21 45 13 9018 
5 22 0 12 9018 
5 22 15 13 8958 
5 22 30 12 9018 
5 22 45 13 8958 
5 23 0 12 9018 
5 23 15 13 9018 
5 23 30 12 8958 
5 23 45 13 8958 
5 24 0 12 9018 
5 24 15 13 9018 
5 24 31 13 8958 
5 24 45 12 8958 
5 25 0 12 8958 
5 25 15 13 8958 
5 25 30 12 9018 
5 25 45 13 9018 
5 26 0 12 9018 
5 26 15 13 9018 
5 26 30 12 9018 
5 26 45 13 8958 
5 27 0 12 9018 
5 27 15 13 9018 
5 27 30 12 8958 
5 27 45 13 8958 
5 28 0 12 8958 
5 28 15 13 8958 
5 28 30 12 8958 
5 28 45 13 9018 
5 29 0 12 8958 
5 29 15 13 8958 
5 29 30 12 8958 
5 29 45 13 9018 
5 30 0 12 9018 
5 30 15 13 8958 
5 30 30 12 9018 
5 30 45 13 9018 
5 31 0 12 9018 
5 31 15 13 8958 
5 31 30 12 8958 
5 31 45 13 8958 
5 32 0 12 9018 
5 32 15 13 9018 
5 32 30 12 8958 
5 32 45 13 9018 
5 33 0 12 9018 
5 33 15 13 8958 
5 33 30 12 9018 
5 36 0 12 9018 
5 36 15 13 9018 
5 36 30 12 9018 
5 36 45 13 8958 
5 37 0 12 8958 
5 37 15 13 8958 
5 37 30 12 9018 
5 37 45 13 9018 
5 38 0 12 9018 
5 38 15 13 9018 
5 38 30 12 9018 
5 38 45 13 8958 
5 39 0 12 9018 
5 39 15 13 8958 
5 39 30 12 8958 
5 39 45 13 8958 
5 40 0 12 8958 
5 40 15 13 9018 
5 40 30 12 8958 
5 40 45 13 8958 
5 41 0 12 8958 
5 41 15 13 9018 
5 41 30 12 8958 
5 41 45 13 8958 
5 42 1 13 9018 
5 42 15 12 9018 
5 42 31 13 8958 
5 42 45 12 9018 
5 43 1 13 9018 
5 43 15 12 8958 
5 43 31 13 8958 
5 43 45 12 8958 
5 44 1 13 9018 
5 44 15 12 8958 
5 44 31 13 9018 
5 44 45 12 8958 
5 45 1 13 8958 
5 45 15 12 8958 
5 45 31 13 9018 
5 45 45 12 9018 
5 46 1 13 9018 
5 46 15 12 8958 
5 46 31 13 9018 
5 46 45 12 8958 
5 47 1 13 8958 
5 47 15 12 8958 
5 47 31 13 9018 
5 47 45 12 9018 
5 48 1 13 9018 
5 48 15 12 8958 
5 48 31 13 8958 
5 48 45 12 8958 
5 49 1 13 9018 
5 49 15 12 9018 
5 49 31 13 9018 
5 49 45 12 9018 
5 50 1 13 9018 
5 50 15 12 9018 
5 50 31 13 8958 
5 53 1 13 8958 
5 53 15 12 8958 
5 53 31 13 9018 
5 53 45 12 9018 
5 54 1 13 9018 
5 54 15 12 9018 
5 54 31 13 8958 
5 54 45 12 8958 
5 55 1 13 9018 
5 55 15 12 8958 
5 55 31 13 8958 
5 55 45 12 9018 
5 56 1 13 9018 
5 56 15 12 9018 
5 56 31 13 9018 
5 56 45 12 9018 
5 57 1 13 8958 
5 57 15 12 8958 
5 57 31 13 9018 
5 57 45 12 8958 
5 58 1 13 9018 
5 58 15 12 9018 
5 58 31 13 9018 
5 58 45 12 8958 
5 59 1 13 8958 
5 59 15 12 8958 
5 59 31 13 8958 
5 59 45 12 9018 
6 0 1 13 9018 
6 0 15 12 8958 
6 0 31 13 9018 
6 0 45 12 9018 
6 1 1 13 8958 
6 1 15 12 8958 
6 1 31 13 8958 
6 1 45 12 9018 
6 2 1 13 9018 
6 2 15 12 9018 
6 2 31 13 8958 
6 2 45 12 9018 
6 3 1 13 9018 
6 3 15 12 8958 
6 3 31 13 9018 
6 3 45 12 9018 
6 4 1 13 8958 
6 4 15 12 8958 
6 4 31 13 8958 
6 4 45 12 9018 
6 5 1 13 8958 
6 5 15 12 8958 
6 5 31 13 9018 
6 5 45 12 9018 
6 6 1 13 8958 
6 6 15 12 9018 
6 6 31 13 9018 
6 6 45 12 9018 
6 7 1 13 8958 
6 7 15 12 8958 
6 7 31 13 9018 
6 10 1 13 8958 
6 10 15 12 8958 
6 10 31 13 8958 
6 10 45 12 9018 
6 11 1 13 9018 
6 11 15 12 8958 
6 11 31 13 8958 
6 11 45 12 9018 
6 12 1 13 9018 
6 12 15 12 9018 
6 12 31 13 9018 
6 12 45 12 9018 
6 13 1 13 9018 
6 13 15 12 9018 
6 13 31 13 8958 
6 13 45 12 8958 
6 14 1 13 8958 
6 14 15 12 8958 
6 14 31 13 9018 
6 14 45 12 9018 
6 15 1 13 9018 
6 15 15 12 8958 
6 15 31 13 9018 
6 15 45 12 8958 
6 16 1 13 9018 
6 16 15 12 9018 
6 16 31 13 9018 
6 16 45 12 9018 
6 17 1 13 9018 
6 17 15 12 8958 
6 17 31 13 9018 
6 17 45 12 9018 
6 18 1 13 9018 
6 18 15 12 9018 
6 18 31 13 8958 
6 18 45 12 9018 
6 19 1 13 8958 
6 19 15 12 8958 
6 19 31 13 9018 
6 19 45 12 9018 
6 20 1 13 9018 
6 20 15 12 9018 
6 20 31 13 8958 
6 20 45 12 8958 
6 21 1 13 9018 
6 21 15 12 8958 
6 21 31 13 9018 
6 21 45 12 8958 
6 22 1 13 9018 
6 22 15 12 9018 
6 22 31 13 9018 
6 22 45 12 9018 
6 23 1 13 8958 
6 23 15 12 8958 
6 23 31 13 9018 
6 23 45 12 9018 
6 24 1 13 9018 
6 24 15 12 9018 
6 24 31 13 9018 
6 27 1 13 8958 
6 27 15 12 8958 
6 27 31 13 8958 
6 27 45 12 9018 
6 28 1 13 8958 
6 28 15 12 9018 
6 28 31 13 8958 
6 28 45 12 8958 
6 29 1 13 9018 
6 29 15 12 8958 
6 29 31 13 8958 
6 29 45 12 8958 
6 30 1 13 8958 
6 30 15 12 8958 
6 30 31 13 9018 
6 30 45 12 8958 
6 31 1 13 8958 
6 31 15 12 9018 
6 31 31 13 8958 
6 31 45 12 8958 
6 32 1 13 9018 
6 32 15 12 8958 
6 32 31 13 8958 
6 32 45 12 8958 
6 33 1 13 9018 
6 33 15 12 8958 
6 33 31 13 8958 
6 33 45 12 9018 
6 34 1 13 8958 
6 34 15 12 8958 
6 34 31 13 9018 
6 34 45 12 8958 
6 35 1 13 8958 
6 35 15 12 8958 
6 35 31 13 8958 
6 35 45 12 8958 
6 36 1 13 8958 
6 36 15 12 9018 
6 36 31 13 8958 
6 36 45 12 9018 
6 37 1 13 9018 
6 37 15 12 9018 
6 37 31 13 8958 
6 37 45 12 8958 
6 38 1 13 8958 
6 38 15 12 8958 
6 38 31 13 8958 
6 38 45 12 9018 
6 39 1 13 9018 
6 39 15 12 8958 
6 39 31 13 8958 
6 39 45 12 8958 
6 40 1 13 8958 
6 40 15 12 8958 
6 40 31 13 9018 
6 40 45 12 8958 
6 41 1 13 8958 
6 41 15 12 8958 
6 41 31 13 9018 
6 44 2 13 9018 
6 44 16 12 9018 
6 44 32 13 9018 
6 44 46 12 8958 
6 45 2 13 8958 
6 45 16 12 8958 
6 45 32 13 8958 
6 45 46 12 8958 
6 46 2 13 8958 
6 46 16 12 8958 
6 46 32 13 9018 
6 46 46 12 8958 
6 47 2 13 8958 
6 47 16 12 8958 
6 47 32 13 9018 
6 47 46 12 8958 
6 48 2 13 8958 
6 48 16 12 9018 
6 48 32 13 9018 
6 48 46 12 9018 
6 49 2 13 9018 
6 49 16 12 8958 
6 49 32 13 9018 
6 49 46 12 9018 
6 50 2 13 8958 
6 50 16 12 9018 
6 50 32 13 9018 
6 50 46 12 9018 
6 51 2 13 8958 
6 51 16 12 8958 
6 51 32 13 9018 
6 51 46 12 8958 
6 52 2 13 8958 
6 52 16 12 9018 
6 52 32 13 9018 
6 52 46 12 9018 
6 53 2 13 9018 
6 53 16 12 8958 
6 53 32 13 8958 
6 53 46 12 9018 
6 54 2 13 9018 
6 54 16 12 8958 
6 54 32 13 8958 
6 54 46 12 8958 
6 55 2 13 8958 
6 55 16 12 8958 
6 55 32 13 8958 
6 55 46 12 8958 
6 56 2 13 9018 
6 56 16 12 9018 
6 56 32 13 9018 
6 56 46 12 9018 
6 57 2 13 9018 
6 57 16 12 9018 
6 57 32 13 8958 
6 57 46 12 8958 
6 58 2 13 8958 
6 58 16 12 8958 
6 58 32 13 9018 
7 1 2 13 8958 
7 1 16 12 8958 
7 1 32 13 9018 
7 1 46 12 8958 
7 2 2 13 8958 
7 2 16 12 8958 
7 2 32 13 8958 
7 2 46 12 8958 
7 3 2 13 8958 
7 3 16 12 9018 
7 3 32 13 9018 
7 3 46 12 8958 
7 4 2 13 9018 
7 4 16 12 9018 
7 4 32 13 9018 
7 4 46 12 8958 
7 5 2 13 8958 
7 5 16 12 8958 
7 5 32 13 8958 
7 5 46 12 8958 
7 6 2 13 8958 
7 6 16 12 9018 
7 6 32 13 8958 
7 6 46 12 8958 
7 7 2 13 9018 
7 7 16 12 8958 
7 7 32 13 8897 
7 7 46 12 8958 
7 8 2 13 8958 
7 8 16 12 8958 
7 8 32 13 8958 
7 8 46 12 9018 
7 9 2 13 8958 
7 9 16 12 8958 
7 9 32 13 8958 
7 9 46 12 8958 
7 10 2 13 8958 
7 10 16 12 8958 
7 10 32 13 8958 
7 10 46 12 8958 
7 11 2 13 8958 
7 11 16 12 8958 
7 11 32 13 8958 
7 11 46 12 9018 
7 12 2 13 9018 
7 12 16 12 8958 
7 12 32 13 8958 
7 12 46 12 8958 
7 13 2 13 8958 
7 13 16 12 8958 
7 13 32 13 8958 
7 13 46 12 8958 
7 14 2 13 8958 
7 14 16 12 8958 
7 14 32 13 8958 
7 14 46 12 8958 
7 15 2 13 8958 
7 15 16 12 8958 
7 15 32 13 8958 
7 18 2 13 8958 
7 18 16 12 8958 
7 18 32 13 8958 
7 18 46 12 8958 
7 19 2 13 8958 
7 19 16 12 8958 
7 19 32 13 8958 
7 19 46 12 8958 
7 20 2 13 8958 
7 20 16 12 8958 
7 20 32 13 8958 
7 20 46 12 8958 
7 21 2 13 8958 
7 21 16 12 8958 
7 21 32 13 8958 
7 21 46 12 8958 
7 22 2 13 8958 
7 22 16 12 8958 
7 22 32 13 8958 
7 22 46 12 8958 
7 23 2 13 8958 
7 23 16 12 8958 
7 23 32 13 8958 
7 23 46 12 8958 
7 24 2 13 8958 
7 24 16 12 8958 
7 24 32 13 8958 
7 24 46 12 8958 
7 25 2 13 8958 
7 25 16 12 8958 
7 25 32 13 8958 
7 25 46 12 8958 
7 26 2 13 8958 
7 26 16 12 8958 
7 26 32 13 8958 
7 26 46 12 8958 
7 27 2 13 8958 
7 27 16 12 8958 
7 27 32 13 8958 
7 27 46 12 8958 
7 28 2 13 9018 
7 28 16 12 8958 
7 28 32 13 8958 
7 28 46 12 8958 
7 29 2 13 8958 
7 29 16 12 8958 
7 29 32 13 8958 
7 29 46 12 8958 
7 30 2 13 8958 
7 30 16 12 8958 
7 30 32 13 8958 
7 30 46 12 8958 
7 31 2 13 8958 
7 31 16 12 8958 
7 31 32 13 8958 
7 31 46 12 8958 
7 32 2 13 8958 
7 32 16 12 8958 
7 32 32 13 8958 
7 35 2 13 8958 
7 35 16 12 8958 
7 35 32 13 8958 
7 35 46 12 8958 
7 36 2 13 8958 
7 36 16 12 8958 
7 36 32 13 8958 
7 36 46 12 8958 
7 37 2 13 8958 
7 37 16 12 8958 
7 37 32 13 8958 
7 37 46 12 8958 
7 38 2 13 8958 
7 38 16 12 8958 
7 38 32 13 8958 
7 38 46 12 8958 
7 39 2 13 8958 
7 39 16 12 8958 
7 39 32 13 8958 
7 39 46 12 8958 
7 40 2 13 8958 
7 40 16 12 8958 
7 40 32 13 8958 
7 40 46 12 8958 
7 41 2 13 8958 
7 41 16 12 8958 
7 41 32 13 8958 
7 41 46 12 8958 
7 42 2 13 8958 
7 42 16 12 8958 
7 42 32 13 8958 
7 42 46 12 8958 
7 43 2 13 8958 
7 43 16 12 8958 
7 43 32 13 8897 
7 43 46 12 8958 
7 44 2 13 8958 
7 44 16 12 8958 
7 44 32 13 8958 
7 44 46 12 8958 
7 45 2 13 8958 
7 45 16 12 8958 
7 45 32 13 8958 
7 45 46 12 8958 
7 46 2 13 8958 
7 46 16 12 8958 
7 46 32 13 8958 
7 46 48 13 8958 
7 47 2 12 8958 
7 47 16 12 8958 
7 47 32 13 8958 
7 47 46 12 8897 
7 48 2 13 8958 
7 48 16 12 8958 
7 48 32 13 8958 
7 48 46 12 8958 
7 49 2 13 8958 
7 49 16 12 8958 
7 49 32 13 8958 
7 52 3 13 8958 
7 52 18 12 8958 
7 52 33 13 8958 
7 52 48 12 8958 
7 53 3 13 8958 
7 53 18 12 8958 
7 53 33 13 8958 
7 53 48 12 8958 
7 54 3 13 8958 
7 54 18 12 8958 
7 54 33 13 8958 
7 54 48 12 8958 
7 55 3 13 8958 
7 55 18 12 8958 
7 55 33 13 8897 
7 55 48 12 8958 
7 56 3 13 8958 
7 56 18 12 8897 
7 56 33 13 8958 
7 56 48 12 8958 
7 57 3 13 8958 
7 57 18 12 8958 
7 57 33 13 8958 
7 57 48 12 8958 
7 58 3 13 8958 
7 58 18 12 8958 
7 58 33 13 8958 
7 58 48 12 8958 
7 59 3 13 8958 
7 59 18 12 8958 
7 59 33 13 8958 
7 59 48 12 8958 
8 0 3 13 8958 
8 0 18 12 8958 
8 0 33 13 8958 
8 0 48 12 8958 
8 1 3 13 8958 
8 1 18 12 8958 
8 1 33 13 8958 
8 1 48 12 8958 
8 2 3 13 8958 
8 2 18 12 8958 
8 2 33 13 8958 
8 2 48 12 8958 
8 3 3 13 8958 
8 3 18 12 8958 
8 3 33 13 8958 
8 3 48 12 8958 
8 4 3 13 8958 
8 4 18 12 8958 
8 4 33 13 8958 
8 4 48 12 8958 
8 5 3 13 9018 
8 5 18 12 8958 
8 5 33 13 8958 
8 5 48 12 8958 
8 6 3 13 8958 
8 6 18 12 8958 
8 6 33 13 8897 
8 9 3 13 8958 
8 9 18 12 8958 
8 9 33 13 8958 
8 9 48 12 8958 
8 10 3 13 8958 
8 10 18 12 8958 
8 10 33 13 8958 
8 10 48 12 8958 
8 11 3 13 8958 
8 11 18 12 8958 
8 11 33 13 8958 
8 11 48 12 8958 
8 12 3 13 8958 
8 12 18 12 8958 
8 12 33 13 8958 
8 12 48 12 8958 
8 13 3 13 8958 
8 13 18 12 8958 
8 13 33 13 8958 
8 13 48 12 8958 
8 14 3 13 8958 
8 14 18 12 8958 
8 14 33 13 8958 
8 14 48 12 8958 
8 15 3 13 8958 
8 15 18 12 8958 
8 15 33 13 8958 
8 15 48 12 8958 
8 16 3 13 8958 
8 16 18 12 8958 
8 16 33 13 8958 
8 16 48 12 8958 
8 17 3 13 8958 
8 17 18 12 8958 
8 17 33 13 8958 
8 17 48 12 8958 
8 18 3 13 8958 
8 18 18 12 8958 
8 18 33 13 8958 
8 18 48 12 8958 
8 19 3 13 8958 
8 19 18 12 8958 
8 19 33 13 8958 
8 19 48 12 8958 
8 20 3 13 8958 
8 20 18 12 8958 
8 20 33 13 8958 
8 20 48 12 8958 
8 21 3 13 8958 
8 21 18 12 8958 
8 21 33 13 8958 
8 21 48 12 8958 
8 22 3 13 8958 
8 22 18 12 8958 
8 22 33 13 8958 
8 22 48 12 8958 
8 23 3 13 8958 
8 23 18 12 8958 
8 23 33 13 8958 
8 26 3 13 8958 
8 26 18 12 8958 
8 26 33 13 8958 
8 26 48 12 8897 
8 27 3 13 8958 
8 27 18 12 8958 
8 27 33 13 8958 
8 27 48 12 8958 
8 28 3 13 8958 
8 28 18 12 8958 
8 28 33 13 8958 
8 28 48 12 8958 
8 29 3 13 8958 
8 29 18 12 8958 
8 29 33 13 8958 
8 29 48 12 8958 
8 30 3 13 8958 
8 30 18 12 8958 
8 30 33 13 8958 
8 30 48 12 8958 
8 31 3 13 8958 
8 31 18 12 8958 
8 31 33 13 8958 
8 31 48 12 8958 
8 32 3 13 8958 
8 32 18 12 8958 
8 32 33 13 8958 
8 32 48 12 8958 
8 33 3 13 8958 
8 33 18 12 8958 
8 33 33 13 8958 
8 33 48 12 8958 
8 34 3 13 8958 
8 34 18 12 8958 
8 34 33 13 8958 
8 34 48 12 8958 
8 35 3 13 8958 
8 35 18 12 8958 
8 35 33 13 8958 
8 35 48 12 8958 
8 36 3 13 8958 
8 36 18 12 8958 
8 36 33 13 8958 
8 36 48 12 8958 
8 37 3 13 8958 
8 37 18 12 8958 
8 37 33 13 8958 
8 37 48 12 8958 
8 38 3 13 8958 
8 38 18 12 8958 
8 38 33 13 8897 
8 38 48 12 8958 
8 39 3 13 8958 
8 39 18 12 8958 
8 39 33 13 8958 
8 39 48 12 8958 
8 40 3 13 8958 
8 40 18 12 8958 
8 40 33 13 8958 
8 43 5 13 8958 
8 43 19 12 8958 
8 43 35 13 8958 
8 43 49 12 8958 
8 44 5 13 8958 
8 44 19 12 8958 
8 44 35 13 8958 
8 44 49 12 8958 
8 45 5 13 8958 
8 45 19 12 8958 
8 45 35 13 8958 
8 45 49 12 8958 
8 46 5 13 8958 
8 46 19 12 8958 
8 46 34 13 8958 
8 46 49 12 8958 
8 47 5 13 8958 
8 47 19 12 8897 
8 47 35 13 8958 
8 47 49 12 8958 
8 48 5 13 8958 
8 48 19 12 8958 
8 48 35 13 8958 
8 48 49 12 8897 
8 49 5 13 8958 
8 49 19 12 8958 
8 49 35 13 8958 
8 49 49 12 8958 
8 50 5 13 8958 
8 50 19 12 8958 
8 50 35 13 8958 
8 50 49 12 8958 
8 51 5 13 8958 
8 51 19 12 8958 
8 51 35 13 8958 
8 51 49 12 8958 
8 52 5 13 8958 
8 52 19 12 8958 
8 52 35 13 8897 
8 52 49 12 8958 
8 53 5 13 8958 
8 53 19 12 8897 
8 53 35 13 8958 
8 53 49 12 8958 
8 54 5 13 8958 
8 54 19 12 8958 
8 54 35 13 8958 
8 54 49 12 8958 
8 55 5 13 8958 
8 55 19 12 8958 
8 55 35 13 8958 
8 55 49 12 8958 
8 56 5 13 8958 
8 56 19 12 8958 
8 56 35 13 8958 
8 56 49 12 8958 
8 57 5 13 8958 
8 57 19 12 8958 
8 57 35 13 8958 
9 0 5 13 8958 
9 0 19 12 8958 
9 0 35 13 8958 
9 0 49 12 8958 
9 1 5 13 8958 
9 1 19 12 8958 
9 1 35 13 8958 
9 1 49 12 8958 
9 2 5 13 8958 
9 2 19 12 8958 
9 2 35 13 8958 
9 2 49 12 8958 
9 3 5 13 8958 
9 3 19 12 8958 
9 3 35 13 8958 
9 3 49 12 8958 
9 4 5 13 8958 
9 4 19 12 8958 
9 4 35 13 8958 
9 4 49 12 8958 
9 5 5 13 8958 
9 5 19 12 8897 
9 5 35 13 8958 
9 5 49 12 8958 
9 6 4 13 8958 
9 6 19 12 8958 
9 6 35 13 8958 
9 6 49 12 8958 
9 7 5 13 8958 
9 7 19 12 8958 
9 7 35 13 8958 
9 7 49 12 8958 
9 8 5 13 8958 
9 8 19 12 8958 
9 8 35 13 8958 
9 8 49 12 8958 
9 9 5 13 8958 
9 9 19 12 8958 
