ls

ls
<CR>
         TIME          Size       File name 
----A 2021/04/09 11:51    128000  04091135
----A 2021/04/09 12:07    128000  04091152
----A 2021/04/09 12:27    128000  04091209
----A 2021/04/09 12:27      2560  04091226
----A 2021/04/10 12:27      8992  0410
----A 2021/04/10 07:33    128000  04100717
----A 2021/04/10 07:49    128000  04100734
----A 2021/04/10 08:07    128000  04100751
----A 2021/04/10 08:23    128000  04100808
----A 2021/04/10 08:41    128000  04100825
----A 2021/04/10 08:57    128000  04100842
----A 2021/04/10 09:15    128000  04100859
----A 2021/04/10 09:31    128000  04100916
----A 2021/04/10 09:49    128000  04100933
----A 2021/04/10 10:05    128000  04100950
----A 2021/04/10 10:23    128000  04101007
----A 2021/04/10 10:39    128000  04101024
----A 2021/04/10 10:57    128000  04101041
----A 2021/04/10 11:13    128000  04101058
----A 2021/04/10 11:31    128000  04101115
----A 2021/04/10 11:47    128000  04101132
----A 2021/04/10 12:05    128000  04101149
----A 2021/04/10 12:21    128000  04101206
----A 2021/04/10 12:23      2560  04101223

 101 File(s),  11708688 bytes total
   0 Dir(s),     988768K bytes free

/> 
read 0410
read 0410
<CR>Time:2021/04/10 12:23
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 2 4 13 5629 
7 2 19 12 5629 
7 2 34 13 6839 
7 2 49 12 7687 
7 3 4 13 7687 
7 3 19 12 8292 
7 3 34 13 8595 
7 3 49 12 8595 
7 4 4 13 9018 
7 4 19 12 8897 
7 4 34 13 8897 
7 4 49 12 8897 
7 5 4 13 9018 
7 5 19 12 9018 
7 5 34 13 9018 
7 5 49 12 9018 
7 6 4 13 9018 
7 6 19 12 8958 
7 6 34 13 9018 
7 6 49 12 9018 
7 7 4 13 9018 
7 7 19 12 9018 
7 7 34 13 9018 
7 7 49 12 9018 
7 8 4 13 9018 
7 8 19 12 9018 
7 8 34 13 9018 
7 8 49 12 9018 
7 9 4 13 9018 
7 9 19 12 9018 
7 9 34 13 9018 
7 9 49 12 9018 
7 10 4 13 9018 
7 10 19 12 9018 
7 10 34 13 9018 
7 10 49 12 9018 
7 11 4 13 9018 
7 11 19 12 9018 
7 11 34 13 9018 
7 11 49 12 9018 
7 12 4 13 9018 
7 12 19 12 9018 
7 12 34 13 9018 
7 12 49 12 9018 
7 13 4 13 9018 
7 13 19 12 9018 
7 13 34 13 9018 
7 13 49 12 9018 
7 14 4 13 9018 
7 14 19 12 8958 
7 14 34 13 9018 
7 14 49 12 9018 
7 15 4 13 9018 
7 15 19 12 9018 
7 17 52 12 9018 
7 18 7 13 9018 
7 18 22 12 9018 
7 18 37 13 9018 
7 18 52 12 9018 
7 19 7 13 9018 
7 19 22 12 9018 
7 19 37 13 9018 
7 19 52 12 9018 
7 20 7 13 9018 
7 20 22 12 9018 
7 20 37 13 9018 
7 20 52 12 9018 
7 21 7 13 9018 
7 21 22 12 9018 
7 21 37 13 9018 
7 21 52 12 9018 
7 22 7 13 8958 
7 22 22 12 9018 
7 22 37 13 9018 
7 22 52 12 9018 
7 23 7 13 9018 
7 23 22 12 9018 
7 23 37 13 9018 
7 23 52 12 9018 
7 24 7 13 9018 
7 24 22 12 9018 
7 24 37 13 9018 
7 24 52 12 9018 
7 25 7 13 9018 
7 25 22 12 9018 
7 25 37 13 9018 
7 25 52 12 9018 
7 26 7 13 9018 
7 26 22 12 9018 
7 26 37 13 9018 
7 26 52 12 9018 
7 27 7 13 9018 
7 27 22 12 9018 
7 27 37 13 8958 
7 27 52 12 9018 
7 28 7 13 9018 
7 28 22 12 8958 
7 28 37 13 9018 
7 28 52 12 9018 
7 29 7 13 8958 
7 29 22 12 9018 
7 29 37 13 9018 
7 29 52 12 9018 
7 30 7 13 9018 
7 30 22 12 9018 
7 30 37 13 8958 
7 30 52 12 9018 
7 31 7 13 9018 
7 31 22 12 9018 
7 31 37 13 9018 
7 31 52 12 9018 
7 32 7 13 9018 
7 32 22 12 9018 
7 34 52 12 9018 
7 35 7 13 9018 
7 35 22 12 9018 
7 35 37 13 9018 
7 35 52 12 9018 
7 36 7 13 9018 
7 36 22 12 9018 
7 36 37 13 9018 
7 36 52 12 9018 
7 37 7 13 9018 
7 37 22 12 9018 
7 37 37 13 9018 
7 37 52 12 9018 
7 38 7 13 9018 
7 38 22 12 9018 
7 38 37 13 9018 
7 38 52 12 9018 
7 39 7 13 9018 
7 39 22 12 9018 
7 39 37 13 9018 
7 39 52 12 9018 
7 40 7 13 9018 
7 40 22 12 9018 
7 40 37 13 9018 
7 40 52 12 9018 
7 41 7 13 9018 
7 41 22 12 9018 
7 41 37 13 9018 
7 41 52 12 9018 
7 42 7 13 9018 
7 42 22 12 9018 
7 42 37 13 9018 
7 42 52 12 8958 
7 43 7 13 9018 
7 43 22 12 9018 
7 43 37 13 9018 
7 43 52 12 9018 
7 44 7 13 9018 
7 44 22 12 9018 
7 44 37 13 9018 
7 44 52 12 9018 
7 45 7 13 9018 
7 45 22 12 9018 
7 45 37 13 8958 
7 45 52 12 9018 
7 46 7 13 9018 
7 46 22 12 9018 
7 46 37 13 8958 
7 46 52 12 9018 
7 47 7 13 9018 
7 47 22 12 9018 
7 47 37 13 9018 
7 47 52 12 9018 
7 48 7 13 9018 
7 48 22 12 9018 
7 48 37 13 9018 
7 48 52 12 9018 
7 49 7 13 9018 
7 49 22 12 9018 
7 51 52 12 9018 
7 52 7 13 9018 
7 52 22 12 9018 
7 52 37 13 9018 
7 52 52 12 9018 
7 53 7 13 8958 
7 53 22 12 9018 
7 53 37 13 9018 
7 53 52 12 9018 
7 54 7 13 9018 
7 54 22 12 9018 
7 54 37 13 9018 
7 54 52 12 9018 
7 55 7 13 9018 
7 55 22 12 9018 
7 55 37 13 9018 
7 55 52 12 9018 
7 56 7 13 9018 
7 56 22 12 9018 
7 56 37 13 9018 
7 56 52 12 9018 
7 57 7 13 8958 
7 57 22 12 9018 
7 57 37 13 9018 
7 57 52 12 9018 
7 58 7 13 9018 
7 58 22 12 9018 
7 58 37 13 9018 
7 58 52 12 9018 
7 59 7 13 9018 
7 59 22 12 9018 
7 59 37 13 9018 
7 59 52 12 9018 
8 0 7 13 9018 
8 0 22 12 9018 
8 0 37 13 9018 
8 0 52 12 9018 
8 1 7 13 9018 
8 1 23 13 9018 
8 1 37 12 9018 
8 1 53 13 9018 
8 2 7 12 9018 
8 2 23 13 9018 
8 2 37 12 9018 
8 2 53 13 9018 
8 3 7 12 9018 
8 3 23 13 9018 
8 3 37 12 9018 
8 3 53 13 9018 
8 4 7 12 9018 
8 4 23 13 9018 
8 4 37 12 9018 
8 4 53 13 9018 
8 5 7 12 9018 
8 5 23 13 9018 
8 5 37 12 8958 
8 5 53 13 9018 
8 6 7 12 9018 
8 6 23 13 9018 
8 8 53 13 8958 
8 9 7 12 9018 
8 9 23 13 8958 
8 9 37 12 9018 
8 9 53 13 9018 
8 10 7 12 9018 
8 10 23 13 9018 
8 10 37 12 9018 
8 10 53 13 9018 
8 11 7 12 9018 
8 11 23 13 9018 
8 11 37 12 9018 
8 11 53 13 9018 
8 12 7 12 8958 
8 12 23 13 9018 
8 12 37 12 9018 
8 12 53 13 9018 
8 13 7 12 9018 
8 13 23 13 9018 
8 13 37 12 9018 
8 13 53 13 8958 
8 14 7 12 8958 
8 14 23 13 9018 
8 14 37 12 9018 
8 14 53 13 9018 
8 15 7 12 9018 
8 15 23 13 9018 
8 15 37 12 9018 
8 15 53 13 9018 
8 16 7 12 8958 
8 16 23 13 9018 
8 16 37 12 9018 
8 16 53 13 9018 
8 17 7 12 9018 
8 17 23 13 9018 
8 17 37 12 9018 
8 17 53 13 9018 
8 18 7 12 9018 
8 18 23 13 8958 
8 18 37 12 8958 
8 18 53 13 9018 
8 19 7 12 9018 
8 19 23 13 9018 
8 19 37 12 9018 
8 19 53 13 9018 
8 20 7 12 8958 
8 20 23 13 8958 
8 20 37 12 9018 
8 20 53 13 9018 
8 21 7 12 9018 
8 21 23 13 9018 
8 21 37 12 9018 
8 21 53 13 9018 
8 22 7 12 9018 
8 22 23 13 9018 
8 22 37 12 9018 
8 22 53 13 9018 
8 23 7 12 9018 
8 23 23 13 9018 
8 25 53 13 9018 
8 26 7 12 9018 
8 26 23 13 9018 
8 26 37 12 9018 
8 26 53 13 8958 
8 27 7 12 9018 
8 27 23 13 9018 
8 27 37 12 9018 
8 27 53 13 9018 
8 28 7 12 9018 
8 28 23 13 9018 
8 28 37 12 9018 
8 28 53 13 9018 
8 29 7 12 9018 
8 29 23 13 8958 
8 29 37 12 9018 
8 29 53 13 9018 
8 30 7 12 9018 
8 30 23 13 9018 
8 30 37 12 9018 
8 30 53 13 9018 
8 31 7 12 9018 
8 31 23 13 9018 
8 31 37 12 8958 
8 31 53 13 9018 
8 32 7 12 8958 
8 32 23 13 9018 
8 32 37 12 9018 
8 32 53 13 9018 
8 33 7 12 8958 
8 33 23 13 9018 
8 33 37 12 9018 
8 33 53 13 9018 
8 34 7 12 9018 
8 34 23 13 9018 
8 34 37 12 9018 
8 34 53 13 9018 
8 35 7 12 9018 
8 35 23 13 9018 
8 35 37 12 9018 
8 35 53 13 8958 
8 36 7 12 9018 
8 36 23 13 8958 
8 36 37 12 8958 
8 36 53 13 9018 
8 37 7 12 9018 
8 37 23 13 9018 
8 37 37 12 9018 
8 37 53 13 8958 
8 38 7 12 8958 
8 38 23 13 9018 
8 38 37 12 9018 
8 38 53 13 8958 
8 39 7 12 9018 
8 39 23 13 9018 
8 39 37 12 9018 
8 39 53 13 9018 
8 40 7 12 8958 
8 40 23 13 9018 
8 42 53 13 8958 
8 43 7 12 8958 
8 43 23 13 8958 
8 43 37 12 9018 
8 43 53 13 9018 
8 44 7 12 9018 
8 44 23 13 8958 
8 44 37 12 9018 
8 44 53 13 8958 
8 45 7 12 8958 
8 45 23 13 9018 
8 45 37 12 9018 
8 45 53 13 9018 
8 46 7 12 8958 
8 46 23 13 9018 
8 46 37 12 9018 
8 46 53 13 9018 
8 47 7 12 9018 
8 47 23 13 8958 
8 47 37 12 9018 
8 47 53 13 9018 
8 48 7 12 9018 
8 48 23 13 9018 
8 48 37 12 9018 
8 48 53 13 9018 
8 49 7 12 9018 
8 49 23 13 9018 
8 49 37 12 9018 
8 49 53 13 9018 
8 50 7 12 8958 
8 50 23 13 8958 
8 50 37 12 9018 
8 50 53 13 9018 
8 51 7 12 9018 
8 51 23 13 9018 
8 51 37 12 9018 
8 51 53 13 9018 
8 52 7 12 9018 
8 52 23 13 8958 
8 52 37 12 9018 
8 52 53 13 9018 
8 53 7 12 9018 
8 53 23 13 9018 
8 53 37 12 9018 
8 53 53 13 9018 
8 54 7 12 9018 
8 54 23 13 9018 
8 54 37 12 9018 
8 54 53 13 8958 
8 55 7 12 8958 
8 55 23 13 8958 
8 55 37 12 9018 
8 55 53 13 9018 
8 56 7 12 9018 
8 56 23 13 9018 
8 56 37 12 9018 
8 56 53 13 8958 
8 57 7 12 9018 
8 57 23 13 9018 
8 59 53 13 9018 
9 0 7 12 9018 
9 0 23 13 9018 
9 0 37 12 9018 
9 0 53 13 9018 
9 1 7 12 9018 
9 1 23 13 9018 
9 1 37 12 8958 
9 1 53 13 9018 
9 2 7 12 9018 
9 2 23 13 9018 
9 2 37 12 9018 
9 2 53 13 9018 
9 3 7 12 9018 
9 3 23 13 9018 
9 3 37 12 9018 
9 3 53 13 8958 
9 4 7 12 9018 
9 4 23 13 9018 
9 4 37 12 9018 
9 4 53 13 9018 
9 5 7 12 9018 
9 5 23 13 9018 
9 5 37 12 9018 
9 5 53 13 9018 
9 6 7 12 9018 
9 6 23 13 9018 
9 6 37 12 9018 
9 6 53 13 9018 
9 7 7 12 9018 
9 7 23 13 9018 
9 7 37 12 9018 
9 7 53 13 9018 
9 8 7 12 9018 
9 8 23 13 9018 
9 8 37 12 9018 
9 8 53 13 9018 
9 9 7 12 9018 
9 9 23 13 9018 
9 9 37 12 9018 
9 9 53 13 8958 
9 10 7 12 9018 
9 10 23 13 9018 
9 10 37 12 8958 
9 10 53 13 8958 
9 11 7 12 8958 
9 11 23 13 9018 
9 11 37 12 8958 
9 11 53 13 8958 
9 12 7 12 8958 
9 12 23 13 8958 
9 12 37 12 9018 
9 12 53 13 9018 
9 13 7 12 9018 
9 13 23 13 9018 
9 13 37 12 8958 
9 13 53 13 9018 
9 14 7 12 8958 
9 14 23 13 8958 
9 16 54 13 9018 
9 17 9 12 8958 
9 17 24 13 9018 
9 17 39 12 8958 
9 17 54 13 8958 
9 18 9 12 9018 
9 18 24 13 9018 
9 18 39 12 9018 
9 18 54 13 9018 
9 19 9 12 9018 
9 19 24 13 9018 
9 19 39 12 9018 
9 19 54 13 9018 
9 20 9 12 9018 
9 20 24 13 9018 
9 20 39 12 8958 
9 20 54 13 9018 
9 21 9 12 9018 
9 21 24 13 8958 
9 21 39 12 8958 
9 21 54 13 9018 
9 22 9 12 8958 
9 22 24 13 9018 
9 22 39 12 9018 
9 22 54 13 8958 
9 23 9 12 9018 
9 23 24 13 8958 
9 23 39 12 9018 
9 23 54 13 8958 
9 24 9 12 9018 
9 24 24 13 8958 
9 24 39 12 9018 
9 24 54 13 9018 
9 25 9 12 9018 
9 25 24 13 9018 
9 25 39 12 8958 
9 25 54 13 8958 
9 26 8 12 9018 
9 26 24 13 8958 
9 26 39 12 9018 
9 26 54 13 9018 
9 27 9 12 9018 
9 27 24 13 9018 
9 27 39 12 9018 
9 27 54 13 9018 
9 28 9 12 9018 
9 28 24 13 8958 
9 28 39 12 9018 
9 28 54 13 8958 
9 29 9 12 8958 
9 29 24 13 8958 
9 29 39 12 9018 
9 29 54 13 9018 
9 30 9 12 9018 
9 30 24 13 9018 
9 30 39 12 8958 
9 30 54 13 9018 
9 31 9 12 9018 
9 31 24 13 8958 
9 33 54 13 9018 
9 34 9 12 9018 
9 34 24 13 8958 
9 34 39 12 9018 
9 34 54 13 8958 
9 35 9 12 8958 
9 35 24 13 8958 
9 35 39 12 8958 
9 35 54 13 8958 
9 36 9 12 9018 
9 36 24 13 8958 
9 36 39 12 8958 
9 36 54 13 8958 
9 37 9 12 8958 
9 37 24 13 9018 
9 37 39 12 8958 
9 37 54 13 8958 
9 38 9 12 9018 
9 38 24 13 9018 
9 38 39 12 9018 
9 38 54 13 8958 
9 39 9 12 9018 
9 39 24 13 9018 
9 39 39 12 8958 
9 39 54 13 8958 
9 40 9 12 8958 
9 40 24 13 8958 
9 40 39 12 8958 
9 40 54 13 8958 
9 41 9 12 8958 
9 41 24 13 8958 
9 41 39 12 9018 
9 41 54 13 8958 
9 42 9 12 9018 
9 42 24 13 8958 
9 42 39 12 8958 
9 42 54 13 9018 
9 43 9 12 8958 
9 43 24 13 9018 
9 43 39 12 9018 
9 43 54 13 8958 
9 44 9 12 8958 
9 44 24 13 9018 
9 44 39 12 8958 
9 44 54 13 8958 
9 45 9 12 8958 
9 45 24 13 8958 
9 45 39 12 8958 
9 45 54 13 8958 
9 46 9 12 9018 
9 46 24 13 8958 
9 46 39 12 9018 
9 46 54 13 8958 
9 47 9 12 8958 
9 47 24 13 8958 
9 47 39 12 8958 
9 47 54 13 8958 
9 48 9 12 8958 
9 48 24 13 8958 
9 50 54 13 8958 
9 51 9 12 8958 
9 51 24 13 9018 
9 51 39 12 9018 
9 51 54 13 9018 
9 52 9 12 9018 
9 52 24 13 8958 
9 52 39 12 9018 
9 52 54 13 9018 
9 53 9 12 8958 
9 53 24 13 8958 
9 53 39 12 8958 
9 53 54 13 9018 
9 54 9 12 8958 
9 54 24 13 9018 
9 54 39 12 8958 
9 54 54 13 8958 
9 55 9 12 8958 
9 55 24 13 8958 
9 55 39 12 9018 
9 55 54 13 8958 
9 56 9 12 8958 
9 56 24 13 9018 
9 56 39 12 9018 
9 56 54 13 9018 
9 57 9 12 8958 
9 57 24 13 8958 
9 57 39 12 9018 
9 57 54 13 8958 
9 58 9 12 8958 
9 58 24 13 8958 
9 58 39 12 8958 
9 58 54 13 8958 
9 59 9 12 9018 
9 59 24 13 8958 
9 59 39 12 9018 
9 59 54 13 8958 
10 0 9 12 9018 
10 0 24 13 9018 
10 0 39 12 8958 
10 0 54 13 8958 
10 1 9 12 9018 
10 1 24 13 8958 
10 1 39 12 8958 
10 1 54 13 9018 
10 2 9 12 8958 
10 2 24 13 8958 
10 2 39 12 8958 
10 2 54 13 9018 
10 3 9 12 8958 
10 3 24 13 8958 
10 3 38 12 8958 
10 3 54 13 8958 
10 4 9 12 8958 
10 4 24 13 8958 
10 4 39 12 8958 
10 4 54 13 8958 
10 5 9 12 9018 
10 5 24 13 8958 
10 7 55 13 9018 
10 8 10 12 8958 
10 8 25 13 8958 
10 8 40 12 8958 
10 8 55 13 8958 
10 9 10 12 8958 
10 9 25 13 8958 
10 9 40 12 8958 
10 9 55 13 8958 
10 10 10 12 9018 
10 10 25 13 8958 
10 10 40 12 9018 
10 10 55 13 8958 
10 11 10 12 8958 
10 11 25 13 8958 
10 11 40 12 8958 
10 11 55 13 8958 
10 12 10 12 9018 
10 12 25 13 8958 
10 12 40 12 9018 
10 12 55 13 8958 
10 13 10 12 8958 
10 13 25 13 8958 
10 13 40 12 8958 
10 13 55 13 9018 
10 14 10 12 8958 
10 14 25 13 8958 
10 14 40 12 8958 
10 14 55 13 8958 
10 15 10 12 8958 
10 15 25 13 9018 
10 15 40 12 8958 
10 15 55 13 8958 
10 16 10 12 8958 
10 16 25 13 8958 
10 16 40 12 8958 
10 16 55 13 8958 
10 17 10 12 8958 
10 17 25 13 8958 
10 17 40 12 8958 
10 17 55 13 9018 
10 18 10 12 8958 
10 18 25 13 8958 
10 18 40 12 8958 
10 18 55 13 8958 
10 19 10 12 8958 
10 19 25 13 8958 
10 19 40 12 8958 
10 19 55 13 8958 
10 20 10 12 8958 
10 20 25 13 8958 
10 20 40 12 8958 
10 20 55 13 8958 
10 21 10 12 8958 
10 21 25 13 8958 
10 21 40 12 8958 
10 21 55 13 9018 
10 22 10 12 8958 
10 22 25 13 8958 
10 24 55 13 8958 
10 25 10 12 8958 
10 25 25 13 8958 
10 25 40 12 8958 
10 25 55 13 8958 
10 26 10 12 8958 
10 26 25 13 8958 
10 26 40 12 8958 
10 26 55 13 9018 
10 27 10 12 8958 
10 27 25 13 8958 
10 27 40 12 8958 
10 27 55 13 8958 
10 28 10 12 8958 
10 28 25 13 8958 
10 28 40 12 8958 
10 28 55 13 8958 
10 29 10 12 8958 
10 29 25 13 8958 
10 29 40 12 8958 
10 29 55 13 8958 
10 30 10 12 8958 
10 30 25 13 8958 
10 30 40 12 8958 
10 30 55 13 8958 
10 31 10 12 8958 
10 31 25 13 8958 
10 31 39 12 8958 
10 31 55 13 8958 
10 32 10 12 8958 
10 32 25 13 8958 
10 32 40 12 8958 
10 32 55 13 8958 
10 33 10 12 8958 
10 33 25 13 8958 
10 33 40 12 8958 
10 33 55 13 8958 
10 34 10 12 8958 
10 34 25 13 9018 
10 34 40 12 8958 
10 34 55 13 8958 
10 35 10 12 8958 
10 35 25 13 8958 
10 35 40 12 8958 
10 35 55 13 8958 
10 36 10 12 8958 
10 36 25 13 8958 
10 36 40 12 8958 
10 36 55 13 8958 
10 37 10 12 8958 
10 37 25 13 8958 
10 37 40 12 8958 
10 37 55 13 8958 
10 38 10 12 8958 
10 38 25 13 8958 
10 38 40 12 8958 
10 38 55 13 8958 
10 39 10 12 8958 
10 39 25 13 8958 
10 41 56 13 8958 
10 42 11 12 8958 
10 42 26 13 8958 
10 42 41 12 8958 
10 42 56 13 8958 
10 43 11 12 8958 
10 43 26 13 8958 
10 43 41 12 8958 
10 43 56 13 8958 
10 44 11 12 8958 
10 44 26 13 9018 
10 44 41 12 8958 
10 44 56 13 8958 
10 45 11 12 8958 
10 45 26 13 8958 
10 45 41 12 9018 
10 45 56 13 8958 
10 46 11 12 9018 
10 46 26 13 8958 
10 46 41 12 8958 
10 46 56 13 8958 
10 47 11 12 9018 
10 47 26 13 8958 
10 47 41 12 8958 
10 47 56 13 8958 
10 48 11 12 8958 
10 48 26 13 8958 
10 48 41 12 8958 
10 48 56 13 8958 
10 49 11 12 8958 
10 49 26 13 8958 
10 49 41 12 8958 
10 49 56 13 8958 
10 50 11 12 8958 
10 50 26 13 8958 
10 50 41 12 8958 
10 50 56 13 8958 
10 51 11 12 8958 
10 51 26 13 8958 
10 51 41 12 8958 
10 51 56 13 8958 
10 52 11 12 8958 
10 52 26 13 8958 
10 52 41 12 8958 
10 52 56 13 8958 
10 53 11 12 8958 
10 53 26 13 8958 
10 53 41 12 8958 
10 53 56 13 8958 
10 54 11 12 8958 
10 54 26 13 8958 
10 54 41 12 8958 
10 54 56 13 8958 
10 55 11 12 8958 
10 55 26 13 8958 
10 55 41 12 8958 
10 55 56 13 9018 
10 56 11 12 9018 
10 56 26 13 8958 
10 58 56 13 8958 
10 59 11 12 8958 
10 59 26 13 8958 
10 59 41 12 8958 
10 59 56 13 8958 
11 0 11 12 8958 
11 0 26 13 8958 
11 0 41 12 8958 
11 0 56 13 9018 
11 1 11 12 8958 
11 1 26 13 8958 
11 1 41 12 8958 
11 1 56 13 8958 
11 2 11 12 8958 
11 2 26 13 8958 
11 2 41 12 8958 
11 2 56 13 8958 
11 3 11 12 8958 
11 3 26 13 8958 
11 3 41 12 8958 
11 3 56 13 8958 
11 4 11 12 8958 
11 4 26 13 8958 
11 4 41 12 8958 
11 4 56 13 8958 
11 5 11 12 8958 
11 5 26 13 8958 
11 5 41 12 8958 
11 5 56 13 8958 
11 6 11 12 9018 
11 6 26 13 8958 
11 6 41 12 8958 
11 6 56 13 8958 
11 7 11 12 8958 
11 7 26 13 8958 
11 7 41 12 8958 
11 7 56 13 8958 
11 8 11 12 8958 
11 8 26 13 8958 
11 8 41 12 8958 
11 8 56 13 8958 
11 9 11 12 8958 
11 9 26 13 8958 
11 9 41 12 8958 
11 9 56 13 8958 
11 10 11 12 8958 
11 10 26 13 8958 
11 10 41 12 8958 
11 10 56 13 8958 
11 11 11 12 8958 
11 11 26 13 8958 
11 11 41 12 8958 
11 11 56 13 8958 
11 12 11 12 8958 
11 12 26 13 8958 
11 12 41 12 8958 
11 12 56 13 8958 
11 13 11 12 8958 
11 13 26 13 8958 
11 15 56 13 8958 
11 16 11 12 8958 
11 16 26 13 8958 
11 16 41 12 8958 
11 16 56 13 8958 
11 17 11 12 8958 
11 17 26 13 8958 
11 17 41 12 8958 
11 17 56 13 8958 
11 18 11 12 8958 
11 18 26 13 8958 
11 18 41 12 8958 
11 18 56 13 8958 
11 19 11 12 8958 
11 19 26 13 8958 
11 19 41 12 8958 
11 19 56 13 8958 
11 20 11 12 8958 
11 20 26 13 8958 
11 20 41 12 8958 
11 20 56 13 8958 
11 21 11 12 8958 
11 21 26 13 8958 
11 21 41 12 8958 
11 21 56 13 8958 
11 22 11 12 8958 
11 22 26 13 8958 
11 22 41 12 8958 
11 22 56 13 8958 
11 23 11 12 8958 
11 23 26 13 8958 
11 23 41 12 8958 
11 23 56 13 8958 
11 24 11 12 8958 
11 24 26 13 8958 
11 24 41 12 8958 
11 24 56 13 8958 
11 25 11 12 8958 
11 25 26 13 8958 
11 25 41 12 8958 
11 25 56 13 8958 
11 26 11 12 8958 
11 26 26 13 8958 
11 26 41 12 8958 
11 26 56 13 8958 
11 27 11 12 8958 
11 27 26 13 8958 
11 27 41 12 8958 
11 27 56 13 8958 
11 28 11 12 8958 
11 28 26 13 8958 
11 28 41 12 8958 
11 28 56 13 8897 
11 29 11 12 8958 
11 29 26 13 8958 
11 29 41 12 8958 
11 29 56 13 8958 
11 30 11 12 8958 
11 30 26 13 8958 
11 32 58 13 8958 
11 33 12 12 8958 
11 33 28 13 8958 
11 33 42 12 8958 
11 33 58 13 8958 
11 34 12 12 9018 
11 34 28 13 8958 
11 34 42 12 8958 
11 34 58 13 8958 
11 35 12 12 8958 
11 35 28 13 8958 
11 35 42 12 8958 
11 35 58 13 8958 
11 36 12 12 8958 
11 36 28 13 8958 
11 36 42 12 8958 
11 36 58 13 8958 
11 37 12 12 8958 
11 37 28 13 8958 
11 37 42 12 8958 
11 37 58 13 8958 
11 38 12 12 8958 
11 38 28 13 8958 
11 38 42 12 8958 
11 38 58 13 8958 
11 39 12 12 8958 
11 39 28 13 8958 
11 39 42 12 8958 
11 39 58 13 8958 
11 40 12 12 8958 
11 40 28 13 8958 
11 40 42 12 8958 
11 40 58 13 8958 
11 41 12 12 8958 
11 41 28 13 8958 
11 41 42 12 8958 
11 41 58 13 8958 
11 42 12 12 8958 
11 42 28 13 8958 
