ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/24 07:43    128000  02240727
----A 2021/02/24 07:59    128000  02240744
----A 2021/02/24 08:17    128000  02240801
----A 2021/02/24 08:33    128000  02240818
----A 2021/02/24 08:51    128000  02240835
----A 2021/02/24 09:07    128000  02240852
----A 2021/02/24 09:25    128000  02240909
----A 2021/02/24 09:41    128000  02240926
----A 2021/02/24 09:59    128000  02240943
----A 2021/02/24 10:15    128000  02241000
----A 2021/02/24 10:33    128000  02241017
----A 2021/02/24 10:49    128000  02241034
----A 2021/02/24 11:07    128000  02241051
----A 2021/02/24 11:23    128000  02241108
----A 2021/02/24 11:42    128000  02241125
----A 2021/02/24 11:59    128000  02241142
----A 2021/02/24 12:14    128000  02241159
----A 2021/02/24 12:31    128000  02241216
----A 2021/02/24 12:50    128000  02241233
----A 2021/02/24 13:07    128000  02241250
----A 2021/02/24 13:22    128000  02241307
----A 2021/02/24 13:39    128000  02241324
----A 2021/02/24 13:43      2560  02241341
----A 2021/02/25 14:07     10552  0225
----A 2021/02/25 08:19    128000  02250804
----A 2021/02/25 08:37    128000  02250821
----A 2021/02/25 08:53    128000  02250838
----A 2021/02/25 09:11    128000  02250855
----A 2021/02/25 09:27    128000  02250912
----A 2021/02/25 09:45    128000  02250929
----A 2021/02/25 10:01    128000  02250946
----A 2021/02/25 10:19    128000  02251003
----A 2021/02/25 10:35    128000  02251020
----A 2021/02/25 10:53    128000  02251037
----A 2021/02/25 11:09    128000  02251054
----A 2021/02/25 11:27    128000  02251111
----A 2021/02/25 11:43    128000  02251128
----A 2021/02/25 12:01    128000  02251145
----A 2021/02/25 12:17    128000  02251202
----A 2021/02/25 12:34    128000  02251219
----A 2021/02/25 12:51    128000  02251236
----A 2021/02/25 13:10    128000  02251253
----A 2021/02/25 13:27    128000  02251310
----A 2021/02/25 13:42    128000  02251327
----A 2021/02/25 13:59    128000  02251344
----A 2021/02/25 14:03      2560  02251401
----A 2021/02/26 11:28      4368  0226
----A 2021/02/26 09:14    128000  02260859
----A 2021/02/26 09:31    128000  02260916
----A 2021/02/26 09:50    128000  02260933
----A 2021/02/26 10:07    128000  02260950
----A 2021/02/26 10:22    128000  02261007
----A 2021/02/26 10:39    128000  02261024
----A 2021/02/26 10:58    128000  02261041
----A 2021/02/26 11:15     19840  02261058
----A 2021/02/27 11:40      5904  0227
----A 2021/02/27 08:04      2560  02270804
----A 2021/02/27 09:00    128000  02270845
----A 2021/02/27 09:17    128000  02270902
----A 2021/02/27 09:34    128000  02270919
----A 2021/02/27 09:51    128000  02270936
----A 2021/02/27 10:08    128000  02270953
----A 2021/02/27 10:25    128000  02271010
----A 2021/02/27 10:42    128000  02271027
----A 2021/02/27 10:59    128000  02271044
----A 2021/02/27 11:01      2560  02271101
----A 2021/02/27 11:34      2560  02271134
----A 2021/03/01 13:23      8416  0301
----A 2021/03/01 07:51    128000  03010736
----A 2021/03/01 08:11    128000  03010753
----A 2021/03/01 08:27    128000  03010810
----A 2021/03/01 08:43    128000  03010827
----A 2021/03/01 08:59    128000  03010844
----A 2021/03/01 09:19    128000  03010901
----A 2021/03/01 09:35    128000  03010918
----A 2021/03/01 09:51    128000  03010935
----A 2021/03/01 10:07    128000  03010952
----A 2021/03/01 10:27    128000  03011009
----A 2021/03/01 10:43    138880  03011026
----A 2021/03/01 10:59    128000  03011044
----A 2021/03/01 11:01      2560  03011101
----A 2021/03/01 11:46    132480  03011132
----A 2021/03/01 11:48      2560  03011148
----A 2021/03/01 12:36    148480  03011225
----A 2021/03/01 12:39      2560  03011238

 188 File(s),  21043728 bytes total
   0 Dir(s),     979232K bytes free

/> 
read 0301<CR><LF>
read 0301
<CR>Time:2021/03/01 12:39
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 12 24 12 4131 
7 12 40 13 5286 
7 12 54 12 5286 
7 13 10 13 5286 
7 13 24 12 5286 
7 13 40 13 5043 
7 13 54 12 4010 
7 14 10 13 3828 
7 14 24 12 4314 
7 14 40 13 5164 
7 14 54 12 5954 
7 15 10 13 6684 
7 15 24 12 7777 
7 15 40 13 8446 
7 15 54 12 9175 
7 16 10 13 9114 
7 16 24 12 9053 
7 16 40 13 9053 
7 16 54 12 9053 
7 17 10 13 9053 
7 17 24 12 9053 
7 17 40 13 9053 
7 17 54 12 9053 
7 18 10 13 9053 
7 18 24 12 9053 
7 18 40 13 9053 
7 18 54 12 9053 
7 19 10 13 9053 
7 19 24 12 9053 
7 20 18 13 8628 
7 20 33 12 9053 
7 20 48 13 9053 
7 21 3 12 9053 
7 21 18 13 9053 
7 21 34 13 9053 
7 21 48 12 9053 
7 22 4 13 9053 
7 22 18 12 9053 
7 22 34 13 9053 
7 22 48 12 9053 
7 23 4 13 9053 
7 23 18 12 8993 
7 23 34 13 9053 
7 23 48 12 9053 
7 24 4 13 9053 
7 24 18 12 9053 
7 24 34 13 9053 
7 24 48 12 9053 
7 25 4 13 9053 
7 25 18 12 8993 
7 25 34 13 9053 
7 25 48 12 8993 
7 26 4 13 9053 
7 26 18 12 8993 
7 26 34 13 8993 
7 26 48 12 8993 
7 27 4 13 9053 
7 27 18 12 8993 
7 27 34 13 9053 
7 27 48 12 9053 
7 28 4 13 9053 
7 28 18 12 9053 
7 28 34 13 9053 
7 28 48 12 9053 
7 29 4 13 9053 
7 29 18 12 9053 
7 29 34 13 9053 
7 29 48 12 9053 
7 30 4 13 9053 
7 30 18 12 9053 
7 30 34 13 9053 
7 30 48 12 9053 
7 31 4 13 9053 
7 31 18 12 9053 
7 31 34 13 9053 
7 31 48 12 9053 
7 32 4 13 9053 
7 32 18 12 9053 
7 32 34 13 9053 
7 32 48 12 8993 
7 33 4 13 9053 
7 33 18 12 9053 
7 33 34 13 9053 
7 33 48 12 9053 
7 34 4 13 9053 
7 34 18 12 9053 
7 34 34 13 9053 
7 34 48 12 9053 
7 37 19 13 9053 
7 37 34 12 9053 
7 37 49 13 9053 
7 38 4 12 9053 
7 38 19 13 9053 
7 38 34 12 8993 
7 38 49 13 8993 
7 39 4 12 9053 
7 39 19 13 9053 
7 39 34 12 9053 
7 39 49 13 9053 
7 40 4 12 9053 
7 40 19 13 9053 
7 40 34 12 9053 
7 40 49 13 9053 
7 41 4 12 9053 
7 41 19 13 9053 
7 41 34 12 9053 
7 41 49 13 9053 
7 42 4 12 9053 
7 42 19 13 9053 
7 42 34 12 9053 
7 42 49 13 9053 
7 43 4 12 8993 
7 43 19 13 9053 
7 43 34 12 9053 
7 43 49 13 9053 
7 44 4 12 9053 
7 44 19 13 9053 
7 44 34 12 9053 
7 44 49 13 9053 
7 45 4 12 9053 
7 45 19 13 8993 
7 45 34 12 9053 
7 45 49 13 9053 
7 46 4 12 9053 
7 46 19 13 9053 
7 46 34 12 9053 
7 46 49 13 9053 
7 47 4 12 9053 
7 47 19 13 9053 
7 47 34 12 8993 
7 47 49 13 9053 
7 48 4 12 8993 
7 48 19 13 8993 
7 48 34 12 9053 
7 48 49 13 9053 
7 49 4 12 8993 
7 49 19 13 8993 
7 49 34 12 9053 
7 49 49 13 8993 
7 50 4 12 8993 
7 50 19 13 8993 
7 50 34 12 8993 
7 50 49 13 8993 
7 51 4 12 8993 
7 51 19 13 8993 
7 51 34 12 8993 
7 51 49 13 9053 
7 54 21 13 8993 
7 54 35 12 8993 
7 54 51 13 9053 
7 55 5 12 8993 
7 55 21 13 8993 
7 55 35 12 8993 
7 55 51 13 8993 
7 56 5 12 8993 
7 56 21 13 8993 
7 56 35 12 8993 
7 56 51 13 8993 
7 57 5 12 8993 
7 57 21 13 8993 
7 57 35 12 8993 
7 57 51 13 8993 
7 58 5 12 8993 
7 58 21 13 8993 
7 58 35 12 8993 
7 58 51 13 9053 
7 59 5 12 8993 
7 59 21 13 8993 
7 59 35 12 8993 
7 59 51 13 8993 
8 0 5 12 8993 
8 0 21 13 8993 
8 0 35 12 9053 
8 0 51 13 8993 
8 1 5 12 8993 
8 1 21 13 8993 
8 1 35 12 8993 
8 1 51 13 8993 
8 2 5 12 8993 
8 2 21 13 8993 
8 2 35 12 8993 
8 2 51 13 8993 
8 3 5 12 8993 
8 3 21 13 8993 
8 3 35 12 8993 
8 3 51 13 8993 
8 4 5 12 8993 
8 4 21 13 8993 
8 4 35 12 8993 
8 4 51 13 8993 
8 5 5 12 8993 
8 5 21 13 8993 
8 5 35 12 8993 
8 5 51 13 8993 
8 6 5 12 8993 
8 6 21 13 8993 
8 6 35 12 8993 
8 6 51 13 8993 
8 7 5 12 8993 
8 7 21 13 8993 
8 7 35 12 8993 
8 7 51 13 8993 
8 8 5 12 8993 
8 8 21 13 8993 
8 8 35 12 8993 
8 8 51 13 8993 
8 11 22 13 8993 
8 11 36 12 8993 
8 11 52 13 8993 
8 12 6 12 8993 
8 12 22 13 8993 
8 12 36 12 8993 
8 12 52 13 8993 
8 13 6 12 8993 
8 13 22 13 8993 
8 13 36 12 8993 
8 13 52 13 8993 
8 14 6 12 8993 
8 14 22 13 8993 
8 14 36 12 8993 
8 14 52 13 8993 
8 15 6 12 8993 
8 15 22 13 8993 
8 15 36 12 8993 
8 15 52 13 8993 
8 16 6 12 8993 
8 16 22 13 8993 
8 16 36 12 8993 
8 16 52 13 8993 
8 17 6 12 8993 
8 17 22 13 8993 
8 17 36 12 8993 
8 17 52 13 8993 
8 18 6 12 8993 
8 18 22 13 8993 
8 18 36 12 8993 
8 18 52 13 8993 
8 19 6 12 8993 
8 19 22 13 8993 
8 19 36 12 8993 
8 19 52 13 8993 
8 20 6 12 8993 
8 20 22 13 8993 
8 20 36 12 8993 
8 20 52 13 8993 
8 21 6 12 8993 
8 21 22 13 8993 
8 21 36 12 8993 
8 21 52 13 8993 
8 22 6 12 8993 
8 22 22 13 8993 
8 22 36 12 8993 
8 22 52 13 8993 
8 23 6 12 8993 
8 23 22 13 8993 
8 23 36 12 8993 
8 23 52 13 8993 
8 24 6 12 8993 
8 24 22 13 8993 
8 24 36 12 8993 
8 24 52 13 8993 
8 25 6 12 8993 
8 25 22 13 8993 
8 25 36 12 8993 
8 25 52 13 8993 
8 28 22 13 8993 
8 28 36 12 8993 
8 28 52 13 8993 
8 29 6 12 8993 
8 29 22 13 8993 
8 29 36 12 8993 
8 29 52 13 8993 
8 30 6 12 8993 
8 30 22 13 8993 
8 30 36 12 8993 
8 30 52 13 8993 
8 31 6 12 8993 
8 31 22 13 8993 
8 31 36 12 8993 
8 31 52 13 8993 
8 32 6 12 8993 
8 32 22 13 8993 
8 32 36 12 8993 
8 32 52 13 8993 
8 33 6 12 8993 
8 33 22 13 8993 
8 33 36 12 8993 
8 33 52 13 8993 
8 34 6 12 8993 
8 34 22 13 8993 
8 34 36 12 8993 
8 34 52 13 8993 
8 35 6 12 8993 
8 35 22 13 8993 
8 35 36 12 8993 
8 35 52 13 8993 
8 36 6 12 8993 
8 36 22 13 8993 
8 36 36 12 8993 
8 36 52 13 8993 
8 37 6 12 8993 
8 37 22 13 8993 
8 37 36 12 8993 
8 37 52 13 8993 
8 38 6 12 8993 
8 38 22 13 8993 
8 38 36 12 8993 
8 38 52 13 8993 
8 39 6 12 8993 
8 39 22 13 8993 
8 39 36 12 8993 
8 39 52 13 8993 
8 40 6 12 8993 
8 40 22 13 8993 
8 40 36 12 8993 
8 40 52 13 8993 
8 41 6 12 8993 
8 41 22 13 8993 
8 41 36 12 8993 
8 41 52 13 8993 
8 42 6 12 8993 
8 42 22 13 8993 
8 42 36 12 8993 
8 42 52 13 8993 
8 45 22 13 8993 
8 45 36 12 8993 
8 45 52 13 8993 
8 46 6 12 8993 
8 46 22 13 8993 
8 46 36 12 8993 
8 46 52 13 8993 
8 47 6 12 8993 
8 47 22 13 8993 
8 47 36 12 8993 
8 47 52 13 8993 
8 48 6 12 8993 
8 48 22 13 8993 
8 48 36 12 8993 
8 48 52 13 8993 
8 49 6 12 8993 
8 49 22 13 8993 
8 49 36 12 8993 
8 49 52 13 8993 
8 50 6 12 8993 
8 50 22 13 8993 
8 50 36 12 8993 
8 50 52 13 8993 
8 51 6 12 8993 
8 51 22 13 8993 
8 51 36 12 8993 
8 51 52 13 8993 
8 52 6 12 8993 
8 52 22 13 8993 
8 52 36 12 8993 
8 52 52 13 8993 
8 53 6 12 8993 
8 53 22 13 8993 
8 53 36 12 8993 
8 53 52 13 8993 
8 54 6 12 8993 
8 54 22 13 8993 
8 54 36 12 8993 
8 54 52 13 8993 
8 55 6 12 8993 
8 55 22 13 8993 
8 55 36 12 8993 
8 55 52 13 8993 
8 56 6 12 8993 
8 56 22 13 8993 
8 56 36 12 8993 
8 56 52 13 8993 
8 57 6 12 8993 
8 57 22 13 8993 
8 57 36 12 8993 
8 57 52 13 8993 
8 58 6 12 8993 
8 58 22 13 8993 
8 58 36 12 8993 
8 58 52 13 8993 
8 59 6 12 8993 
8 59 22 13 8993 
8 59 36 12 8993 
8 59 52 13 8993 
9 2 23 13 8993 
9 2 38 12 8993 
9 2 53 13 8993 
9 3 8 12 8993 
9 3 23 13 8993 
9 3 38 12 8993 
9 3 53 13 8993 
9 4 8 12 8993 
9 4 23 13 8993 
9 4 38 12 8993 
9 4 53 13 8993 
9 5 8 12 8993 
9 5 23 13 8993 
9 5 38 12 8993 
9 5 53 13 8993 
9 6 8 12 8993 
9 6 23 13 8993 
9 6 38 12 8993 
9 6 53 13 8993 
9 7 8 12 8993 
9 7 23 13 8993 
9 7 38 12 8993 
9 7 53 13 8993 
9 8 8 12 8993 
9 8 23 13 8993 
9 8 38 12 8993 
9 8 53 13 8993 
9 9 8 12 8993 
9 9 23 13 8993 
9 9 38 12 8993 
9 9 53 13 8993 
9 10 8 12 8993 
9 10 23 13 8993 
9 10 38 12 8993 
9 10 53 13 8993 
9 11 8 12 8993 
9 11 23 13 8993 
9 11 38 12 8993 
9 11 53 13 8993 
9 12 8 12 8993 
9 12 23 13 8993 
9 12 38 12 8993 
9 12 53 13 8993 
9 13 8 12 8993 
9 13 23 13 8993 
9 13 38 12 8993 
9 13 53 13 8993 
9 14 8 12 8993 
9 14 23 13 8993 
9 14 38 12 8993 
9 14 53 13 8993 
9 15 8 12 8993 
9 15 23 13 8993 
9 15 38 12 8993 
9 15 53 13 8993 
9 16 8 12 8993 
9 16 23 13 8993 
9 16 38 12 8993 
9 16 53 13 8993 
9 19 23 13 8993 
9 19 38 12 8993 
9 19 53 13 8993 
9 20 8 12 8993 
9 20 23 13 8993 
9 20 38 12 8993 
9 20 53 13 8993 
9 21 8 12 8993 
9 21 23 13 8993 
9 21 38 12 8993 
9 21 53 13 8993 
9 22 8 12 8993 
9 22 23 13 8993 
9 22 38 12 8993 
9 22 53 13 8993 
9 23 8 12 8993 
9 23 23 13 8993 
9 23 38 12 8993 
9 23 53 13 8993 
9 24 8 12 8993 
9 24 23 13 8993 
9 24 38 12 8993 
9 24 53 13 8993 
9 25 8 12 8993 
9 25 23 13 8993 
9 25 38 12 8993 
9 25 53 13 8993 
9 26 8 12 8993 
9 26 23 13 8993 
9 26 38 12 8993 
9 26 53 13 8993 
9 27 8 12 8993 
9 27 23 13 8993 
9 27 38 12 8993 
9 27 53 13 8993 
9 28 8 12 8993 
9 28 23 13 8993 
9 28 38 12 8993 
9 28 53 13 8993 
9 29 8 12 8993 
9 29 23 13 8993 
9 29 38 12 8993 
9 29 53 13 8993 
9 30 8 12 8993 
9 30 23 13 8993 
9 30 38 12 8993 
9 30 53 13 8993 
9 31 8 12 8993 
9 31 23 13 8993 
9 31 38 12 8993 
9 31 53 13 8993 
9 32 8 12 8993 
9 32 23 13 8993 
9 32 38 12 8993 
9 32 53 13 8993 
9 33 8 12 8993 
9 33 23 13 8993 
9 33 38 12 8993 
9 33 53 13 8993 
9 36 23 13 8993 
9 36 38 12 8993 
9 36 53 13 8993 
9 37 8 12 8993 
9 37 23 13 8993 
9 37 38 12 8993 
9 37 53 13 8993 
9 38 8 12 8993 
9 38 23 13 8993 
9 38 38 12 8993 
9 38 53 13 8993 
9 39 8 12 8993 
9 39 23 13 8993 
9 39 38 12 8993 
9 39 53 13 8993 
9 40 8 12 8993 
9 40 23 13 8993 
9 40 38 12 8993 
9 40 53 13 8993 
9 41 8 12 8993 
9 41 23 13 8993 
9 41 38 12 8993 
9 41 53 13 8993 
9 42 8 12 8993 
9 42 23 13 8993 
9 42 38 12 8993 
9 42 53 13 8993 
9 43 8 12 8993 
9 43 23 13 8993 
9 43 38 12 8993 
9 43 53 13 8993 
9 44 8 12 8993 
9 44 23 13 8993 
9 44 38 12 8993 
9 44 53 13 8993 
9 45 8 12 8993 
9 45 23 13 8993 
9 45 38 12 8993 
9 45 53 13 8993 
9 46 8 12 8993 
9 46 23 13 8993 
9 46 38 12 8993 
9 46 53 13 8993 
9 47 8 12 8993 
9 47 23 13 8993 
9 47 38 12 8993 
9 47 53 13 8993 
9 48 8 12 8993 
9 48 23 13 8993 
9 48 38 12 8993 
9 48 53 13 8993 
9 49 8 12 8993 
9 49 23 13 8993 
9 49 38 12 8993 
9 49 53 13 8993 
9 50 8 12 8993 
9 50 23 13 8993 
9 50 38 12 8993 
9 50 53 13 8993 
9 53 24 13 8993 
9 53 39 12 8993 
9 53 54 13 8993 
9 54 9 12 8993 
9 54 24 13 8993 
9 54 39 12 8993 
9 54 54 13 8993 
9 55 9 12 8993 
9 55 24 13 8993 
9 55 39 12 8993 
9 55 54 13 8993 
9 56 9 12 8993 
9 56 24 13 8993 
9 56 39 12 8993 
9 56 54 13 8993 
9 57 9 12 8993 
9 57 24 13 8993 
9 57 39 12 8993 
9 57 54 13 8993 
9 58 9 12 8993 
9 58 24 13 8993 
9 58 39 12 8993 
9 58 54 13 8993 
9 59 9 12 8993 
9 59 24 13 8993 
9 59 39 12 8993 
9 59 54 13 8993 
10 0 9 12 8993 
10 0 24 13 8993 
10 0 39 12 8993 
10 0 54 13 8993 
10 1 9 12 8993 
10 1 24 13 8993 
10 1 39 12 8993 
10 1 54 13 8993 
10 2 9 12 8993 
10 2 24 13 8993 
10 2 39 12 8993 
10 2 54 13 8993 
10 3 9 12 8993 
10 3 24 13 8993 
10 3 39 12 8993 
10 3 54 13 8993 
10 4 9 12 8993 
10 4 24 13 8993 
10 4 39 12 8993 
10 4 54 13 8993 
10 5 9 12 8993 
10 5 24 13 8993 
10 5 39 12 8993 
10 5 54 13 8993 
10 6 9 12 8993 
10 6 24 13 8993 
10 6 39 12 8993 
10 6 54 13 8993 
10 7 9 12 8993 
10 7 24 13 8993 
10 7 39 12 8993 
10 7 54 13 8993 
10 10 24 13 8993 
10 10 39 12 8993 
10 10 54 13 8993 
10 11 9 12 8993 
10 11 24 13 8993 
10 11 39 12 8993 
10 11 54 13 8993 
10 12 9 12 8993 
10 12 24 13 8993 
10 12 39 12 8993 
10 12 54 13 8993 
10 13 9 12 8993 
10 13 24 13 8993 
10 13 39 12 8993 
10 13 54 13 8993 
10 14 9 12 8993 
10 14 24 13 8993 
10 14 39 12 8993 
10 14 54 13 8993 
10 15 9 12 8993 
10 15 24 13 8993 
10 15 39 12 8993 
10 15 54 13 8993 
10 16 9 12 8993 
10 16 24 13 8993 
10 16 39 12 8993 
10 16 54 13 8993 
10 17 9 12 8993 
10 17 24 13 8993 
10 17 39 12 8993 
10 17 54 13 8993 
10 18 9 12 8993 
10 18 24 13 8932 
10 18 39 12 8993 
10 18 54 13 8993 
10 19 9 12 8993 
10 19 24 13 8993 
10 19 39 12 8993 
10 19 54 13 8993 
10 20 9 12 8993 
10 20 24 13 8993 
10 20 39 12 8993 
10 20 54 13 8993 
10 21 9 12 8993 
10 21 24 13 8993 
10 21 39 12 8993 
10 21 54 13 8993 
10 22 9 12 8993 
10 22 24 13 8993 
10 22 39 12 8993 
10 22 54 13 8993 
10 23 9 12 8993 
10 23 24 13 8993 
10 23 39 12 8993 
10 23 54 13 8993 
10 24 9 12 8993 
10 24 24 13 8993 
10 24 39 12 8993 
10 24 54 13 8993 
10 27 24 13 8993 
10 27 39 12 8993 
10 27 54 13 8993 
10 28 9 12 8993 
10 28 24 13 8993 
10 28 39 12 8993 
10 28 54 13 8932 
10 29 9 12 8993 
10 29 24 13 8993 
10 29 39 12 8993 
10 29 54 13 8932 
10 30 9 12 8993 
10 30 24 13 8993 
10 30 39 12 8993 
10 30 54 13 8993 
10 31 9 12 8993 
10 31 24 13 8993 
10 31 39 12 8993 
10 31 54 13 8993 
10 32 9 12 8993 
10 32 24 13 8993 
10 32 39 12 8993 
10 32 54 13 8993 
10 33 9 12 8932 
10 33 24 13 8993 
10 33 39 12 8993 
10 33 54 13 8993 
10 34 9 12 8932 
10 34 24 13 8993 
10 34 39 12 8993 
10 34 54 13 8993 
10 35 9 12 8993 
10 35 24 13 8932 
10 35 39 12 8993 
10 35 54 13 8993 
10 36 9 12 8993 
10 36 24 13 8993 
10 36 39 12 8932 
10 36 54 13 8993 
10 41 29 1 -27507 
10 41 39 9 7291 
10 41 54 12 8810 
10 44 35 13 8993 
10 44 50 12 8993 
10 45 5 13 8993 
10 45 20 12 8993 
10 45 35 13 8993 
10 45 50 12 8993 
10 46 5 13 8993 
10 46 20 12 8993 
10 46 35 13 8993 
10 46 51 13 8993 
10 47 5 12 8993 
10 47 21 13 8993 
10 47 35 12 8993 
10 47 51 13 8993 
10 48 5 12 8993 
10 48 21 13 8993 
10 48 35 12 8993 
10 48 51 13 8993 
10 49 5 12 8993 
10 49 21 13 8993 
10 49 35 12 8993 
10 49 51 13 8993 
10 50 5 12 8993 
10 50 21 13 8993 
10 50 35 12 8993 
10 50 51 13 8993 
10 51 5 12 8993 
10 51 21 13 8993 
10 51 35 12 8993 
10 51 51 13 8993 
10 52 5 12 8993 
10 52 21 13 8993 
10 52 35 12 8993 
10 52 51 13 8993 
10 53 5 12 8993 
10 53 21 13 8993 
10 53 35 12 8932 
10 53 51 13 8932 
10 54 5 12 8993 
10 54 21 13 8993 
10 54 35 12 8993 
10 54 51 13 8993 
10 55 5 12 8932 
10 55 21 13 8993 
10 55 35 12 8932 
10 55 51 13 8993 
10 56 5 12 8932 
10 56 21 13 8932 
10 56 35 12 8993 
10 56 51 13 8993 
10 57 5 12 8932 
10 57 21 13 8993 
10 57 35 12 8993 
10 57 51 13 8993 
10 58 5 12 8993 
10 58 21 13 8932 
10 58 35 12 8993 
10 58 51 13 8993 
10 59 5 12 8993 
11 1 36 13 8932 
11 1 51 12 8932 
11 2 6 13 8993 
11 2 21 12 8932 
11 2 36 13 8932 
11 2 51 12 8932 
11 3 6 13 8932 
11 3 21 12 8993 
11 3 36 13 8932 
11 3 51 12 8993 
11 4 6 13 8993 
11 4 21 12 8993 
11 4 36 13 8932 
11 4 51 12 8932 
11 5 6 13 8932 
11 5 21 12 8932 
11 5 36 13 8932 
11 5 51 12 8993 
11 6 6 13 8932 
11 14 50 13 8324 
11 15 4 12 8993 
11 15 20 13 8993 
11 15 34 12 8993 
11 15 50 13 8993 
11 16 4 12 8993 
11 16 20 13 8993 
11 16 34 12 8993 
11 16 50 13 8993 
11 17 4 12 8993 
11 17 20 13 8993 
11 17 34 12 8993 
11 17 50 13 8993 
11 18 4 12 8993 
11 18 20 13 8993 
11 18 34 12 8993 
11 18 50 13 8993 
11 19 4 12 8993 
11 19 20 13 8993 
11 19 34 12 8993 
11 19 50 13 8993 
11 20 4 12 8993 
11 20 20 13 8993 
11 20 34 12 8993 
11 20 50 13 8993 
11 21 4 12 8993 
11 21 20 13 8993 
