ls
ls
<CR>
         TIME          Size       File name 
----A 2021/02/08 13:57      2560  02081357
----A 2021/02/09 14:33      9360  0209
----A 2021/02/09 09:19    128000  02090904
----A 2021/02/09 09:53    236800  02090921
----A 2021/02/09 10:10    128000  02090955
----A 2021/02/09 10:27    128000  02091012
----A 2021/02/09 10:29      2560  02091029
----A 2021/02/09 11:25    128000  02091110
----A 2021/02/09 11:43    128000  02091127
----A 2021/02/09 11:59    128000  02091144
----A 2021/02/09 12:17    128000  02091201
----A 2021/02/09 12:33    128000  02091218
----A 2021/02/09 12:51    128000  02091235
----A 2021/02/09 13:07    128000  02091252
----A 2021/02/09 13:25    128000  02091309
----A 2021/02/09 13:41    128000  02091326
----A 2021/02/09 13:59    128000  02091343
----A 2021/02/09 14:15    128000  02091400
----A 2021/02/09 14:33    128000  02091417
----A 2021/02/09 14:35      2560  02091434
----A 2021/02/10 11:58      4592  0210
----A 2021/02/10 07:52      2560  02100752
----A 2021/02/10 08:50    128000  02100833
----A 2021/02/10 09:07    128000  02100850
----A 2021/02/10 09:07      2560  02100907
----A 2021/02/10 10:55    128000  02101039
----A 2021/02/10 11:11    128000  02101056
----A 2021/02/10 11:31    128000  02101113
----A 2021/02/10 11:47    128000  02101130
----A 2021/02/10 11:47      2560  02101147

  97 File(s),  10127376 bytes total
   0 Dir(s),     990208K bytes free

/> 
read 0210
read 0210
<CR>Time:2021/02/10 11:47
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 37 25 12 6805 
7 37 40 13 6927 
7 37 55 12 6927 
7 38 10 13 6987 
7 38 25 12 6927 
7 38 40 13 6987 
7 38 55 12 7838 
7 39 10 13 8324 
7 39 25 12 8385 
7 39 40 13 8446 
7 39 55 12 8810 
7 40 10 13 8993 
7 40 25 12 8993 
7 40 40 13 9053 
7 40 55 12 9053 
7 41 10 13 9053 
7 41 25 12 9053 
7 41 40 13 9053 
7 41 55 12 9053 
7 42 10 13 9053 
7 42 25 12 9053 
7 42 40 13 9053 
7 42 55 12 9053 
7 43 10 13 9053 
7 43 25 12 9053 
7 43 40 13 9053 
7 43 55 12 9053 
7 44 10 13 9053 
7 44 25 12 9114 
7 44 40 13 9053 
7 44 55 12 9053 
7 45 10 13 9053 
7 45 25 12 9053 
7 45 40 13 9053 
7 45 55 12 9053 
7 46 10 13 9053 
7 46 25 12 9053 
7 46 40 13 9053 
7 46 55 12 9053 
7 47 10 13 9053 
7 47 25 12 9053 
7 47 40 13 9053 
7 47 55 12 9053 
7 48 10 13 9053 
7 48 25 12 9053 
7 48 40 13 9053 
7 48 55 12 9053 
7 49 10 13 9053 
7 49 25 12 9053 
7 49 40 13 9053 
7 49 55 12 9053 
7 50 10 13 9053 
7 52 43 12 9053 
7 52 59 13 9053 
7 53 13 12 9053 
7 53 29 13 9053 
7 53 43 12 9053 
7 53 59 13 9053 
7 54 13 12 9053 
7 54 29 13 9053 
7 54 43 12 9053 
7 54 59 13 9053 
7 55 13 12 9053 
8 17 33 13 9053 
8 17 48 12 8993 
8 18 3 13 8993 
8 18 18 12 8993 
8 18 33 13 8993 
8 18 48 12 8993 
8 19 3 13 8993 
8 19 18 12 8993 
8 19 33 13 8993 
8 19 48 12 9053 
8 20 3 13 8993 
8 20 18 12 8993 
8 20 33 13 8993 
8 20 48 12 9053 
8 21 3 13 9053 
8 21 18 12 8993 
8 21 33 13 9053 
8 21 48 12 9053 
8 22 3 13 9053 
8 22 18 12 8993 
8 22 33 13 8993 
8 22 48 12 8993 
8 23 3 13 8993 
8 23 18 12 9053 
8 23 33 13 8993 
8 23 48 12 8993 
8 24 3 13 8993 
8 24 18 12 8993 
8 24 33 13 8993 
8 24 48 12 8993 
8 25 3 13 9053 
8 25 18 12 8993 
8 25 33 13 8993 
8 25 48 12 9053 
8 26 3 13 8993 
8 26 18 12 9053 
8 26 33 13 9053 
8 26 48 12 9053 
8 27 3 13 8993 
8 27 18 12 8993 
8 27 33 13 8993 
8 27 48 12 8993 
8 28 3 13 8993 
8 28 18 12 8993 
8 28 33 13 9053 
8 28 48 12 9053 
8 29 3 13 8993 
8 29 18 12 8993 
8 29 33 13 8993 
8 29 48 12 8993 
8 30 3 13 8993 
8 30 18 12 8993 
8 30 33 13 8993 
8 30 48 12 8993 
8 31 3 13 8993 
8 31 18 12 8993 
8 31 33 13 8993 
8 34 3 12 8993 
8 34 19 13 8993 
8 34 33 12 8993 
8 34 49 13 8993 
8 35 3 12 8993 
8 35 19 13 8993 
8 35 33 12 8993 
8 35 49 13 8993 
8 36 3 12 8993 
8 36 19 13 8993 
8 36 33 12 8993 
8 36 49 13 8993 
8 37 3 12 8993 
8 37 19 13 8993 
8 37 33 12 8993 
8 37 49 13 8993 
8 38 3 12 8993 
8 38 19 13 8993 
8 38 33 12 8993 
8 38 49 13 8993 
8 39 3 12 8993 
8 39 19 13 8993 
8 39 33 12 8993 
8 39 49 13 8993 
8 40 3 12 8993 
8 40 19 13 8993 
8 40 33 12 8993 
8 40 49 13 8993 
8 41 3 12 8993 
8 41 19 13 8993 
8 41 33 12 8993 
8 41 49 13 8993 
8 42 3 12 8993 
8 42 19 13 8993 
8 42 33 12 8993 
8 42 49 13 8993 
8 43 3 12 8993 
8 43 19 13 8993 
8 43 33 12 8993 
8 43 49 13 8993 
8 44 3 12 8993 
8 44 19 13 8993 
8 44 33 12 8993 
8 44 49 13 8993 
8 45 3 12 8993 
8 45 19 13 8993 
8 45 33 12 8993 
8 45 49 13 8993 
8 46 3 12 8993 
8 46 19 13 8993 
8 46 33 12 8993 
8 46 49 13 8993 
8 47 3 12 8993 
8 47 19 13 8993 
8 47 33 12 8993 
8 47 49 13 8993 
8 48 3 12 8993 
8 48 19 13 8993 
8 48 33 12 8993 
8 51 3 12 8993 
8 51 19 13 9053 
8 51 33 12 8993 
8 51 49 13 8993 
8 52 3 12 8993 
8 52 19 13 8993 
8 52 33 12 8993 
8 52 49 13 8993 
8 53 3 12 8993 
8 53 19 13 8993 
8 53 33 12 8993 
8 53 49 13 8993 
8 54 3 12 8993 
8 54 19 13 8993 
8 54 33 12 8993 
8 54 49 13 8993 
8 55 3 12 8993 
8 55 19 13 8993 
8 55 33 12 8993 
8 55 49 13 8993 
8 56 3 12 8993 
8 56 19 13 8993 
8 56 33 12 8993 
8 56 49 13 8993 
8 57 3 12 8993 
8 57 19 13 8993 
8 57 33 12 8993 
8 57 49 13 8993 
8 58 3 12 8993 
8 58 19 13 8993 
8 58 33 12 8993 
8 58 49 13 8993 
8 59 3 12 8993 
8 59 19 13 8993 
8 59 33 12 8993 
8 59 49 13 8993 
9 0 3 12 8993 
9 0 19 13 8993 
9 0 33 12 8993 
9 0 49 13 8993 
9 1 3 12 8993 
9 1 19 13 8993 
9 1 33 12 8993 
9 1 49 13 8993 
9 2 3 12 8993 
9 2 19 13 8993 
9 2 33 12 8993 
9 2 49 13 8993 
9 3 3 12 8993 
9 3 19 13 8993 
9 3 33 12 8993 
9 3 49 13 8993 
9 4 3 12 8993 
9 4 19 13 8993 
9 4 33 12 8993 
9 4 49 13 8993 
9 5 3 12 8993 
9 5 19 13 8993 
9 5 33 12 8993 
9 8 3 12 8993 
9 8 19 13 8993 
9 8 33 12 8993 
10 23 50 13 8993 
10 24 4 12 8993 
10 24 20 13 8993 
10 24 34 12 8993 
10 24 50 13 8993 
10 25 4 12 8993 
10 25 20 13 8993 
10 25 34 12 8993 
10 25 50 13 8993 
10 26 4 12 8993 
10 26 20 13 8993 
10 26 34 12 8993 
10 26 50 13 8993 
10 27 4 12 8993 
10 27 20 13 8993 
10 27 34 12 8993 
10 27 50 13 8993 
10 28 4 12 8993 
10 28 20 13 8993 
10 28 34 12 8993 
10 28 50 13 8993 
10 29 4 12 8993 
10 29 20 13 8993 
10 29 34 12 8993 
10 29 50 13 8993 
10 30 4 12 8993 
10 30 20 13 8993 
10 30 34 12 8993 
10 30 50 13 8993 
10 31 4 12 8932 
10 31 20 13 8993 
10 31 34 12 8993 
10 31 50 13 8993 
10 32 4 12 8993 
10 32 20 13 8993 
10 32 34 12 8993 
10 32 50 13 8993 
10 33 4 12 8993 
10 33 20 13 8993 
10 33 34 12 8993 
10 33 50 13 8993 
10 34 4 12 8993 
10 34 20 13 8993 
10 34 34 12 8993 
10 34 50 13 8993 
10 35 4 12 8993 
10 35 20 13 8993 
10 35 34 12 8993 
10 35 50 13 8993 
10 36 4 12 8993 
10 36 20 13 8993 
10 36 34 12 8993 
10 36 50 13 8993 
10 37 4 12 8993 
10 37 20 13 8993 
10 37 34 12 8993 
10 37 50 13 8993 
10 40 20 12 8993 
10 40 36 13 8993 
10 40 50 12 8993 
10 41 6 13 8993 
10 41 20 12 8993 
10 41 36 13 8993 
10 41 50 12 8993 
10 42 6 13 8993 
10 42 20 12 8993 
10 42 36 13 8993 
10 42 50 12 8993 
10 43 6 13 8993 
10 43 20 12 8993 
10 43 36 13 8993 
10 43 50 12 8993 
10 44 6 13 8993 
10 44 20 12 8993 
10 44 36 13 8993 
10 44 50 12 8993 
10 45 6 13 8993 
10 45 20 12 8993 
10 45 36 13 8993 
10 45 50 12 8993 
10 46 6 13 8993 
10 46 20 12 8993 
10 46 36 13 8993 
10 46 50 12 8993 
10 47 6 13 8993 
10 47 20 12 8993 
10 47 36 13 8993 
10 47 50 12 8993 
10 48 6 13 8993 
10 48 20 12 8993 
10 48 36 13 8993 
10 48 50 12 8993 
10 49 6 13 8993 
10 49 20 12 8993 
10 49 36 13 8993 
10 49 50 12 8993 
10 50 6 13 8993 
10 50 20 12 8993 
10 50 36 13 8993 
10 50 50 12 8993 
10 51 6 13 8993 
10 51 20 12 8993 
10 51 36 13 8993 
10 51 50 12 8993 
10 52 6 13 8993 
10 52 20 12 8993 
10 52 36 13 8993 
10 52 50 12 8993 
10 53 6 13 8993 
10 53 20 12 8993 
10 53 36 13 8993 
10 53 50 12 8993 
10 54 6 13 8993 
10 54 20 12 8993 
10 54 36 13 8993 
10 54 50 12 8993 
10 57 20 12 8993 
10 57 36 13 8993 
10 57 50 12 8993 
10 58 6 13 8993 
10 58 20 12 8993 
10 58 36 13 8993 
10 58 50 12 8993 
10 59 6 13 8993 
10 59 20 12 8993 
10 59 35 13 8993 
10 59 50 12 8993 
11 0 6 13 8993 
11 0 20 12 8993 
11 0 36 13 8993 
11 0 50 12 8993 
11 1 6 13 8993 
11 1 20 12 8993 
11 1 36 13 8993 
11 1 50 12 8993 
11 2 6 13 8993 
11 2 20 12 8993 
11 2 36 13 8993 
11 2 50 12 8993 
11 3 6 13 8993 
11 3 20 12 8993 
11 3 36 13 8993 
11 3 50 12 8993 
11 4 6 13 8993 
11 4 20 12 8993 
11 4 36 13 8993 
11 4 50 12 8993 
11 5 6 13 8993 
11 5 20 12 8993 
11 5 36 13 8993 
11 5 51 13 8993 
11 6 6 12 8993 
11 6 21 13 8993 
11 6 36 12 8993 
11 6 51 13 8993 
11 7 6 12 8993 
11 7 21 13 8993 
11 7 36 12 8993 
11 7 51 13 8993 
11 8 6 12 8993 
11 8 21 13 8993 
11 8 36 12 8993 
11 8 51 13 8993 
11 9 6 12 8993 
11 9 21 13 8993 
11 9 36 12 8993 
11 9 51 13 8993 
11 10 6 12 8993 
11 10 21 13 8993 
11 10 36 12 8993 
11 10 51 13 8993 
11 11 6 12 8993 
11 11 21 13 8993 
11 11 36 12 8993 
11 11 51 13 8993 
11 14 21 13 8993 
11 14 36 12 8993 
11 14 51 13 8993 
11 15 6 12 8993 
11 15 21 13 8993 
11 15 36 12 8993 
11 15 51 13 8993 
11 16 6 12 8993 
11 16 21 13 8993 
11 16 36 12 8993 
11 16 51 13 8993 
11 17 6 12 8993 
11 17 21 13 8993 
11 17 36 12 8993 
11 17 51 13 8993 
11 18 6 12 8993 
11 18 21 13 8993 
11 18 36 12 8993 
11 18 51 13 8993 
11 19 6 12 8993 
11 19 21 13 8993 
11 19 36 12 8993 
11 19 51 13 8993 
11 20 6 12 8993 
11 20 21 13 8993 
11 20 36 12 8993 
11 20 51 13 8993 
11 21 6 12 8993 
11 21 21 13 8993 
11 21 36 12 8993 
11 21 51 13 8993 
11 22 6 12 8993 
11 22 21 13 8993 
11 22 36 12 8993 
11 22 51 13 8993 
11 23 6 12 8993 
11 23 21 13 8993 
11 23 36 12 8993 
11 23 51 13 8993 
11 24 6 12 8993 
11 24 21 13 8993 
11 24 36 12 8993 
11 24 51 13 8993 
11 25 6 12 8993 
11 25 21 13 8993 
11 25 36 12 8993 
11 25 51 13 8993 
11 26 6 12 8993 
11 26 21 13 8993 
11 26 36 12 8993 
11 26 51 13 8993 
11 27 6 12 8993 
11 27 21 13 8993 
11 27 36 12 8993 
11 27 51 13 8993 
11 28 6 12 8993 
11 28 21 13 8993 
11 28 36 12 8993 
11 28 51 13 8993 
11 31 21 13 8993 
11 31 36 12 8993 
11 31 51 13 8993 
11 32 6 12 8993 
11 32 21 13 8993 
11 32 36 12 8993 
11 32 51 13 8993 
11 33 6 12 8993 
11 33 21 13 8993 
11 33 36 12 8993 
11 33 51 13 8993 
11 34 6 12 8993 
11 34 21 13 8993 
11 34 36 12 8993 
11 34 51 13 8993 
11 35 6 12 8993 
11 35 21 13 8993 
11 35 36 12 8993 
11 35 51 13 8993 
11 36 6 12 8993 
11 36 21 13 8993 
11 36 36 12 8993 
11 36 51 13 8993 
11 37 6 12 8993 
11 37 21 13 8993 
11 37 36 12 8993 
11 37 51 13 8993 
11 38 6 12 8993 
11 38 21 13 8993 
11 38 36 12 8993 
11 38 51 13 8993 
11 39 6 12 8993 
11 39 21 13 8993 
11 39 36 12 8993 
11 39 51 13 8993 
11 40 6 12 8993 
11 40 21 13 8993 
11 40 36 12 8993 
11 40 51 13 8993 
11 41 6 12 8993 
11 41 21 13 8993 
11 41 36 12 8993 
11 41 51 13 8993 
11 42 6 12 8993 
11 42 21 13 8993 
11 42 36 12 8993 
11 42 51 13 8993 
11 43 6 12 8993 
11 43 21 13 8993 
11 43 36 12 8993 
11 43 51 13 8993 
11 44 6 12 8993 
11 44 21 13 8993 
11 44 36 12 8993 
11 44 51 13 8993 
11 45 6 12 8993 
11 45 21 13 8993 
11 45 36 12 8993 
11 45 51 13 8993 
11 48 21 13 8993 
11 48 36 12 8993 
11 48 51 13 8993 
11 49 6 12 8993 
11 49 21 13 8993 
11 49 36 12 8993 
11 49 51 13 8993 
11 50 6 12 8993 
11 50 21 13 8993 
11 50 36 12 8993 
11 50 51 13 8993 
11 51 6 12 8993 
11 51 21 13 8993 
11 51 36 12 8993 
11 51 51 13 8993 
11 52 6 12 8993 
11 52 21 13 8993 
11 52 36 12 8993 
11 52 51 13 8993 
11 53 6 12 8993 
11 53 21 13 8993 
11 53 36 12 8993 
11 53 51 13 8993 
11 54 6 12 8993 
11 54 21 13 8993 
11 54 36 12 8993 
11 54 51 13 8993 
11 55 6 12 8993 
11 55 21 13 8993 
11 55 36 12 8993 
11 55 51 13 8993 
11 56 6 12 8993 
11 56 21 13 8993 
11 56 36 12 8993 
11 56 51 13 8993 
11 57 6 12 8993 
11 57 21 13 8993 
11 57 36 12 8993 
11 57 51 13 8993 
11 58 6 12 8993 

/> 
