ls
ls
<CR>
         TIME          Size       File name 
7 52 51 12 8958 
7 53 7 13 9018 
7 53 21 12 9018 
7 53 37 13 9018 
7 53 51 12 9018 
7 54 7 13 9018 
7 54 21 12 9018 
7 54 37 13 9018 
7 54 51 12 8958 
7 57 26 13 9018 
7 57 40 12 9018 
7 57 56 13 9018 
7 58 10 12 9018 
7 58 26 13 8958 
7 58 40 12 8958 
7 58 56 13 9018 
7 59 10 12 9018 
7 59 26 13 8958 
7 59 40 12 9018 
7 59 56 13 9018 
8 0 10 12 9018 
8 0 26 13 8958 
8 0 40 12 8958 
8 0 56 13 8958 
8 1 10 12 8958 
8 1 26 13 8958 
8 1 40 12 9018 
8 1 56 13 9018 
8 2 10 12 9018 
8 2 26 13 9018 
8 2 40 12 8958 
8 2 56 13 9018 
8 3 10 12 9018 
8 3 26 13 8958 
8 3 40 12 9018 
8 3 56 13 9018 
8 4 10 12 8958 
8 4 26 13 8958 
8 4 40 12 9018 
8 4 56 13 9018 
8 5 10 12 8958 
8 5 26 13 8958 
8 5 40 12 8958 
8 5 56 13 8958 
8 6 10 12 9018 
8 6 26 13 9018 
8 6 40 12 9018 
8 6 56 13 9018 
8 7 10 12 9018 
8 7 26 13 9018 
8 7 40 12 9018 
8 7 56 13 9018 
8 8 10 12 9018 
8 8 26 13 9018 
8 8 40 12 9018 
8 8 56 13 9018 
8 9 10 12 8958 
8 9 26 13 9018 
8 9 40 12 9018 
8 9 56 13 8958 
8 10 10 12 9018 
8 10 26 13 9018 
8 10 40 12 8958 
8 10 56 13 8958 
8 11 10 12 9018 
8 11 26 13 9018 
8 11 40 12 8958 
8 11 56 13 8958 
8 14 27 13 9018 
8 14 42 12 9018 
8 14 57 13 9018 
8 15 12 12 8958 
8 15 27 13 8958 
8 15 42 12 9018 
8 15 57 13 9018 
8 16 12 12 8958 
8 16 27 13 8958 
8 16 42 12 9018 
8 16 57 13 8958 
8 17 12 12 8958 
8 17 27 13 8958 
8 17 42 12 9018 
8 17 57 13 9018 
8 18 12 12 8958 
8 18 27 13 8958 
8 18 42 12 8958 
8 18 57 13 9018 
8 19 12 12 8958 
8 19 27 13 8958 
8 19 42 12 9018 
8 19 57 13 9018 
8 20 12 12 8958 
8 20 27 13 8958 
8 20 42 12 8958 
8 20 57 13 9018 
8 21 12 12 8958 
8 21 27 13 9018 
8 21 41 12 8958 
8 21 57 13 8958 
8 22 12 12 9018 
8 22 27 13 8958 
8 22 42 12 8958 
8 22 57 13 8958 
8 23 12 12 8958 
8 23 27 13 9018 
8 23 42 12 8958 
8 23 57 13 8958 
8 24 12 12 8958 
8 24 27 13 8958 
8 24 42 12 8958 
8 24 57 13 8958 
8 25 12 12 9018 
8 25 27 13 8958 
8 25 42 12 8958 
8 25 57 13 8958 
8 26 12 12 8958 
8 26 27 13 8958 
8 26 42 12 8958 
8 26 57 13 9018 
8 27 12 12 9018 
8 27 27 13 9018 
8 27 42 12 9018 
8 27 57 13 8958 
8 28 12 12 8958 
8 28 27 13 8958 
8 28 42 12 8958 
8 28 57 13 9018 
8 31 27 13 8958 
8 31 42 12 8958 
8 31 57 13 8958 
8 32 12 12 8958 
8 32 27 13 9018 
8 32 42 12 8958 
8 32 57 13 8958 
8 33 12 12 8958 
8 33 27 13 8958 
8 33 42 12 8958 
8 33 57 13 8958 
8 34 12 12 8958 
8 34 27 13 8958 
8 34 42 12 8958 
8 34 57 13 8958 
8 35 12 12 8958 
8 35 27 13 8958 
8 35 42 12 8958 
8 35 57 13 8958 
8 36 12 12 8958 
8 36 27 13 8958 
8 36 42 12 8958 
8 36 57 13 8958 
8 37 12 12 8958 
8 37 27 13 8958 
8 37 42 12 8958 
8 37 57 13 9018 
8 38 12 12 9018 
8 38 27 13 9018 
8 38 42 12 8958 
8 38 57 13 8958 
8 39 12 12 8958 
8 39 27 13 8958 
8 39 42 12 8958 
8 39 57 13 8958 
8 40 12 12 8958 
8 40 27 13 8958 
8 40 42 12 8958 
8 40 57 13 8958 
8 41 12 12 8958 
8 41 27 13 8958 
8 41 42 12 8958 
8 41 57 13 8958 
8 42 12 12 8958 
8 42 27 13 8958 
8 42 42 12 8958 
8 42 57 13 8958 
8 43 12 12 8958 
8 43 27 13 8958 
8 43 42 12 8958 
8 43 57 13 8958 
8 44 12 12 8958 
8 44 27 13 8958 
8 44 42 12 8958 
8 44 57 13 8958 
8 45 12 12 8958 
8 45 27 13 8958 
8 45 42 12 8958 
8 45 57 13 8958 
8 48 28 13 8958 
8 48 43 12 8958 
8 48 58 13 8958 
8 49 13 12 8958 
8 49 28 13 8958 
8 49 43 12 8958 
8 49 58 13 8958 
8 50 13 12 8958 
8 50 28 13 8958 
8 50 43 12 8958 
8 50 58 13 8958 
8 51 13 12 8958 
8 51 28 13 8958 
8 51 43 12 9018 
8 51 58 13 8958 
8 52 13 12 8958 
8 52 28 13 8958 
8 52 43 12 8958 
8 52 58 13 8958 
8 53 13 12 8958 
8 53 28 13 8958 
8 53 43 12 8958 
8 53 58 13 8958 
8 54 13 12 9018 
8 54 28 13 8958 
8 54 43 12 8958 
8 54 58 13 8958 
8 55 13 12 8958 
8 55 28 13 8958 
8 55 43 12 8958 
8 55 58 13 8958 
8 56 13 12 8958 
8 56 28 13 8958 
8 56 43 12 8958 
8 56 58 13 8958 
8 57 13 12 8958 
8 57 28 13 8958 
8 57 43 12 8958 
8 57 58 13 8958 
8 58 13 12 8958 
8 58 28 13 8958 
8 58 43 12 8958 
8 58 58 13 8958 
8 59 13 12 8958 
8 59 28 13 8958 
8 59 43 12 8958 
8 59 58 13 8958 
9 0 13 12 8958 
9 0 28 13 8958 
9 0 43 12 8958 
9 0 58 13 8958 
9 1 13 12 8958 
9 1 28 13 8958 
9 1 43 12 8958 
9 1 58 13 8958 
9 2 13 12 8958 
9 2 28 13 8958 
9 2 43 12 8958 
9 2 58 13 8958 
9 5 28 13 8958 
9 5 43 12 8958 
9 5 58 13 8958 
9 6 13 12 8958 
9 6 28 13 8958 
9 6 43 12 8958 
9 6 58 13 8958 
9 7 13 12 8958 
9 7 28 13 8958 
9 7 43 12 8958 
9 7 58 13 8958 
9 8 13 12 8958 
9 8 28 13 8958 
9 8 43 12 8958 
9 8 58 13 8958 
9 9 13 12 8958 
9 9 28 13 8958 
9 9 43 12 8958 
9 9 58 13 8958 
9 10 13 12 8958 
9 10 28 13 8958 
9 10 43 12 8958 
9 10 58 13 8958 
9 11 28 13 8958 
9 11 43 12 8958 
9 11 58 13 8958 
9 12 13 12 8958 
9 12 28 13 8958 
9 12 43 12 8958 
9 12 58 13 8958 
9 13 13 12 8958 
9 13 28 13 8958 
9 13 43 12 8958 
9 13 58 13 8958 
9 14 13 12 8958 
9 14 28 13 8958 
9 14 43 12 9018 
9 14 58 13 8958 
9 15 13 12 8958 
9 15 28 13 9018 
9 15 43 12 8958 
9 15 58 13 9018 
9 16 13 12 8958 
9 16 28 13 8958 
9 16 43 12 8958 
9 16 58 13 8958 
9 17 13 12 8958 
9 17 28 13 8958 
9 17 43 12 8958 
9 17 58 13 8958 
9 18 13 12 8958 
9 18 28 13 8958 
9 18 43 12 8958 
9 18 58 13 8958 
9 19 13 12 9018 
9 19 28 13 8958 
9 19 43 12 8958 
9 19 58 13 8958 
9 22 29 12 9018 
9 22 45 13 8958 
9 22 59 12 8958 
9 23 15 13 8958 
9 23 29 12 8958 
9 23 45 13 8958 
9 23 59 12 8958 
9 24 15 13 8958 
9 24 29 12 8958 
9 24 45 13 8958 
9 24 59 12 8958 
9 25 15 13 8958 
9 25 29 12 9018 
9 25 45 13 8958 
9 25 59 12 9018 
9 26 15 13 9018 
9 26 29 12 9018 
9 26 45 13 8958 
9 26 59 12 8958 
9 27 15 13 8958 
9 27 29 12 8958 
9 27 45 13 8958 
9 27 59 12 8958 
9 28 15 13 8958 
9 28 29 12 8958 
9 28 45 13 8958 
9 28 59 12 8958 
9 29 15 13 8958 
9 29 29 12 8958 
9 29 45 13 8958 
9 29 59 12 8958 
9 30 15 13 8958 
9 30 29 12 8958 
9 30 45 13 8958 
9 30 59 12 8958 
9 31 15 13 8958 
9 31 29 12 8958 
9 31 45 13 9018 
9 31 59 12 8958 
9 32 15 13 8958 
9 32 29 12 8958 
9 32 45 13 8958 
9 32 59 12 8958 
9 33 15 13 8958 
9 33 29 12 8958 
9 33 45 13 8958 
9 33 59 12 8958 
9 34 15 13 8958 
9 34 29 12 8958 
9 34 45 13 8958 
9 34 59 12 8958 
9 35 15 13 8958 
9 35 29 12 8958 
9 35 45 13 8958 
9 35 59 12 8958 
9 36 15 13 8958 
9 36 29 12 8958 
9 36 45 13 8958 
9 36 59 12 8958 
9 39 30 13 8958 
9 39 45 12 8958 
9 40 0 13 8958 
9 40 15 12 8958 
9 40 30 13 8958 
9 40 45 12 8958 
9 41 0 13 8958 
9 41 15 12 8958 
9 41 30 13 8958 
9 41 45 12 8958 
9 42 0 13 8958 
9 42 15 12 8958 
9 42 30 13 8958 
9 42 45 12 8958 
9 43 0 13 8958 
9 43 15 12 8958 
9 43 30 13 8958 
9 43 45 12 8958 
9 44 0 13 9018 
9 44 15 12 8958 
9 44 30 13 8958 
9 44 45 12 8958 
9 45 0 13 8958 
9 45 15 12 8958 
9 45 30 13 8958 
9 45 46 13 9018 
9 46 0 12 8958 
9 46 15 12 8958 
9 46 30 13 8958 
9 46 45 12 8958 
9 47 0 13 8958 
9 47 15 12 8958 
9 47 30 13 8958 
9 47 45 12 8958 
9 48 0 13 8958 
9 48 15 12 9018 
9 48 30 13 8958 
9 48 45 12 9018 
9 49 0 13 9018 
9 49 15 12 8958 
9 49 30 13 8958 
9 49 45 12 9018 
9 50 0 13 9018 
9 50 15 12 9018 
9 50 30 13 9018 
9 50 45 12 9018 
9 51 0 13 8958 
9 51 15 12 8958 
9 51 30 13 8958 
9 51 46 13 8958 
9 52 0 12 8958 
9 52 16 13 8958 
9 52 30 12 8958 
9 52 46 13 8958 
9 53 0 12 9018 
9 53 16 13 8958 
9 53 30 12 8958 
9 53 46 13 8958 
9 54 0 12 8958 
9 56 31 13 8958 
9 56 46 12 8958 
9 57 1 13 8958 
9 57 16 12 8958 
9 57 31 13 8958 
9 57 46 12 8958 
9 58 1 13 8958 
9 58 16 12 8958 
9 58 31 13 8958 
9 58 46 12 8958 
9 59 1 13 8958 
9 59 16 12 8958 
9 59 31 13 8958 
9 59 46 12 8958 
10 0 1 13 8958 
10 0 16 12 9018 
10 0 31 13 8958 
10 0 46 12 8958 
10 1 1 13 8958 
10 1 16 12 8958 
10 1 31 13 8958 
10 1 46 12 8958 
10 2 1 13 8958 
10 2 16 12 8958 
10 2 31 13 8958 
10 2 46 12 8958 
10 3 1 13 8958 
10 3 16 12 8958 
10 3 31 13 8958 
10 3 46 12 8958 
10 4 1 13 8958 
10 4 16 12 8958 
10 4 31 13 8958 
10 4 46 12 8958 
10 5 1 13 8958 
10 5 16 12 8958 
10 5 31 13 8958 
10 5 46 12 8958 
10 6 1 13 8958 
10 6 16 12 8958 
10 6 31 13 8958 
10 6 46 12 8958 
10 7 1 13 8958 
10 7 16 12 8958 
10 7 31 13 8958 
10 7 46 12 8958 
10 8 1 13 8958 
10 8 16 12 8958 
10 8 31 13 8958 
10 8 46 12 8958 
10 9 1 13 8958 
10 9 16 12 8958 
10 9 31 13 8958 
10 9 46 12 8958 
10 10 1 13 8958 
10 10 16 12 8958 
10 10 31 13 8958 
10 10 46 12 8958 
10 11 1 13 8958 
10 13 33 13 8958 
10 13 47 12 8958 
10 14 3 13 8958 
10 14 17 12 8958 
10 14 33 13 8958 
10 14 47 12 8958 
10 15 3 13 8958 
10 15 17 12 8958 
10 15 33 13 8958 
10 15 47 12 8958 
10 16 3 13 8958 
10 16 17 12 8958 
10 16 33 13 8958 
10 16 47 12 8958 
10 17 3 13 8958 
10 17 17 12 8958 
10 17 33 13 8958 
10 17 47 12 8958 
10 18 3 13 8958 
10 18 17 12 8958 
10 18 33 13 8958 
10 18 47 12 8958 
10 19 3 13 8958 
10 19 17 12 8958 
10 19 33 13 8958 
10 19 47 12 8958 
10 20 3 13 8958 
10 20 17 12 8958 
10 20 33 13 8958 
10 20 47 12 8958 
10 21 3 13 8958 
10 21 17 12 8958 
10 21 33 13 8958 
10 21 47 12 8958 
10 22 3 13 8958 
10 22 17 12 8958 
10 22 33 13 8958 
10 22 47 12 8958 
10 23 3 13 8958 
10 23 17 12 8958 
10 23 33 13 8958 
10 23 47 12 8958 
10 24 3 13 8958 
10 24 17 12 8958 
10 24 33 13 8958 
10 24 47 12 8958 
10 25 3 13 8958 
10 25 17 12 8958 
10 25 33 13 8958 
10 25 47 12 8958 
10 26 3 13 8958 
10 26 17 12 8958 
10 26 33 13 8958 
10 26 47 12 8958 
10 27 3 13 8958 
10 27 17 12 8958 
10 27 33 13 8958 
10 27 47 12 8958 
10 28 3 13 8958 
10 30 34 13 8958 
10 30 48 12 8958 
10 31 4 13 8958 
10 31 18 12 8958 
10 31 34 13 8958 
10 31 48 12 8958 
10 32 4 13 8958 
10 32 18 12 8958 
10 32 34 13 8958 
10 32 48 12 8958 
10 33 4 13 8958 
10 33 18 12 8958 
10 33 34 13 8958 
10 33 48 12 8958 
10 34 4 13 8958 
10 34 18 12 8958 
10 34 34 13 8958 
10 34 48 12 8958 
10 35 4 13 8958 
10 35 18 12 8958 
10 35 34 13 8958 
10 35 48 12 8958 
10 36 4 13 8958 
10 36 18 12 8958 
10 36 34 13 8958 
10 36 48 12 8958 
10 37 4 13 8958 
10 37 18 12 8958 
10 37 34 13 8958 
10 37 48 12 8958 
10 38 4 13 8958 
10 38 18 12 8958 
10 38 34 13 8958 
10 38 48 12 8958 
10 39 4 13 8958 
10 39 18 12 8958 
10 39 34 13 8958 
10 39 48 12 8958 
10 40 4 13 8958 
10 40 18 12 8958 
10 40 34 13 8958 
10 40 48 12 8958 
10 41 4 13 8958 
10 41 18 12 8958 
10 41 34 13 8958 
10 41 48 12 8958 
10 42 4 13 8958 
10 42 18 12 8958 
10 42 34 13 8958 
10 42 48 12 8958 
10 43 4 13 8958 
10 43 18 12 8958 
10 43 34 13 8958 
10 43 48 12 8958 
10 44 4 13 8958 
10 44 18 12 8958 
10 44 34 13 8958 
10 44 48 12 8958 
10 45 4 13 8958 
10 47 34 13 8958 
10 47 48 12 8958 
10 48 4 13 8958 
10 48 18 12 8958 
10 48 34 13 8958 
10 48 48 12 8958 
10 49 4 13 8958 
10 49 18 12 8958 
10 49 34 13 8958 
10 49 48 12 8958 
10 50 4 13 8958 
10 50 18 12 8958 
10 50 34 13 8958 
10 50 48 12 8958 
10 51 4 13 8958 
10 51 18 12 8958 
10 51 34 13 8958 
10 51 48 12 8958 
10 52 4 13 8958 
10 52 18 12 8958 
10 52 34 13 8958 
10 52 48 12 8958 
10 53 4 13 8958 
10 53 18 12 8958 
10 53 34 13 8958 
10 53 48 12 8958 
10 54 4 13 8958 
10 54 18 12 8958 
10 54 34 13 8958 
10 54 48 12 8958 
10 55 4 13 8958 
10 55 18 12 8958 
10 55 34 13 8958 
10 55 48 12 8958 
10 56 4 13 8958 
10 56 18 12 8958 
10 56 34 13 8958 
10 56 48 12 8958 
10 57 4 13 8958 
10 57 18 12 8958 
10 57 34 13 8958 
10 57 48 12 8958 
10 58 4 13 8958 
10 58 18 12 8958 
10 58 34 13 8958 
10 58 48 12 8958 
10 59 4 13 8958 
10 59 18 12 8958 
10 59 34 13 8958 
10 59 48 12 8958 
11 0 4 13 8958 
11 0 18 12 8958 
11 0 34 13 8958 
11 0 48 12 8958 
11 1 4 13 8958 
11 1 18 12 8958 
11 1 34 13 8958 
11 1 48 12 8958 
11 2 4 13 8958 
11 4 35 13 8958 
11 4 49 12 8958 
11 5 5 13 8958 
11 5 19 12 8958 
11 5 35 13 8958 
11 5 49 12 8958 
11 6 5 13 8958 
11 6 19 12 8958 
11 6 35 13 8958 
11 6 49 12 8958 
11 7 5 13 8958 
11 7 19 12 8958 
11 7 35 13 8958 
11 7 49 12 8958 
11 8 5 13 8958 
11 8 19 12 8958 
11 8 35 13 8958 
11 8 49 12 8958 
11 9 5 13 8958 
11 9 19 12 8958 
11 9 35 13 8958 
11 9 49 12 8958 
11 10 5 13 8958 
11 10 19 12 8958 
11 10 35 13 8958 
11 10 49 12 8958 
11 11 5 13 8958 
11 11 19 12 8958 
11 11 35 13 9018 
11 11 49 12 8958 
11 12 5 13 8958 
11 12 19 12 8958 
11 12 35 13 8958 
11 12 49 12 8958 
11 13 5 13 8958 
11 13 19 12 8958 
11 13 35 13 8958 
11 13 49 12 9018 
11 14 5 13 8958 
11 14 19 12 8958 
11 14 35 13 8958 
11 14 49 12 8958 
11 15 5 13 8958 
11 15 19 12 8958 
11 15 35 13 8958 
11 15 49 12 8958 
11 16 5 13 8958 
11 16 19 12 8958 
11 16 35 13 8958 
11 16 49 12 8958 
11 17 5 13 8958 
11 17 19 12 8958 
11 17 35 13 8958 
11 17 49 12 8958 
11 18 5 13 8958 
11 18 19 12 8958 
11 18 35 13 8958 
11 18 49 12 8958 
11 19 5 13 8958 
11 21 35 13 8958 
11 21 49 12 8958 
11 22 5 13 8958 
11 22 19 12 8958 
11 22 35 13 8958 
11 22 49 12 8958 
11 23 5 13 8958 
11 23 19 12 8958 
11 23 35 13 8958 
11 23 49 12 8958 
11 24 5 13 8958 
11 24 19 12 8958 
11 24 35 13 8958 
11 24 49 12 8958 
11 25 5 13 8958 
11 25 19 12 8958 
11 25 35 13 8958 
11 25 49 12 8958 
11 26 5 13 8958 
11 26 19 12 8958 
11 26 35 13 8958 
11 26 49 12 8958 
11 27 5 13 8958 
11 27 19 12 8958 
11 27 35 13 8958 
11 27 49 12 8958 
11 28 5 13 8958 
11 28 19 12 8958 
11 28 35 13 8958 
11 28 49 12 8958 
11 29 5 13 8958 
11 29 19 12 8958 
11 29 35 13 8958 
11 29 49 12 8958 
11 30 5 13 8958 
11 30 19 12 8958 
11 30 35 13 8958 
11 30 49 12 8958 
11 31 5 13 8958 
11 31 19 12 8958 
11 31 35 13 8958 
11 31 49 12 8958 
11 32 5 13 8958 
11 32 19 12 8958 
11 32 35 13 8958 
11 32 49 12 8958 
11 33 5 13 8958 
11 33 19 12 8958 
11 33 35 13 8958 
11 33 49 12 8958 
11 34 5 13 8958 
11 34 19 12 8958 
11 34 35 13 8958 
11 34 49 12 8958 
11 35 5 13 8958 
11 35 19 12 8958 
11 35 35 13 8958 
11 35 49 12 8958 
11 36 5 13 8958 
11 38 35 13 8958 
11 38 49 12 8958 
11 39 5 13 8958 
11 39 19 12 8958 
11 39 35 13 8958 
11 39 49 12 8958 
11 40 5 13 8958 
11 40 19 12 8958 
11 40 35 13 8958 
11 40 49 12 8958 
11 41 5 13 8958 
11 41 19 12 8958 
11 41 35 13 8958 
11 41 49 12 8958 
11 42 5 13 8958 
11 42 19 12 8958 
11 42 35 13 8958 
11 42 49 12 8958 
11 43 5 13 8958 
11 43 19 12 8958 
11 43 35 13 8958 
11 43 49 12 8958 
11 44 5 13 8958 
11 44 19 12 8958 
11 44 35 13 8958 
11 44 49 12 8958 
11 45 5 13 8958 
11 45 19 12 8958 
11 45 35 13 8958 
11 45 49 12 8958 
11 46 5 13 8958 
11 46 19 12 8958 
11 46 35 13 8958 
11 46 49 12 8958 
11 47 5 13 8958 
11 47 19 12 8958 
11 47 35 13 8958 
11 47 49 12 8958 
11 48 5 13 8958 
11 48 19 12 8958 
11 48 35 13 8958 
11 48 49 12 8958 
11 49 5 13 8958 
11 49 19 12 8958 
11 49 35 13 8958 
11 49 49 12 8958 
11 50 5 13 8958 
11 50 19 12 8958 
11 50 35 13 8958 
11 50 49 12 8958 
11 51 5 13 8958 
11 51 19 12 8958 
11 51 35 13 8958 
11 51 49 12 8958 
11 52 5 13 8958 
11 52 19 12 8958 
11 52 35 13 8958 
11 52 49 12 8958 
11 53 5 13 8958 
11 55 36 13 8958 
11 55 51 12 8958 
11 56 6 13 8958 
11 56 21 12 8958 
11 56 36 13 8958 
11 56 51 12 8958 
11 57 6 13 8958 
11 57 21 12 8958 
11 57 36 13 8958 
11 57 51 12 8958 
11 58 6 13 8958 
11 58 21 12 8958 
11 58 36 13 8958 
11 58 51 12 8958 
11 59 6 13 8958 
11 59 21 12 8958 
11 59 36 13 8958 
11 59 51 12 8958 
12 0 6 13 8958 
12 0 21 12 8958 
12 0 36 13 8958 
12 0 51 12 8958 
12 1 6 13 8958 
12 1 21 12 8958 
12 1 36 13 8958 
12 1 51 12 8958 
12 2 6 13 8958 
12 2 21 12 8958 
12 2 36 13 8958 
12 2 51 12 8958 
12 3 6 13 8958 
12 3 21 12 8958 
12 3 36 13 8958 
12 3 51 12 8958 
12 4 6 13 8958 
12 4 21 12 8958 
12 4 36 13 8958 
12 4 51 12 8958 
12 5 6 13 8958 
12 5 21 12 8958 
12 5 36 13 8958 
12 5 51 12 8958 
12 6 6 13 8958 
12 6 21 12 8958 
12 6 36 13 8958 
12 6 51 12 8958 
12 7 6 13 8958 
12 7 21 12 8958 
12 7 36 13 8958 
12 7 51 12 8958 
12 8 6 13 8958 
12 8 21 12 8958 
12 8 36 13 8958 
12 8 51 12 8958 
12 9 6 13 8958 
12 9 21 12 8958 
12 9 36 13 8958 
12 9 51 12 8958 
12 10 6 13 8958 
12 12 36 13 8958 
12 12 51 12 8958 
12 13 6 13 8958 
12 13 21 12 8958 
12 13 36 13 8958 
12 13 51 12 8958 
12 14 6 13 8958 
12 14 21 12 8958 
12 14 36 13 8958 
12 14 51 12 8958 
12 15 6 13 8958 
12 15 21 12 8958 
12 15 36 13 8958 
12 15 51 12 8958 
12 16 6 13 8958 
12 16 21 12 8958 
12 16 36 13 8958 
12 16 51 12 8958 
12 17 6 13 8958 
12 17 21 12 8958 
12 17 36 13 8958 
12 17 51 12 8958 
12 18 6 13 8958 
12 18 21 12 8958 
12 18 36 13 8958 
12 18 51 12 8958 
12 19 6 13 8958 
12 19 21 12 8958 
12 19 36 13 8958 
12 19 51 12 8958 
12 20 6 13 8958 
12 20 21 12 8958 
12 20 36 13 8958 
12 20 51 12 8958 
12 21 6 13 8958 
12 21 21 12 8958 
12 21 36 13 8958 
12 21 51 12 8958 
12 22 6 13 8958 
12 22 21 12 8958 
12 22 36 13 8958 
12 22 51 12 8958 
12 23 6 13 8958 
12 23 21 12 8958 
12 23 36 13 8958 
12 23 51 12 8958 
12 24 6 13 8958 
12 24 21 12 8958 
12 24 36 13 8958 
12 24 51 12 8958 
12 25 6 13 8958 
12 25 21 12 8958 
12 25 36 13 8958 
12 25 51 12 8958 
12 26 6 13 8958 
12 26 21 12 8958 
12 26 36 13 8958 
12 26 51 12 8958 
12 27 6 13 8958 
12 29 37 13 8958 
12 29 52 12 8958 
12 30 7 13 8958 
12 30 22 12 8958 
12 30 37 13 8958 
12 30 52 12 8958 
12 31 7 13 8958 
12 31 22 12 8958 
12 31 37 13 8958 
12 31 52 12 8958 
12 32 7 13 8958 
12 32 22 12 8958 
12 32 37 13 8958 
12 32 52 12 8958 
12 33 7 13 8958 
12 33 22 12 8958 
12 33 37 13 8958 
12 33 52 12 8958 
12 34 22 3 7445 

/> 
