ls
ls
<CR>
         TIME          Size       File name 
----A 2021/02/08 13:57      2560  02081357

  68 File(s),   7175824 bytes total
   0 Dir(s),     993248K bytes free

/> 
read 0208
read 0208
<CR>Time:2021/02/08 13:57
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 58 54 12 4982 
9 59 10 13 4739 
9 59 24 12 5043 
9 59 40 13 6623 
9 59 54 12 8628 
10 5 58 12 4921 
10 6 13 12 5954 
10 6 29 13 5347 
10 6 43 12 5408 
10 6 59 13 5651 
10 7 13 12 7352 
10 7 29 13 8750 
10 7 43 12 8810 
10 7 59 13 8871 
10 8 13 12 8932 
10 8 29 13 8932 
10 8 43 12 8871 
10 8 59 13 8932 
10 9 13 12 8932 
10 9 29 13 8932 
10 9 43 12 8932 
10 9 59 13 8871 
10 10 13 12 8932 
10 10 29 13 8871 
10 10 43 12 8810 
10 10 59 13 8871 
10 11 13 12 8932 
10 11 29 13 8871 
10 11 43 12 8871 
10 11 59 13 8871 
10 12 13 12 8871 
10 12 29 13 8871 
10 12 43 12 8871 
10 12 59 13 8871 
10 13 13 12 8871 
10 13 29 13 8932 
10 13 43 12 8871 
10 13 59 13 8871 
10 14 13 12 8871 
10 14 29 13 8871 
10 14 43 12 8871 
10 14 59 13 8871 
10 15 13 12 8932 
10 15 29 13 8932 
10 15 43 12 8871 
10 15 59 13 8871 
10 16 13 12 8871 
10 16 29 13 8871 
10 16 43 12 8871 
10 16 59 13 8871 
10 17 13 12 8871 
10 17 29 13 8871 
10 17 43 12 8871 
10 17 59 13 8871 
10 18 13 12 8871 
10 18 29 13 8871 
10 18 43 12 8810 
10 18 59 13 8871 
10 19 13 12 8932 
10 19 29 13 8871 
10 19 43 12 8932 
10 22 15 12 8871 
10 22 30 13 8871 
10 22 45 12 8810 
10 23 0 13 8871 
10 23 15 12 8871 
10 23 30 13 8871 
10 23 45 12 8871 
10 24 0 13 8871 
10 24 15 12 8871 
10 24 30 13 8871 
10 24 46 13 8871 
10 25 0 12 8871 
10 25 16 13 8871 
10 25 30 12 8871 
10 25 45 12 8871 
10 26 0 13 8871 
10 26 15 12 8871 
10 26 30 13 8871 
10 26 45 12 8871 
10 27 0 13 8871 
10 27 15 12 8871 
10 27 30 13 8871 
10 27 45 12 8871 
10 28 0 13 8871 
10 28 15 12 8871 
10 28 30 13 8871 
10 28 45 12 8871 
10 29 0 13 8810 
10 29 15 12 8871 
10 29 30 13 8871 
10 29 45 12 8871 
10 30 0 13 8871 
10 30 15 12 8871 
10 30 30 13 8871 
10 30 45 12 8871 
10 31 0 13 8871 
10 31 15 12 8810 
10 31 30 13 8871 
10 31 45 12 8871 
10 32 0 13 8871 
10 32 15 12 8871 
10 32 30 13 8871 
10 32 45 12 8871 
10 33 0 13 8871 
10 33 15 12 8871 
10 33 30 13 8871 
10 33 45 12 8871 
10 34 0 13 8871 
10 34 15 12 8871 
10 34 30 13 8871 
10 34 45 12 8871 
10 35 0 13 8871 
10 35 15 12 8871 
10 35 30 13 8871 
10 35 45 12 8871 
10 36 0 13 8871 
10 36 15 12 8871 
10 36 30 13 8871 
10 36 45 12 8871 
10 39 15 12 8871 
10 39 30 13 8871 
10 39 45 12 8871 
10 40 0 13 8871 
10 40 15 12 8871 
10 40 30 13 8871 
10 40 45 12 8871 
10 41 0 13 8871 
10 41 16 13 8871 
10 41 30 12 8871 
10 41 45 12 8871 
10 42 0 13 8871 
10 42 15 12 8810 
10 42 30 13 8871 
10 42 45 12 8871 
10 43 1 13 8871 
10 43 15 12 8871 
10 43 30 13 8871 
10 43 46 13 8871 
10 44 1 12 8871 
10 44 16 13 8871 
10 44 31 12 8871 
10 44 46 13 8810 
10 45 1 12 8871 
10 45 16 13 8871 
10 45 31 12 8871 
10 45 46 13 8871 
10 46 1 12 8871 
10 46 16 13 8871 
10 46 31 12 8871 
10 46 46 13 8871 
10 47 1 12 8871 
10 47 16 13 8871 
10 47 31 12 8871 
10 47 46 13 8871 
10 48 1 12 8871 
10 48 16 13 8871 
10 48 31 12 8871 
10 48 46 13 8871 
10 49 1 12 8871 
10 49 16 13 8871 
10 49 31 12 8871 
10 49 46 13 8871 
10 50 1 12 8871 
10 50 16 13 8871 
10 50 31 12 8871 
10 50 46 13 8871 
10 51 1 12 8871 
10 51 16 13 8871 
10 51 31 12 8871 
10 51 46 13 8871 
10 52 1 12 8871 
10 52 16 13 8871 
10 52 31 12 8871 
10 52 46 13 8871 
10 53 1 12 8871 
10 53 16 13 8871 
10 53 31 12 8871 
10 53 46 13 8871 
11 8 22 13 2673 
11 8 36 12 4314 
11 8 52 13 6015 
11 9 6 12 5772 
11 9 22 13 5711 
11 9 36 12 5954 
11 9 52 13 6380 
11 10 6 12 6805 
11 10 22 13 6927 
11 10 36 12 6197 
11 10 52 13 6197 
11 11 6 12 6562 
11 11 22 13 7291 
11 11 36 12 7899 
11 11 52 13 8324 
11 12 6 12 8567 
11 12 22 13 8689 
11 12 36 12 8324 
11 12 52 13 8446 
11 13 6 12 8628 
11 13 22 13 8689 
11 13 36 12 8628 
11 13 52 13 8689 
11 14 6 12 8689 
11 14 22 13 8689 
11 14 36 12 8689 
11 14 52 13 8689 
11 15 6 12 8689 
11 15 22 13 8689 
11 15 36 12 8689 
11 15 52 13 8689 
11 16 6 12 8689 
11 16 22 13 8689 
11 16 36 12 8628 
11 16 52 13 8689 
11 17 6 12 8689 
11 17 22 13 8689 
11 17 36 12 8689 
11 17 52 13 8689 
11 18 6 12 8689 
11 18 22 13 8689 
11 18 36 12 8689 
11 18 52 13 8689 
11 19 6 12 8689 
11 19 22 13 8689 
11 19 36 12 8689 
11 19 52 13 8689 
11 20 6 12 8689 
11 20 22 13 8689 
11 20 36 12 8689 
11 20 52 13 8689 
11 21 6 12 8689 
11 21 22 13 8689 
11 21 36 12 8628 
11 21 52 13 8689 
11 22 6 12 8689 
11 22 22 13 8689 
11 24 53 13 8689 
11 25 8 12 8689 
11 25 23 13 8689 
11 25 38 12 8689 
11 25 53 13 8689 
11 26 8 12 8689 
11 26 23 13 8689 
11 26 38 12 8689 
11 26 53 13 8689 
11 27 8 12 8689 
11 27 23 13 8689 
11 27 38 12 8689 
11 27 53 13 8689 
11 28 8 12 8689 
11 28 23 13 8689 
11 28 38 12 8689 
11 28 53 13 8628 
11 29 8 12 8689 
11 29 23 13 8628 
11 29 38 12 8689 
11 29 53 13 8689 
11 30 8 12 8689 
11 30 23 13 8689 
11 30 38 12 8689 
11 30 53 13 8689 
11 31 8 12 8689 
11 31 23 13 8689 
11 31 38 12 8689 
11 31 53 13 8689 
11 32 8 12 8689 
11 32 23 13 8689 
11 32 38 12 8689 
11 32 53 13 8689 
11 33 8 12 8689 
11 33 23 13 8689 
11 33 38 12 8689 
11 33 53 13 8689 
11 34 8 12 8689 
11 34 23 13 8689 
11 34 38 12 8689 
11 34 53 13 8689 
11 35 8 12 8689 
11 35 23 13 8689 
11 35 38 12 8689 
11 35 53 13 8689 
11 36 8 12 8689 
11 36 23 13 8689 
11 36 38 12 8689 
11 36 53 13 8689 
11 37 8 12 8689 
11 37 23 13 8689 
11 37 38 12 8689 
11 37 53 13 8689 
11 38 8 12 8689 
11 38 23 13 8689 
11 38 38 12 8689 
11 38 53 13 8689 
11 39 8 12 8689 
11 39 23 13 8689 
11 41 53 13 8689 
11 42 8 12 8689 
11 42 23 13 8689 
11 42 38 12 8689 
11 42 53 13 8689 
11 43 8 12 8689 
11 43 23 13 8689 
11 43 38 12 8689 
11 43 53 13 8689 
11 44 8 12 8689 
11 44 23 13 8689 
11 44 38 12 8689 
11 44 53 13 8689 
11 45 8 12 8689 
11 45 23 13 8689 
11 45 38 12 8689 
11 45 53 13 8628 
11 46 8 12 8689 
11 46 23 13 8689 
11 46 38 12 8689 
11 46 53 13 8689 
11 47 8 12 8689 
11 47 23 13 8689 
11 47 38 12 8689 
11 47 53 13 8689 
11 48 8 12 8689 
11 48 23 13 8689 
11 48 38 12 8689 
11 48 53 13 8689 
11 49 8 12 8689 
11 49 23 13 8689 
11 49 38 12 8689 
11 49 53 13 8689 
11 50 8 12 8689 
11 50 23 13 8689 
11 50 38 12 8689 
11 50 53 13 8689 
11 51 8 12 8689 
11 51 23 13 8689 
11 51 38 12 8689 
11 51 53 13 8689 
11 52 8 12 8689 
11 52 23 13 8628 
11 52 38 12 8689 
11 52 53 13 8689 
11 53 8 12 8628 
11 53 23 13 8689 
11 53 38 12 8689 
11 53 53 13 8689 
11 54 8 12 8689 
11 54 23 13 8689 
11 54 38 12 8689 
11 54 53 13 8689 
11 55 8 12 8689 
11 55 23 13 8689 
11 55 38 12 8689 
11 55 53 13 8689 
11 56 8 12 8689 
11 56 23 13 8689 
11 58 53 13 8689 
11 59 8 12 8689 
11 59 23 13 8689 
11 59 38 12 8689 
11 59 53 13 8689 
12 0 8 12 8689 
12 0 23 13 8689 
12 0 38 12 8628 
12 0 53 13 8689 
12 1 8 12 8689 
12 1 23 13 8689 
12 1 38 12 8689 
12 1 53 13 8689 
12 2 8 12 8689 
12 2 23 13 8689 
12 2 38 12 8628 
12 2 53 13 8689 
12 3 8 12 8689 
12 3 23 13 8689 
12 3 38 12 8689 
12 3 53 13 8689 
12 4 8 12 8689 
12 4 23 13 8689 
12 4 38 12 8689 
12 4 53 13 8689 
12 5 8 12 8689 
12 5 23 13 8689 
12 5 38 12 8689 
12 5 53 13 8689 
12 6 8 12 8689 
12 6 23 13 8689 
12 6 38 12 8689 
12 6 53 13 8689 
12 7 8 12 8689 
12 7 23 13 8689 
12 7 38 12 8628 
12 7 53 13 8689 
12 8 8 12 8689 
12 8 23 13 8689 
12 8 38 12 8689 
12 8 53 13 8689 
12 9 8 12 8689 
12 9 23 13 8689 
12 9 38 12 8689 
12 9 53 13 8689 
12 10 8 12 8689 
12 10 23 13 8689 
12 10 38 12 8689 
12 10 53 13 8689 
12 11 8 12 8689 
12 11 23 13 8689 
12 11 38 12 8689 
12 11 53 13 8689 
12 12 8 12 8689 
12 12 23 13 8689 
12 12 38 12 8689 
12 12 53 13 8689 
12 13 8 12 8689 
12 13 23 13 8689 
12 15 53 13 8689 
12 16 8 12 8689 
12 16 23 13 8689 
12 16 38 12 8689 
12 16 53 13 8689 
12 17 8 12 8689 
12 17 23 13 8689 
12 17 38 12 8689 
12 17 53 13 8689 
12 18 8 12 8689 
12 18 23 13 8689 
12 18 38 12 8689 
12 18 53 13 8689 
12 19 8 12 8689 
12 19 23 13 8689 
12 19 38 12 8689 
12 19 53 13 8689 
12 20 8 12 8689 
12 20 23 13 8689 
12 20 38 12 8689 
12 20 53 13 8689 
12 21 8 12 8689 
12 21 23 13 8689 
12 21 38 12 8689 
12 21 53 13 8689 
12 22 8 12 8689 
12 22 23 13 8689 
12 22 38 12 8689 
12 22 53 13 8689 
12 23 8 12 8689 
12 23 23 13 8689 
12 23 38 12 8628 
12 23 53 13 8689 
12 24 8 12 8628 
12 24 23 13 8689 
12 24 38 12 8689 
12 24 53 13 8628 
12 25 8 12 8689 
12 25 23 13 8689 
12 25 38 12 8689 
12 25 53 13 8689 
12 26 8 12 8689 
12 26 23 13 8689 
12 26 38 12 8689 
12 26 53 13 8689 
12 27 8 12 8689 
12 27 23 13 8689 
12 27 38 12 8689 
12 27 53 13 8689 
12 28 8 12 8689 
12 28 23 13 8689 
12 28 38 12 8689 
12 28 53 13 8689 
12 29 8 12 8689 
12 29 23 13 8689 
12 29 38 12 8689 
12 29 53 13 8689 
12 30 8 12 8689 
12 30 23 13 8689 
12 32 54 13 8689 
12 33 9 12 8689 
12 33 24 13 8689 
12 33 39 12 8689 
12 33 54 13 8689 
12 34 9 12 8689 
12 34 24 13 8689 
12 34 39 12 8689 
12 34 54 13 8689 
12 35 9 12 8689 
12 35 24 13 8689 
12 35 39 12 8628 
12 35 54 13 8689 
12 36 9 12 8689 
12 36 24 13 8689 
12 36 39 12 8628 
12 36 54 13 8689 
12 37 9 12 8689 
12 37 24 13 8689 
12 37 39 12 8689 
12 37 54 13 8689 
12 38 9 12 8689 
12 38 24 13 8689 
12 38 39 12 8689 
12 38 54 13 8689 
12 39 9 12 8689 
12 39 24 13 8689 
12 39 39 12 8689 
12 39 54 13 8689 
12 40 9 12 8689 
12 40 24 13 8689 
12 40 39 12 8689 
12 40 54 13 8689 
12 41 9 12 8628 
12 41 24 13 8689 
12 41 39 12 8689 
12 41 54 13 8689 
12 42 9 12 8689 
12 42 24 13 8689 
12 42 39 12 8689 
12 42 54 13 8689 
12 43 9 12 8689 
12 43 24 13 8689 
12 43 39 12 8689 
12 43 54 13 8689 
12 44 9 12 8689 
12 44 24 13 8689 
12 44 39 12 8689 
12 44 54 13 8689 
12 45 9 12 8689 
12 45 24 13 8689 
12 45 39 12 8689 
12 45 54 13 8689 
12 46 9 12 8689 
12 46 24 13 8689 
12 46 39 12 8689 
12 46 54 13 8689 
12 47 9 12 8689 
12 47 24 13 8689 
12 49 54 13 8689 
12 50 9 12 8689 
12 50 24 13 8689 
12 50 39 12 8689 
12 50 54 13 8689 
12 51 9 12 8689 
12 51 24 13 8689 
12 51 39 12 8689 
12 51 54 13 8689 
12 52 9 12 8689 
12 52 24 13 8689 
12 52 39 12 8689 
12 52 54 13 8689 
12 53 9 12 8689 
12 53 24 13 8689 
12 53 39 12 8689 
12 53 54 13 8689 
12 54 9 12 8689 
12 54 24 13 8689 
12 54 39 12 8689 
12 54 54 13 8689 
12 55 9 12 8689 
12 55 24 13 8628 
12 55 39 12 8689 
12 55 54 13 8689 
12 56 9 12 8689 
12 56 24 13 8689 
12 56 39 12 8689 
12 56 54 13 8689 
12 57 9 12 8689 
12 57 24 13 8689 
12 57 39 12 8689 
12 57 54 13 8689 
12 58 9 12 8689 
12 58 24 13 8689 
12 58 39 12 8689 
12 58 54 13 8689 
12 59 9 12 8689 
12 59 24 13 8689 
12 59 39 12 8689 
12 59 54 13 8689 
13 0 9 12 8689 
13 0 24 13 8689 
13 0 39 12 8689 
13 0 54 13 8689 
13 1 9 12 8689 
13 1 24 13 8689 
13 1 39 12 8689 
13 1 54 13 8689 
13 2 9 12 8689 
13 2 24 13 8689 
13 2 39 12 8628 
13 2 54 13 8689 
13 3 9 12 8689 
13 3 24 13 8689 
13 3 39 12 8689 
13 3 54 13 8689 
13 4 9 12 8689 
13 4 24 13 8689 
13 6 54 13 8689 
13 7 9 12 8689 
13 7 24 13 8689 
13 7 39 12 8689 
13 7 54 13 8689 
13 8 9 12 8689 
13 8 24 13 8689 
13 8 39 12 8689 
13 8 54 13 8689 
13 9 9 12 8689 
13 9 24 13 8689 
13 9 39 12 8689 
13 9 54 13 8689 
13 10 9 12 8689 
13 10 24 13 8628 
13 10 39 12 8689 
13 10 54 13 8689 
13 11 9 12 8689 
13 11 24 13 8689 
13 11 39 12 8689 
13 11 54 13 8689 
13 12 9 12 8689 
13 12 24 13 8628 
13 12 39 12 8689 
13 12 54 13 8689 
13 13 9 12 8689 
13 13 24 13 8689 
13 13 39 12 8628 
13 13 54 13 8689 
13 14 9 12 8689 
13 14 24 13 8689 
13 14 39 12 8628 
13 14 54 13 8689 
13 15 9 12 8689 
13 15 24 13 8689 
13 15 39 12 8689 
13 15 54 13 8689 
13 16 9 12 8689 
13 16 24 13 8689 
13 16 39 12 8689 
13 16 54 13 8689 
13 17 9 12 8689 
13 17 24 13 8689 
13 17 39 12 8689 
13 17 54 13 8689 
13 18 9 12 8689 
13 18 24 13 8689 
13 18 39 12 8689 
13 18 54 13 8689 
13 19 9 12 8689 
13 19 24 13 8689 
13 19 39 12 8689 
13 19 54 13 8689 
13 20 9 12 8689 
13 20 24 13 8689 
13 20 39 12 8689 
13 20 54 13 8689 
13 21 9 12 8628 
13 21 24 13 8689 
13 23 56 13 8689 
13 24 10 12 8689 
13 24 26 13 8689 
13 24 40 12 8689 
13 24 56 13 8689 
13 25 10 12 8689 
13 25 26 13 8689 
13 25 40 12 8689 
13 25 56 13 8689 
13 26 10 12 8689 
13 26 26 13 8689 
13 26 40 12 8689 
13 26 56 13 8689 
13 27 10 12 8689 
13 27 26 13 8689 
13 27 40 12 8628 
13 27 56 13 8689 
13 28 10 12 8689 
13 28 26 13 8689 
13 28 40 12 8689 
13 28 56 13 8689 
13 29 10 12 8689 
13 29 26 13 8689 
13 29 40 12 8689 
13 29 56 13 8689 
13 30 10 12 8689 
13 30 26 13 8689 
13 30 40 12 8628 
13 30 56 13 8689 
13 31 10 12 8689 
13 31 26 13 8689 
13 31 40 12 8689 
13 31 56 13 8689 
13 32 10 12 8689 
13 32 26 13 8689 
13 32 40 12 8689 
13 32 56 13 8689 
13 33 10 12 8689 
13 33 26 13 8689 
13 33 40 12 8689 
13 33 56 13 8689 
13 34 10 12 8689 
13 34 26 13 8689 
13 34 40 12 8689 
13 34 56 13 8689 
13 35 10 12 8689 
13 35 26 13 8689 
13 35 40 12 8689 
13 35 56 13 8689 
13 36 10 12 8689 
13 36 26 13 8689 
13 36 40 12 8689 
13 36 56 13 8628 
13 37 10 12 8689 
13 37 26 13 8689 
13 37 40 12 8689 
13 37 56 13 8689 
13 38 10 12 8689 
13 38 26 13 8689 
13 40 56 13 8689 
13 41 10 12 8689 
13 41 26 13 8689 
13 41 40 12 8689 
13 41 56 13 8689 
13 42 10 12 8628 
13 42 26 13 8689 
13 42 40 12 8689 
13 42 55 13 8689 
13 43 10 12 8689 
13 43 26 13 8689 
13 43 40 12 8689 
13 43 56 13 8689 
13 44 10 12 8689 
13 44 26 13 8689 
13 44 40 12 8689 
13 44 56 13 8689 
13 45 10 12 8689 
13 45 26 13 8689 
13 45 40 12 8689 
13 45 56 13 8628 
13 46 10 12 8689 
13 46 26 13 8689 
13 46 40 12 8689 
13 46 56 13 8689 
13 47 10 12 8689 
13 47 25 13 8689 
13 47 40 12 8689 
13 47 56 13 8689 
13 48 10 12 8689 
13 48 26 13 8689 
13 48 40 12 8689 
13 48 56 13 8689 
13 49 10 12 8689 
13 49 26 13 8689 
13 49 40 12 8689 
13 49 56 13 8689 
13 50 10 12 8689 
13 50 26 13 8689 
13 50 40 12 8689 
13 50 56 13 8689 
13 51 10 12 8689 
13 51 26 13 8689 
13 51 40 12 8628 
13 51 56 13 8689 
13 52 10 12 8689 
13 52 26 13 8689 
13 52 40 12 8689 
13 52 56 13 8689 
13 53 10 12 8689 
13 53 26 13 8689 
13 53 40 12 8689 
13 53 56 13 8689 
13 54 10 12 8689 
13 54 26 13 8689 
13 54 40 12 8689 
13 54 56 13 8689 
13 55 10 12 8689 
13 55 26 13 8689 
13 57 56 13 8689 
13 58 10 12 8689 
13 58 26 13 8689 
13 58 40 12 8689 
13 58 56 13 8689 
13 59 10 12 8689 
13 59 26 13 8689 
13 59 40 12 8689 
13 59 56 13 8689 
14 0 10 12 8689 
14 0 26 13 8689 
14 0 40 12 8689 
14 0 56 13 8628 
14 1 10 12 8689 
14 1 26 13 8689 
14 1 40 12 8689 
14 1 56 13 8689 
14 2 10 12 8689 
14 2 26 13 8689 
14 2 40 12 8689 
14 2 56 13 8689 
14 3 10 12 8689 
14 3 26 13 8628 
14 3 40 12 8689 
14 3 56 13 8689 
14 4 10 12 8689 
14 4 26 13 8689 
14 4 40 12 8689 
14 4 56 13 8689 
14 5 10 12 8689 
14 5 26 13 8689 
14 5 40 12 8689 
14 5 56 13 8689 
14 6 10 12 8689 
14 6 26 13 8689 
14 6 40 12 8689 
14 6 55 13 8689 
14 7 10 12 8689 
14 7 26 13 8689 
14 7 40 12 8689 
14 7 56 13 7413 

/> 
