ls

ls
<CR>
         TIME          Size       File name 
----A 2021/11/24 13:13    128000  11241258
----A 2021/11/24 13:31    128000  11241316
----A 2021/11/24 13:50    128000  11241335
----A 2021/11/24 14:09    128000  11241353
----A 2021/11/24 14:27    128000  11241411
----A 2021/11/24 14:45    128000  11241430
----A 2021/11/24 14:49      2560  11241448
----A 2021/11/25 15:01      8984  1125
----A 2021/11/25 09:46    128000  11250929
----A 2021/11/25 10:03    128000  11250947
----A 2021/11/25 10:21    128000  11251006
----A 2021/11/25 10:39    128000  11251024
----A 2021/11/25 10:59    128000  11251042
----A 2021/11/25 11:17    128000  11251101
----A 2021/11/25 11:34    128000  11251119
----A 2021/11/25 11:53    128000  11251137
----A 2021/11/25 12:11    128000  11251156
----A 2021/11/25 12:31    128000  11251214
----A 2021/11/25 12:48    128000  11251232
----A 2021/11/25 13:07    128000  11251251
----A 2021/11/25 13:26    128000  11251309
----A 2021/11/25 13:43    128000  11251328
----A 2021/11/25 14:01    128000  11251346
----A 2021/11/25 14:19    128000  11251404
----A 2021/11/25 14:38    128000  11251423
----A 2021/11/25 14:57    128000  11251441
----A 2021/11/25 14:59      2560  11251459
----A 2021/11/26 14:14      6672  1126
----A 2021/11/26 10:29    128000  11261013
----A 2021/11/26 10:47    128000  11261031
----A 2021/11/26 11:05    128000  11261050
----A 2021/11/26 11:23    128000  11261108
----A 2021/11/26 11:43    128000  11261126
----A 2021/11/26 12:00    128000  11261145
----A 2021/11/26 12:18    128000  11261203
----A 2021/11/26 12:39    128000  11261221
----A 2021/11/26 12:55    128000  11261240
----A 2021/11/26 13:15    128000  11261258
----A 2021/11/26 13:31    128000  11261316
----A 2021/11/26 13:51    128000  11261335
----A 2021/11/26 14:10    128000  11261353
----A 2021/11/26 14:11      2560  11261411

 116 File(s),  13223560 bytes total
   0 Dir(s),     987216K bytes free

/> 
read 1126
read 1126
<CR>Time:2021/11/26 14:11
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 56 5 7 13878 
9 56 21 8 15720 
9 56 35 7 16764 
9 56 51 8 17010 
9 57 5 7 17071 
9 57 21 8 17071 
9 57 35 7 17071 
9 57 51 8 17071 
9 58 5 7 17071 
9 58 21 8 17071 
9 58 35 7 17071 
9 58 51 8 17071 
9 59 5 7 17071 
9 59 21 8 17071 
9 59 35 7 17071 
9 59 51 8 17071 
10 0 5 7 17071 
10 0 21 8 17071 
10 0 35 7 17071 
10 0 51 8 17071 
10 1 5 7 17071 
10 1 21 8 17071 
10 1 35 7 17071 
10 1 51 8 17071 
10 2 5 7 17071 
10 2 21 8 17071 
10 2 35 7 17071 
10 2 51 8 17071 
10 3 5 7 17071 
10 3 21 8 17071 
10 3 35 7 17071 
10 3 51 8 17010 
10 4 5 7 17010 
10 4 21 8 17010 
10 4 35 7 17071 
10 4 51 8 17010 
10 5 5 7 17071 
10 5 21 8 17071 
10 5 35 7 17010 
10 5 51 8 17010 
10 6 5 7 17071 
10 6 21 8 17010 
10 6 35 7 17010 
10 6 51 8 17010 
10 7 5 7 17010 
10 7 21 8 17010 
10 7 35 7 17010 
10 7 51 8 17010 
10 8 5 7 17071 
10 8 21 8 17010 
10 8 35 7 17010 
10 8 51 8 17010 
10 9 5 7 17010 
10 9 21 8 17010 
10 9 35 7 17010 
10 9 51 8 17010 
10 10 5 7 17010 
10 13 59 8 17010 
10 14 13 7 17010 
10 14 29 8 17010 
10 14 43 7 17010 
10 14 59 8 17010 
10 15 13 7 17010 
10 15 29 8 17010 
10 15 43 7 17010 
10 15 59 8 17010 
10 16 13 7 17010 
10 16 29 8 17010 
10 16 43 7 17010 
10 16 59 8 17010 
10 17 13 7 17010 
10 17 29 8 17010 
10 17 43 7 17010 
10 17 59 8 17010 
10 18 13 7 17010 
10 18 29 8 17010 
10 18 43 7 17010 
10 18 59 8 17010 
10 19 13 7 17010 
10 19 29 8 17010 
10 19 43 7 17010 
10 19 59 8 17010 
10 20 13 7 17010 
10 20 29 8 17010 
10 20 43 7 17010 
10 20 59 8 17010 
10 21 13 7 17010 
10 21 29 8 17010 
10 21 44 7 17010 
10 22 0 8 17010 
10 22 14 7 17010 
10 22 30 8 17010 
10 22 44 7 17010 
10 23 0 8 17010 
10 23 14 7 17010 
10 23 30 8 17010 
10 23 44 7 17010 
10 24 0 8 17010 
10 24 14 7 17010 
10 24 30 8 17010 
10 24 44 7 17010 
10 25 0 8 17010 
10 25 14 7 17010 
10 25 30 8 17010 
10 25 44 7 17010 
10 26 0 8 17010 
10 26 15 8 17010 
10 26 29 7 17010 
10 26 45 8 17010 
10 26 59 7 17010 
10 27 15 8 17010 
10 27 29 7 17010 
10 27 45 8 17010 
10 27 59 7 17010 
10 28 16 8 17010 
10 28 30 7 17010 
10 32 20 7 17010 
10 32 36 8 17010 
10 32 50 7 17010 
10 33 6 8 17010 
10 33 20 7 17010 
10 33 36 8 17010 
10 33 50 7 17010 
10 34 6 8 17010 
10 34 20 7 17010 
10 34 35 8 17010 
10 34 50 7 17010 
10 35 6 8 17010 
10 35 20 7 17010 
10 35 36 8 17010 
10 35 50 7 17010 
10 36 6 8 17010 
10 36 20 7 17010 
10 36 36 8 17010 
10 36 50 7 17010 
10 37 6 8 17010 
10 37 20 7 17010 
10 37 36 8 17010 
10 37 50 7 17010 
10 38 6 8 17010 
10 38 20 7 17010 
10 38 36 8 17010 
10 38 50 7 17010 
10 39 6 8 17010 
10 39 20 7 17010 
10 39 36 8 17010 
10 39 50 7 17010 
10 40 6 8 17010 
10 40 20 7 17010 
10 40 36 8 17010 
10 40 50 7 17010 
10 41 6 8 17010 
10 41 20 7 17010 
10 41 36 8 17010 
10 41 50 7 17010 
10 42 6 8 17010 
10 42 20 7 17010 
10 42 36 8 17010 
10 42 50 7 17010 
10 43 6 8 17010 
10 43 20 7 17010 
10 43 36 8 17010 
10 43 50 7 17010 
10 44 6 8 17010 
10 44 20 7 17010 
10 44 36 8 17010 
10 44 50 7 17010 
10 45 6 8 17010 
10 45 20 7 17010 
10 45 36 8 17010 
10 45 50 7 17010 
10 46 6 8 17010 
10 46 20 7 17010 
10 46 36 8 17010 
10 46 50 7 17010 
10 50 40 7 17010 
10 50 56 8 17010 
10 51 10 7 17010 
10 51 26 8 17010 
10 51 40 7 17010 
10 51 56 8 17071 
10 52 10 7 17010 
10 52 26 8 17010 
10 52 40 7 17010 
10 52 56 8 17010 
10 53 10 7 17010 
10 53 26 8 17071 
10 53 40 7 17010 
10 53 56 8 17010 
10 54 10 7 17010 
10 54 26 8 17071 
10 54 40 7 17010 
10 54 56 8 17010 
10 55 10 7 17010 
10 55 26 8 17010 
10 55 40 7 17071 
10 55 56 8 17071 
10 56 10 7 17010 
10 56 26 8 17010 
10 56 40 7 17010 
10 56 56 8 17010 
10 57 10 7 17010 
10 57 26 8 17010 
10 57 40 7 17010 
10 57 56 8 17010 
10 58 10 7 17071 
10 58 26 8 17010 
10 58 40 7 17010 
10 58 56 8 17010 
10 59 10 7 17010 
10 59 26 8 17010 
10 59 40 7 17010 
10 59 56 8 17010 
11 0 10 7 17010 
11 0 26 8 17010 
11 0 40 7 17010 
11 0 56 8 17010 
11 1 10 7 17010 
11 1 26 8 17010 
11 1 40 7 17010 
11 1 56 8 17010 
11 2 10 7 17010 
11 2 26 8 17010 
11 2 40 7 17010 
11 2 56 8 17010 
11 3 10 7 17010 
11 3 26 8 17010 
11 3 40 7 17010 
11 3 56 8 17010 
11 4 10 7 17010 
11 4 26 8 17010 
11 4 40 7 17071 
11 4 56 8 17010 
11 5 10 7 17010 
11 9 2 8 17010 
11 9 16 7 17010 
11 9 32 8 17010 
11 9 46 7 17010 
11 10 2 8 17010 
11 10 16 7 17010 
11 10 32 8 17010 
11 10 46 7 17010 
11 11 2 8 17010 
11 11 16 7 17010 
11 11 32 8 17071 
11 11 46 7 17071 
11 12 2 8 17010 
11 12 16 7 17010 
11 12 32 8 17010 
11 12 46 7 17071 
11 13 2 8 17010 
11 13 16 7 17010 
11 13 32 8 17010 
11 13 46 7 17010 
11 14 2 8 17010 
11 14 16 7 17010 
11 14 32 8 17010 
11 14 46 7 17010 
11 15 2 8 17010 
11 15 16 7 17010 
11 15 32 8 17071 
11 15 46 7 17010 
11 16 2 8 17010 
11 16 16 7 17071 
11 16 32 8 17010 
11 16 46 7 17010 
11 17 2 8 17010 
11 17 16 7 17010 
11 17 32 8 17071 
11 17 46 7 17071 
11 18 2 8 17071 
11 18 16 7 17010 
11 18 32 8 17010 
11 18 46 7 17010 
11 19 2 8 17010 
11 19 16 7 17010 
11 19 32 8 17010 
11 19 46 7 17010 
11 20 2 8 17010 
11 20 16 7 17071 
11 20 32 8 17010 
11 20 46 7 17010 
11 21 2 8 17010 
11 21 16 7 17010 
11 21 32 8 17010 
11 21 46 7 17010 
11 22 2 8 17010 
11 22 16 7 17010 
11 22 32 8 17010 
11 22 46 7 17010 
11 23 2 8 17010 
11 23 16 7 17010 
11 23 32 8 17010 
11 27 22 7 17010 
11 27 38 8 17010 
11 27 52 7 17010 
11 28 8 8 17010 
11 28 22 7 17010 
11 28 38 8 17010 
11 28 52 7 17010 
11 29 8 8 17010 
11 29 22 7 17010 
11 29 38 8 17010 
11 29 52 7 17071 
11 30 8 8 17010 
11 30 22 7 17010 
11 30 38 8 17010 
11 30 52 7 17071 
11 31 8 8 17071 
11 31 22 7 17071 
11 31 38 8 17010 
11 31 52 7 17010 
11 32 8 8 17010 
11 32 22 7 17010 
11 32 38 8 17010 
11 32 52 7 17010 
11 33 8 8 17010 
11 33 22 7 17010 
11 33 38 8 17010 
11 33 52 7 17010 
11 34 8 8 17010 
11 34 22 7 17010 
11 34 38 8 17010 
11 34 52 7 17071 
11 35 8 8 17010 
11 35 22 7 17010 
11 35 38 8 17010 
11 35 52 7 17010 
11 36 8 8 17010 
11 36 22 7 17010 
11 36 38 8 17010 
11 36 52 7 17010 
11 37 8 8 17010 
11 37 22 7 17010 
11 37 38 8 17071 
11 37 52 7 17010 
11 38 8 8 17010 
11 38 22 7 17010 
11 38 38 8 17010 
11 38 52 7 17010 
11 39 8 8 17010 
11 39 22 7 17010 
11 39 38 8 17010 
11 39 52 7 17010 
11 40 8 8 17010 
11 40 22 7 17010 
11 40 38 8 17010 
11 40 52 7 17010 
11 41 8 8 17010 
11 41 22 7 17010 
11 41 38 8 17071 
11 41 52 7 17010 
11 45 44 8 17010 
11 45 58 7 17010 
11 46 14 8 17010 
11 46 28 7 17071 
11 46 44 8 17071 
11 46 58 7 17010 
11 47 14 8 17010 
11 47 28 7 17071 
11 47 44 8 17010 
11 47 58 7 17010 
11 48 14 8 17071 
11 48 28 7 17071 
11 48 44 8 17010 
11 48 58 7 17071 
11 49 14 8 17071 
11 49 28 7 17010 
11 49 44 8 17071 
11 49 58 7 17071 
11 50 14 8 17010 
11 50 28 7 17071 
11 50 44 8 17010 
11 50 58 7 17010 
11 51 14 8 17010 
11 51 28 7 17010 
11 51 44 8 17010 
11 51 58 7 17010 
11 52 14 8 17010 
11 52 28 7 17010 
11 52 44 8 17071 
11 52 58 7 17010 
11 53 14 8 17010 
11 53 28 7 17071 
11 53 44 8 17010 
11 53 58 7 17010 
11 54 14 8 17010 
11 54 28 7 17071 
11 54 44 8 17010 
11 54 58 7 17071 
11 55 14 8 17010 
11 55 28 7 17010 
11 55 44 8 17010 
11 55 58 7 17010 
11 56 14 8 17010 
11 56 28 7 17010 
11 56 44 8 17071 
11 56 58 7 17071 
11 57 14 8 17071 
11 57 28 7 17071 
11 57 44 8 17010 
11 57 58 7 17010 
11 58 14 8 17071 
11 58 28 7 17010 
11 58 44 8 17010 
11 58 58 7 17010 
11 59 14 8 17071 
11 59 28 7 17010 
11 59 44 8 17010 
11 59 58 7 17010 
12 0 14 8 17071 
12 4 4 7 17071 
12 4 20 8 17010 
12 4 34 7 17071 
12 4 50 8 17071 
12 5 4 7 17071 
12 5 20 8 17010 
12 5 34 7 17071 
12 5 50 8 17010 
12 6 4 7 17010 
12 6 20 8 17071 
12 6 34 7 17071 
12 6 50 8 17071 
12 7 4 7 17071 
12 7 20 8 17071 
12 7 34 7 17010 
12 7 50 8 17010 
12 8 4 7 17071 
12 8 20 8 17010 
12 8 34 7 17071 
12 8 50 8 17010 
12 9 4 7 17010 
12 9 20 8 17071 
12 9 34 7 17071 
12 9 50 8 17010 
12 10 4 7 17071 
12 10 20 8 17071 
12 10 34 7 17010 
12 10 50 8 17071 
12 11 4 7 17071 
12 11 20 8 17071 
12 11 34 7 17010 
12 11 50 8 17010 
12 12 4 7 17010 
12 12 20 8 17010 
12 12 34 7 17010 
12 12 50 8 17010 
12 13 4 7 17010 
12 13 20 8 17071 
12 13 34 7 17071 
12 13 50 8 17071 
12 14 4 7 17010 
12 14 20 8 17010 
12 14 34 7 17071 
12 14 50 8 17010 
12 15 4 7 17071 
12 15 20 8 17071 
12 15 34 7 17071 
12 15 50 8 17071 
12 16 4 7 17010 
12 16 20 8 17071 
12 16 34 7 17071 
12 16 50 8 17010 
12 17 4 7 17071 
12 17 20 8 17071 
12 17 34 7 17010 
12 17 50 8 17010 
12 18 4 7 17071 
12 18 20 8 17010 
12 18 34 7 17010 
12 22 26 8 17010 
12 22 40 7 17071 
12 22 56 8 17010 
12 23 10 7 17010 
12 23 26 8 17071 
12 23 40 7 17071 
12 23 56 8 17010 
12 24 10 7 17010 
12 24 26 8 17010 
12 24 40 7 17010 
12 24 56 8 17010 
12 25 10 7 17010 
12 25 26 8 17071 
12 25 40 7 17010 
12 25 56 8 17071 
12 26 10 7 17071 
12 26 26 8 17071 
12 26 40 7 17071 
12 26 56 8 17071 
12 27 10 7 17071 
12 27 26 8 17071 
12 27 40 7 17010 
12 27 56 8 17071 
12 28 10 7 17071 
12 28 26 8 17071 
12 28 40 7 17010 
12 28 56 8 17010 
12 29 10 7 17071 
12 29 26 8 17010 
12 29 40 7 17071 
12 29 56 8 17010 
12 30 10 7 17071 
12 30 26 8 17071 
12 30 40 7 17010 
12 30 56 8 17071 
12 31 10 7 17071 
12 31 26 8 17071 
12 31 40 7 17071 
12 31 56 8 17071 
12 32 10 7 17071 
12 32 26 8 17071 
12 32 40 7 17071 
12 32 56 8 17071 
12 33 10 7 17071 
12 33 26 8 17071 
12 33 40 7 17071 
12 33 56 8 17071 
12 34 10 7 17010 
12 34 26 8 17010 
12 34 40 7 17071 
12 34 56 8 17071 
12 35 10 7 17010 
12 35 26 8 17010 
12 35 40 7 17071 
12 35 56 8 17071 
12 36 10 7 17071 
12 36 26 8 17071 
12 36 40 7 17010 
12 36 56 8 17010 
12 40 46 7 17010 
12 41 2 8 17071 
12 41 16 7 17071 
12 41 32 8 17071 
12 41 46 7 17010 
12 42 2 8 17071 
12 42 16 7 17071 
12 42 32 8 17010 
12 42 46 7 17071 
12 43 2 8 17010 
12 43 16 7 17010 
12 43 32 8 17010 
12 43 46 7 17071 
12 44 2 8 17010 
12 44 16 7 17071 
12 44 32 8 17071 
12 44 46 7 17071 
12 45 2 8 17010 
12 45 16 7 17071 
12 45 32 8 17010 
12 45 46 7 17010 
12 46 2 8 17071 
12 46 16 7 17071 
12 46 32 8 17010 
12 46 46 7 17010 
12 47 2 8 17010 
12 47 16 7 17010 
12 47 32 8 17071 
12 47 46 7 17010 
12 48 2 8 17010 
12 48 16 7 17010 
12 48 32 8 17010 
12 48 46 7 17010 
12 49 2 8 17071 
12 49 16 7 17010 
12 49 32 8 17071 
12 49 46 7 17010 
12 50 2 8 17010 
12 50 16 7 17010 
12 50 32 8 17071 
12 50 46 7 17010 
12 51 2 8 17071 
12 51 16 7 17010 
12 51 32 8 17071 
12 51 46 7 17010 
12 52 2 8 17010 
12 52 16 7 17010 
12 52 32 8 17010 
12 52 46 7 17010 
12 53 2 8 17010 
12 53 16 7 17010 
12 53 32 8 17010 
12 53 46 7 17071 
12 54 2 8 17071 
12 54 16 7 17010 
12 54 32 8 17010 
12 54 46 7 17010 
12 55 2 8 17010 
12 55 16 7 17010 
12 59 8 8 17071 
12 59 22 7 17010 
12 59 38 8 17071 
12 59 52 7 17010 
13 0 8 8 17071 
13 0 22 7 17010 
13 0 38 8 17071 
13 0 52 7 17010 
13 1 8 8 17010 
13 1 22 7 17071 
13 1 38 8 17010 
13 1 52 7 17071 
13 2 8 8 17010 
13 2 22 7 17071 
13 2 38 8 17010 
13 2 52 7 17010 
13 3 8 8 17071 
13 3 22 7 17071 
13 3 38 8 17010 
13 3 52 7 17071 
13 4 8 8 17071 
13 4 22 7 17010 
13 4 38 8 17071 
13 4 52 7 17010 
13 5 8 8 17071 
13 5 22 7 17010 
13 5 38 8 17071 
13 5 52 7 17071 
13 6 8 8 17010 
13 6 22 7 17071 
13 6 38 8 17071 
13 6 52 7 17071 
13 7 8 8 17071 
13 7 22 7 17071 
13 7 38 8 17071 
13 7 52 7 17010 
13 8 8 8 17071 
13 8 22 7 17071 
13 8 38 8 17071 
13 8 52 7 17071 
13 9 8 8 17071 
13 9 22 7 17071 
13 9 38 8 17071 
13 9 52 7 17071 
13 10 8 8 17071 
13 10 22 7 17071 
13 10 38 8 17071 
13 10 52 7 17010 
13 11 8 8 17071 
13 11 22 7 17071 
13 11 38 8 17071 
13 11 52 7 17010 
13 12 8 8 17071 
13 12 22 7 17010 
13 12 38 8 17071 
13 12 52 7 17010 
13 13 8 8 17071 
13 13 22 7 17071 
13 13 38 8 17071 
13 17 28 7 17071 
13 17 44 8 17071 
13 17 58 7 17071 
13 18 14 8 17071 
13 18 28 7 17071 
13 18 44 8 17071 
13 18 58 7 17071 
13 19 14 8 17071 
13 19 28 7 17071 
13 19 44 8 17010 
13 19 58 7 17071 
13 20 14 8 17071 
13 20 28 7 17071 
13 20 44 8 17010 
13 20 58 7 17010 
13 21 14 8 17010 
13 21 28 7 17010 
13 21 44 8 17071 
13 21 58 7 17071 
13 22 14 8 17010 
13 22 28 7 17010 
13 22 44 8 17010 
13 22 58 7 17071 
13 23 14 8 17071 
13 23 28 7 17071 
13 23 44 8 17071 
13 23 58 7 17071 
13 24 14 8 17071 
13 24 28 7 17071 
13 24 44 8 17071 
13 24 58 7 17071 
13 25 14 8 17071 
13 25 28 7 17010 
13 25 44 8 17071 
13 25 58 7 17071 
13 26 14 8 17071 
13 26 28 7 17010 
13 26 44 8 17010 
13 26 58 7 17010 
13 27 14 8 17071 
13 27 28 7 17071 
13 27 44 8 17071 
13 27 58 7 17071 
13 28 14 8 17071 
13 28 28 7 17071 
13 28 44 8 17071 
13 28 58 7 17071 
13 29 14 8 17010 
13 29 28 7 17071 
13 29 44 8 17071 
13 29 58 7 17071 
13 30 14 8 17071 
13 30 28 7 17071 
13 30 44 8 17071 
13 30 58 7 17071 
13 31 14 8 17010 
13 31 28 7 17071 
13 31 44 8 17010 
13 31 58 7 17071 
13 35 50 8 17071 
13 36 4 7 17071 
13 36 20 8 17071 
13 36 34 7 17071 
13 36 50 8 17071 
13 37 4 7 17071 
13 37 20 8 17071 
13 37 34 7 17010 
13 37 50 8 17071 
13 38 4 7 17071 
13 38 20 8 17071 
13 38 34 7 17010 
13 38 50 8 17010 
13 39 4 7 17071 
13 39 20 8 17071 
13 39 34 7 17071 
13 39 50 8 17071 
13 40 4 7 17071 
13 40 20 8 17010 
13 40 34 7 17071 
13 40 50 8 17071 
13 41 4 7 17071 
13 41 20 8 17071 
13 41 34 7 17071 
13 41 50 8 17071 
13 42 4 7 17071 
13 42 20 8 17071 
13 42 34 7 17071 
13 42 50 8 17071 
13 43 4 7 17071 
13 43 20 8 17071 
13 43 34 7 17071 
13 43 50 8 17071 
13 44 4 7 17071 
13 44 20 8 17071 
13 44 34 7 17010 
13 44 50 8 17071 
13 45 4 7 17071 
13 45 20 8 17071 
13 45 34 7 17071 
13 45 50 8 17071 
13 46 4 7 17071 
13 46 20 8 17071 
13 46 34 7 17010 
13 46 50 8 17071 
13 47 4 7 17071 
13 47 20 8 17071 
13 47 34 7 17071 
13 47 50 8 17010 
13 48 4 7 17071 
13 48 20 8 17071 
13 48 34 7 17071 
13 48 50 8 17010 
13 49 4 7 17071 
13 49 20 8 17071 
13 49 34 7 17071 
13 49 50 8 17071 
13 50 4 7 17071 
13 50 20 8 17071 
13 54 10 7 17071 
13 54 26 8 17071 
13 54 40 7 17071 
13 54 56 8 17071 
13 55 10 7 17071 
13 55 26 8 17071 
13 55 40 7 17071 
13 55 56 8 17071 
13 56 10 7 17071 
13 56 26 8 17071 
13 56 40 7 17071 
13 56 56 8 17071 
13 57 10 7 17071 
13 57 26 8 17071 
13 57 40 7 17071 
13 57 56 8 17071 
13 58 10 7 17071 
13 58 26 8 17071 
13 58 40 7 17071 
13 58 56 8 17071 
13 59 10 7 17071 
13 59 26 8 17071 
13 59 40 7 17071 
13 59 56 8 17071 
14 0 10 7 17071 
14 0 26 8 17071 
14 0 40 7 17071 
14 0 56 8 17071 
14 1 10 7 17071 
14 1 26 8 17071 
14 1 40 7 17071 
14 1 56 8 17071 
14 2 10 7 17071 
14 2 26 8 17071 
14 2 40 7 17071 
14 2 56 8 17071 
14 3 10 7 17071 
14 3 26 8 17071 
14 3 40 7 17071 
14 3 56 8 17071 
14 4 10 7 17071 
14 4 26 8 17071 
14 4 40 7 17071 
14 4 56 8 17071 
14 5 10 7 17071 
14 5 26 8 17071 
14 5 40 7 17071 
14 5 56 8 17071 
14 6 10 7 17071 
14 6 26 8 17071 
14 6 40 7 17071 
14 6 56 8 17071 
14 7 10 7 17071 
14 7 26 8 17071 
14 7 40 7 17071 
14 7 56 8 17071 
14 8 10 7 17010 
14 8 26 8 17071 
14 8 40 7 17071 
14 12 32 8 17071 
14 12 46 7 17071 
14 13 2 8 17071 
14 13 16 7 17071 
14 13 32 8 17071 
14 13 46 7 17071 
14 14 2 8 17071 
14 14 16 7 17071 
14 14 32 8 17071 
14 14 46 7 17071 

/> 
read_ramp 11261203
read_ramp 11261203
<CR>Time:2021/11/26 14:11Ramp data first polarity: 
228 228 229 229 229 228 228 227 229 228 228 228 229 228 228 228 229 229 228 228 228 228 228 228 228 228 229 228 229 229 228 228 228 228 229 229 228 228 228 229 228 228 228 228 229 229 228 228 228 229 228 229 229 229 228 229 228 228 229 228 228 228 229 229 228 230 231 232 234 238 240 243 247 250 254 256 257 258 260 260 263 265 266 268 268 271 273 274 275 277 278 280 281 283 285 286 288 290 293 294 294 296 298 299 301 302 304 306 307 309 311 312 314 315 317 318 320 322 324 326 326 330 330 331 333 334 336 338 339 341 342 344 346 348 349 350 351 353 354 356 358 360 362 363 365 366 367 369 370 372 373 376 378 379 380 382 384 385 386 388 389 390 393 394 396 397 398 400 402 403 405 406 407 409 411 412 414 414 416 418 420 421 422 424 426 427 429 430 431 433 434 436 438 438 440 442 443 445 446 448 449 450 452 454 455 457 458 459 461 462 463 465 467 467 470 472 472 474 475 476 478 479 480 482 484 485 487 488 489 490 493 493 494 495 497 500 500 503 504 504 506 506 506 507 507 508 507 508 509 508 508 507 507 507 507 507 507 507 508 507 507 508 508 507 507 507 507 508 507 507 507 507 508 508 507 507 507 507 507 507 507 507 507 508 508 508 507 507 507 507 507 507 507 507 507 508 508 508 507 508 507 507 507 507 508 507 507 507 508 507 507 507 507 507 507 508 507 507 508 508 
ramp data second polarity
784 783 784 784 784 785 785 785 784 783 783 784 784 784 784 784 784 784 785 784 783 783 784 783 784 784 784 784 784 785 784 785 783 783 784 784 784 783 785 784 784 784 784 784 784 784 784 784 784 784 784 784 784 784 784 784 784 784 784 784 784 783 784 783 778 779 778 774 771 769 764 762 761 758 755 755 752 751 749 748 746 745 742 741 740 738 737 735 733 733 732 730 728 726 724 723 721 719 718 717 715 714 712 709 708 706 705 703 702 700 699 697 696 695 693 691 688 688 685 685 682 682 681 678 678 675 674 672 670 669 667 666 664 663 661 660 659 657 655 653 651 650 649 647 646 644 642 640 640 638 636 634 633 631 630 629 627 626 624 622 621 620 618 617 614 614 611 610 609 607 605 604 603 601 601 598 597 595 594 592 590 589 587 586 585 584 582 580 579 578 576 574 572 571 570 569 567 567 564 563 561 559 558 556 555 554 552 551 550 549 547 545 543 542 540 539 538 537 536 534 533 531 531 527 526 524 523 522 521 520 519 516 516 514 512 511 508 508 507 506 507 506 505 505 506 506 505 505 504 505 504 505 505 505 506 505 505 505 506 504 504 505 505 505 505 505 505 505 506 505 506 504 504 506 505 505 505 505 505 506 505 506 506 505 505 504 506 505 505 505 505 505 506 506 506 505 505 506 505 505 506 505 506 505 506 506 505 505 505 506 505 505 505 506 506 505 505 506 506 505 
Oscillation data first polarity :
